幸福的因素贞秋 女/河北         加关注



作成人材难，变化人材易。 ​​​

1 :春风洋溢你；家人关心你；爱滋润你；财神系着你；朋友忠于你；我这儿祝福你；幸运之星永远照着你！ ​​​

2 :没你，我发觉我电量流量都省了好多，原来你的离开是这种感觉。 ​​​

3 :我不找你，是我有骨气。你不找我，你就是死了！ ​​​

4 :时间遮盖一切，也显现一切。 ​​​

5 :爱情并不是人生唯一的追寻。这短暂的生命，若是没有努力活出最好、最善和最真的自己，没有抬起头看向远方的一片辽阔天地，也不曾低头追求内心的觉醒，那么，这一生，算是白活了。 ​​​

6 :我想说的话，很多时候都不知道怎么表达，爱总是藏在眼睛里，你却不知道也藏在这句首里。 ​​​

7 :【陪伴是最好的教育】父母不会教育不怕，不懂教育也没关系。对孩子而言，他们需要的不是奢华的物质享受，而是寂寞时有人陪伴，迷惑时有人指引，成功时有人鼓励，失败时有人理解。而能给予他们这些最多的人，恰恰是每一位父母。所以，请忙碌的父母们多抽 ​​​

8 :人在屋檐下——不得不低头 ​​​

9 :【美国拟推汽车互联“语言”标准让汽车沟通“对话”】美国国家公路交通安全管理局（NHTSA）日前宣布，将推出汽车V2V互联通信标准，让汽车之间能够像人一样彼此互相沟通“对话”，提高交通安全性。NHTSA在其官方网站上发布公告称，未来将制定“V2V”互联通信技术标准的法规，并提供了软硬件标准。 ​​​

10 :我总以为我原本期望的朋友爱人感情可以持续很久不会变但有些东西是自然而然连你自己都不知道变了那么渺小经不住考验其实也没必要太在意这些不是吗接触的人多了时间久了什么狗屁通通都TMD会变不是吗我只相信那个能陪我到最后的你不管怎么样我都会拼了命的珍惜你爱你的爱人也好朋友也罢 ​​​

11 :世界上最离奇的“宗教仪式”之印度蛇洗牛奶浴：当天是印度教传统节日蛇节（Nag-Panchami），众多印度教徒纷纷前往寺庙进行膜拜。在印度教习俗里，人们相信蛇能够带来好运。 ​​​

12 :【每餐6分饱~延长20年寿命】来自英国伦敦大学最新研究显示，少吃40%可以让你延寿20年！这群科学家们一直都在致力于寻找何种生活方式延年益寿，通过小鼠实验，发现少吃才是王道！少吃对心血管疾病，癌症以及神经元退变等等老年化疾病也是相当有效。年关将至，别吃太撑哦！ ​​​

13 :【九寨沟莲台映彩】九寨沟莲台映彩一组早期边石坝和彩池形态，其特点是边石坝造型别致，色调丰富，该景点的边石坝有数十个，呈3—4个梯次排列，边石坝上的彩池积水较浅，没有片状的溢水现象，水面平静，映着上部的边石坝和天空，宛如白云飘荡的蓝色苍穹，亭立着朵朵彩色的莲台。 ​​​

14 :Imperfectionisbeauty,madnessisgeniusandit'sbettertobeabsolutelyridiculousthanabsolutelyboring.不完美才是美丽，疯狂是种天分，超离谱总好过超无聊 ​​​

15 :如果上司真的对你放心，他根本不用经常提及，真正的信任，是通过行动表现的。当上司愿意把害人的事情，把职场斗争的事情和你一起做,那才是信任的表现。而上司口头说对你放心，则反而要当心了，很可能你做了什么，让上司产生你不忠的怀疑。 ​​​

