水蜉蝣恩 女/北京         加关注

累了就去睡觉，睡醒一切就好了。

我做足了别人眼中的狼只想在你面前安静的像只猫 ​​​

1 :父子观虎斗——大惊小怪 ​​​

2 :站在门边看车外片片风景渐远、渐淡、消失，无奈地扯出一个笑容，把苦涩吞回腹中，却不知该葬于何处。我好似去看到了一片海，入秋微凉，而我一个人徘徊在海边，看潮起潮落，放逐我未明的爱。 ​​​

3 :世上几乎所有的女人都喜欢听甜言蜜语，许多女人正是因为男人的甜言蜜语嫁错了人，最高明的情感投资技巧是雪中送炭，而不是锦上添花，不管对方的话有多难听，我们都要让对方把话说完，听听他到底想表达什么，上苍总是厚爱那些沉默和隐忍的人。 ​​​

4 :ㄣ你渐渐离去的背影、随着时间、幻化成了斑驳的背景。 ​​​

5 :山不解释自己的高度，并不影响它的耸立云端。 ​​​

6 :同情之心，谦虚之心，感激之心，实事求是之心，抱着这样美好的心，又坚持踏实努力的人，他们必将时来运转，幸运一定会关照他们。 ​​​

7 :语言如枝叶，行为如果实。 ​​​

8 :3207778：想和你去吹吹风 ​​​

9 :如果没有人相信你，那么你就自己相信自己。 ​​​

10 :心里明白爱不是占有‘可是，我们本性如此。爱一个男人的时候，很想占有它他。想占有他的时候，知道自己是不对的，于是，既讨厌自己的占有欲，却又要没法占有他。看到他的时候，忽然觉得他也很讨厌。为什么他不肯乖乖让我占有呢？真正讨厌的，也许是自己。───《相逢》 ​​​

11 :野地里长棵树——不在行 ​​​

12 :落魄江湖载酒行，楚腰纤细掌中轻。 ​​​

13 :既要有当机立断决心更要有永不后悔的气魄 ​​​

14 :诠释流星的幸福，记录你我间追逐得雨季。 ​​​

15 :某一天你我暮年，静坐庭前，赏花落，笑谈浮生流年 ​​​

16 :只做最真实的自己。虽然，心还会疼，还会累，但是总会长大，总会过去。就让自己经历一切慢慢成长，慢慢好起来。也许，生活不需要太多抱歉，爱情，也是没有对与错，只有珍惜与不珍惜。泪也会痛也会疼，记得珍惜自己的每一滴泪，因为没有谁会替你温暖这疼痛的伤心泪。 ​​​

17 :学会珍惜生活给与你的一切。被爱那是幸福的财富，爱人就是快乐的付出。假如他离开了你，微笑着给他祝福，宁愿骄傲的孤单，也不委屈的喜欢。善待自己，宽容他人。责任心、包容心、自信心一个都不能少。 ​​​

18 :走自己的路，在别人的路上放上“此路正在施工中”。 ​​​

19 :不要什么都学别人，很容易迷失自己的。 ​​​

20 :别以为世界上就你一个男生世界那么吧姐就不信找不到 ​​​

21 :歪嘴烂舌头——说不出好话来 ​​​

22 :你这个小妖精，令我中了你的爱情毒却不肯给我解药！小坏蛋！哦！我快要不行了！救救我吧！办法很简单：给我你的爱！ ​​​

23 :阳台纳入使用，满足打造休闲榻榻米的需求，更扩大了卧室空间感。睡眠区与榻榻米之间的梁柱不可拆除，借用梁柱位置打造隔断，隔断柜用四格镂空柜子，同时可作收纳或展示之用;薄纱窗帘也是隔断之一，可调节卧室光线。 ​​​

24 :乐观是一首激昂优美的进行曲，时刻鼓舞着你向事业的大路勇猛前进。--大仲马 ​​​

25 :这些书告诉我许多年前人们的生活，告诉我什么比什么更有价值。 ​​​

26 :78、别人讲我们不好，不用生气、难过。说我们好也不用高兴，这不好中有好，好中有坏，就看你会不会用？ ​​​

27 :.哇!国色天香. ​​​

28 :瞎子吃黄瓜——不分老嫩 ​​​

29 :赌博的嗜好总是由一笔大额奖金对一笔小的投资而刺激起来的，不管这种几率看起来是多么微小。这也是拉斯维加斯的赌场把他们设的巨奖广而告之，州奖券以大字标题标出他们的大奖的原因所在。 ​​​

30 :回忆一触即发，哭的稀里哗啦。——李宫俊（原创） ​​​

31 :城隍庙里打官司——死对头 ​​​

32 :女友说：“老公，我不想让别人看到我的双下巴，又不想减肥，怎么办？”我：“那你只能留胡子了！” ​​​

33 :你连叹息都可以美得像是在微笑，这样要我怎么画出悲伤的你。 ​​​

34 :一切美德都是由于放弃自我而成的。果实之所以极度甘美，便是由于企求萌芽使然。 ​​​

35 :邂逅的瞬间，我站在你的面前，只是个陌生人。是浮华的化妆舞会，散场以后，一个落寞而黯淡的女子，是烟花一样虚空的美丽。喜欢这样的文字，把自己沉在一个最卑微的姿态局里，不需要任何人的理会，独自一个人在角落里笑着哭泣，不需要谁再来打扰属于我的宁静生活。 ​​​

36 :我是个断了线的提线木偶，连任人摆布的机会都没有、 ​​​

37 :有些东西只能拥有一次，放手了也意味着失去了。 ​​​

38 :“多次练习，争取抱稳！” ​​​

39 :懒牛懒马干活——屙了就尿；屎尿多 ​​​

40 :喜鹊的尾巴——爱翘 ​​​

41 :恩、哦、呵呵，三句话聊死所有热情。 ​​​

42 :曾经的信誓旦旦，也许只是离别的前奏。 ​​​

43 :我要学会一个人面对残忍的世界，要坚强。 ​​​

44 :我想给你讲一辈子的情话。 ​​​

45 :如果，有走不完的路，我一定去走；如果，有变不了的爱，我一定去求。如果，如果什么都没有，那就让我回到记忆中的那片泥土！这些年的美好，都是善意的谎言，带着最美丽的那部分，一起化做春泥。 ​​​

46 :坟头打拳——吓鬼 ​​​

47 :鬼门关止步——出生入死 ​​​

48 :下班回来发现邻居鬼鬼祟祟的趴在我家门上往里看。我知道他对我老婆有意思，不过趴猫眼上看真是太神经病了。问他在干什么，他笑了一下回了自己家。 ​​​

49 :要记住，没有任何事情，任何人需要你过了半夜12点还苦想不睡。幸福不在于你是谁，你拥有什么，而仅仅在于你自己怎么看待。 ​​​

50 :乐观的在一个个灾难中看到希望，悲观的在一个个希望中看到灾难。 ​​​

51 :不能后退的时候，不再彷徨的时候，永远向前。路，一直都在。 ​​​

52 :快快快，反应真够慢的 ​​​

53 :她喝了很多酒，说了很多话，风一吹她哭的无法自拔，还抽噎着说眼进了沙。 ​​​

54 :我对其他人都很大方，唯独对你我很小气 ​​​

55 :这种窒息感从脊柱攀升上来攥住自己的心脏 ​​​

56 :如果我们不曾这样完全的结和在一起， ​​​

57 :如果孤独是自由的副作用，那我爱极了，至少一个人快活。 ​​​

58 :他对我说别在喝酒胃会痛，我说放下酒杯心会痛。 ​​​

59 :本来，最不成容忍的是，我们什么都容忍下来了。 ​​​

60 :名誉二字，有得之于意外者，亦有失之于意外者。 ​​​

61 :有时候，走过熟悉的街角，看到熟悉的背影，突然就想起一个人的脸；有时候，突然很想哭，却难过的哭不出来；有时候，夜深人静的时候，突然觉得寂寞深入骨髓；有时候，突然找不到自己，把自己丢了。 ​​​

62 :飞蛾扑火的瞬间，是为了重燃璀璨。 ​​​

63 :黄豆切细丝——功夫到家了 ​​​

64 :失去了真，同时也失去了美。 ​​​

65 :让我感到茫然。。。。。。。。。。。 ​​​

66 :离职原因，对于职业操守问题、社会公德问题、违法判刑问题等方面，坦诚也是一种态度，有时反而是好事,有人喜欢坦诚，如果不坦诚，一旦录取后，等被查出来，或被利益冲突者揭露出来，反而被动。 ​​​

67 :在男人面前可以尽力挥洒女人味，但女人面前，不妨适当的装装“假小子”，女人之间，天生存在竞争心态，想让她不敌视你，至少你得让她意识到你身上的雌激素并不比她更多。 ​​​

68 :在对的时间出现的，不可能是错的人；在错的时间出现的，也不可能是对的人。所谓对错，也许只是毫无意义的感叹，甚至只是一个借口。你对了，时间也就对了。 ​​​

69 :爱一个人你会感受到一些难以描绘的情感，也许这就叫幸福吧！ ​​​

70 :爱一个人好辛苦,不知被爱的你是否有灵犀?哪怕一句普通话语、一丝安慰动作对我来说倍加珍惜难忘,使我牵肠挂肚! ​​​

71 :有一天我不再挽留，不是不爱了，是没有力气再爱了。 ​​​

72 :压抑只会让感情更强烈。 ​​​

73 :以白色及粉藕色穿插布局全室，素净清爽。 ​​​

74 :你帅，你拽，你照样在我的黑名单里摇摆。 ​​​

75 :不管是在婚礼的喜帖上还是在葬礼的墓碑上，我希望我跟你的名字一辈子总能写在一起。 ​​​

76 :我要画个更美的世界，美得像我们相爱的那一天。 ​​​

77 :不管梦想是什么，只有带着淡然的态度，做好当前的事情。 ​​​

78 :无论相隔多遥远，对你思念的心，永不停歇。 ​​​

79 :孔雀的尾巴——翘得高 ​​​

80 :我终生的等候，换不来你刹那的凝眸 ​​​

81 :你说一个月打三次胎会不会有事？”“你女朋友？！”“不是。是我自行车。” ​​​

82 :没有爱情的日子里 ​​​

83 :成功是由无数次的失败堆积出来的 ​​​

84 :我知道强扭的瓜不甜，但是本人就是不喜欢吃甜瓜。 ​​​

85 :在这个不平凡的世界,遇见个我认为不平凡的你。 ​​​

86 :财神爷吹牛——有的是钱 ​​​

87 :喜欢你厚大手掌给我的安全感 ​​​
