碑碎碰碗刘炉火samky 女/云南         加关注

efkkix这样很帅吧

最能干的人并不是那些等待机会的，而是运用机会、攫取机会，征服机会、以机会为奴仆的人。 ​​​

1 :懒得洗碗，懒得说话，懒得洗脚，这是男人长期娇纵自己的结果。男人从很小的时候就告诉自己：男人邋遢一点没关系，是无所谓的事，男人懒一些也是理所当然的事，许多事情应该由女人干等等。 ​​​

2 :投入的多了，就会慢慢地忘记自己，没有自我的人，在爱情里是没有位置的，唯一的结局，爱情被你抓得越紧，却逃得越远，最终只能击碎你的梦幻。爱一个人，就是在拨通电话时，忽然不知道要说些什么。才知道，原来只是想听听那熟悉的声音。 ​​​

3 :天赋的才华，生命的阅历，加上后天的坚持，是成功。 ​​​

4 :晚上半夜，学校停电，女寝男寝骚动，突然有一女生跑到走廊尽头的阳台，对着对面的男寝大喊，某某某我喜欢你。男寝瞬间被点燃激情，全场轰动，一会儿，有个男生回喊到我也喜欢你。然后，然后他们幸福的在一起了。 ​​​

5 :如果一个人真的想见你，他会动用各种方式，翻遍全世界找到你。 ​​​

6 :若有天我婚纱落地成为别人的新娘，你定依旧海是我最初的梦想。 ​​​

7 :要定你，爱定你，就算世界都为敌，我霸气，只是我心太急，因为我要定你。 ​​​

8 :我不需要你能够每天在我身边，我们都要有自己的空间。但我希望传短信的时候第一时间给我回应。要一直带着电话让我可以随时找到你。要我长大变成熟不是很容易的事，你要有耐心。 ​​​

9 :有所预知就能有所防备。 ​​​

10 :守著你到永久，不讓你的心有一絲寂寞，我的愛一直伴隨你左右。 ​​​

11 :失败不该成为颓丧、失志的原因，应该成为新鲜的刺激。 ​​​

12 :只要这一秒不绝望，下一秒一定会有希望。 ​​​

13 :一个问题不同的技术人员可以采用不同的技术方案去解决，但是有的技术人员采用的方法简单处理后的问题可靠,而有些技术人员则不然,这是与技术人员的知识广度，实践经验及分析和解决问题的能力有密切的联系。 ​​​

14 :生活不一定是一直美好的，但是那些挣扎可以让你变得更坚强，那些改变可以让你变得更有智慧。 ​​​

15 :学会放弃，本身就是一种淘汰，一种选择，淘汰掉自己的弱项，选择自己的强项。放弃不是不思进取，恰到好处的放弃，正是为了更好地进取，常言道：退一步，海阔天空。 ​​​

16 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就不好了。 ​​​

17 :我疯了一样的想你，也不在偷偷控制那颗疯长的心。 ​​​

18 :原谅我，我爱你，不想做路人甲。 ​​​

19 :女孩，真怕为情受伤的话，那么，千万不要抱着好奇的心，去尝试爱情的结果。因为，滋味并不好受。即使一惯潇洒如风的你，遇到爱情，你也会成为一个落难者。 ​​​

20 :开糟房的办事——讲甜话 ​​​

21 :只要真正对人感兴趣，两个月内，你就会交到很多朋友，绝对比你两年内想吸引别人注意所交到的朋友更多。换句话说，交朋友的另一个方法是自己先成为别人的朋友。 ​​​

22 :当我们搬开别人架下的绊脚石时，也许恰恰是在为自己铺路。 ​​​

23 :有时候，虽然能想明白，但心里就是接受不了ゝ ​​​

24 :像我这样正面和侧面都不好看的人怎么连背影也不好看呢 ​​​

25 :期待与你一次不经意而美好的相遇。 ​​​

26 :别太把自己当回事,其实没有你也没什么关系 ​​​

27 :古之君于，其责己也重以周，其待人以轻以约。重以周，故不怠；轻以约，故人乐为善。 ​​​

28 :在爱情里，我们长大，我们也老去。我们牵挂，我们思念，我们却明白了有多少牵挂，也就有多少牵绊。我们学会了爱，我们却也看透了爱。我们变聪明了，却也因为聪明而看穿了谎言。 ​​​

29 :再大的心酸到了别人那都成了故事。 ​​​

