Leoinpz牧凌坤 女/河南         加关注



醉过才知酒浓，爱过才知情重。你不能做我的诗，就如我不能做你的梦。 ​​​

1 :「素质」体现亾品、「实力」决定⒈苆！ ​​​

2 :有时候，自己也需要做点努力跟牺牲，才能换来更大的幸福！ ​​​

3 :还装啥嫩呢，脸上皱纹能把苍蝇夹死。 ​​​

4 :舍得放，舍得笑，只是仍会隐隐作痛 ​​​

5 :我要长着一张能让你爱一辈子的脸还有听不腻的声音令你又爱又恨的怪脾气 ​​​

6 :若问闲情都几许?一川烟草，满城风絮，梅子黄时雨。 ​​​

7 :我说我累了，已无力诉说我的悲伤。 ​​​

8 :你说你忙恩那么多的动态你是怎么发的你说还爱我恩不联系就是你爱我的样子么 ​​​

9 :赌场里的赌棍——孤注一掷 ​​​

10 :我们忘记了那个可以彻夜为你排队买一张车票的男生，我们淡忘了那个可以斟酌后选择便宜的饭菜而把生活费省下来只是为了周末的时候可以供你一路逛一路吃的宠你的男生。他们的模样我们早已经淡忘。 ​​​

11 :对着镜子亲嘴——自爱；自欺欺人；自骗自；自己哄自己 ​​​

12 :其实不管你怎么改，我看在眼里但怎么都走进不了我的心。其实你很好，宠我宠到极致，被一个男人宠着，大抵是女人最虚荣的骄傲，沉弱的一件事罢了。 ​​​

13 :方字比万字——只差一点；差一点 ​​​

14 :矬子婆娘——见识低 ​​​

15 :对新欢不够坦白，旧情难以释怀。 ​​​

16 :爱让我想起你的时候，泪禁不住滑落。 ​​​

17 :和尚别发卡——调（挑）皮 ​​​

18 :车到山前必有路。大难不死，必有后福。明人不说暗话。 ​​​

19 :【恋爱心理学】不要总是认为后面还有更好的，现在拥有的就是最好的。对于爱情，越单纯越幸福。你经历的太多了，就会麻木；分离多了，会习惯；换恋人多了，会比较；到最后，你不会再相信爱情。 ​​​

20 :你明知你的信能给他带来莫大的快乐； ​​​

21 :看人挑担——不费力；不费劲 ​​​

22 :【爱情在你心中的位置】难得有一个颇长的假期，你打算和爱人来一个自助旅游。你会选择入住哪一类型的酒店呢？【A】位于市中心的三星级酒店；【B】设施齐全的五星级大酒店；【C】郊区的渡假中心；【D】风景优美的山区旅馆。(解析如图)。 ​​​

23 :谁曾从谁的青春里走过，留下了笑靥，谁曾在谁的花季里停留，温暖了想念，谁又从谁的雨季里消失，泛滥了眼泪。隔了一世的轮回，错过仍是错过，离索仍是离索，世事未变，韧如铺苇，爱是恨亦是.世界上永远没有无缘无故的爱，只是有些原因，你不能明白，我没有坦白。 ​​​

24 :电视的背景墙用洞石做了石墙的装饰，复古的韵味中增添文化气息。而黑色烤漆的落地灯、仿古烛台壁灯，不规则的相片树，修饰着空间的单调。白色腰门后是客房及卫浴空间，而镂空牛仔式自回门将美式乡村的休闲自由演绎得淋漓尽致。 ​​​

25 :【经典动画「圣少女」BD-BOX化11月27日发售】自从BD普及后，过去的经典动画，譬如「福星小子」「光能使者」等都纷纷加入了BD重制的队伍中。不少人耳熟能详的名作「圣少女」也同样将推出BD-BOX，一举收录全43话故事。BD-BOX将于11月27日发售。 ​​​

26 :致80后90初的我们，我们真的老了吗! ​​​

