妞妞清馨bj 男/香港         加关注



我生来一贫如洗，但决不能死时仍旧贫困潦倒。 ​​​

1 :生活要用心灵去感受，用包容达观的心情看待生活，即使处于生命的低谷，也会觉察到人生的美好与幸福。那般暖暖，就在那一瞬。用心感受了，用心品尝了，便是幸福滋味。 ​​​

2 :如果你担心年轻的一代会变成什么，答案是他们会继续成长，并且开始担忧更年轻的下一代。 ​​​

3 :爱是一种欣赏，而不是占有和改造。 ​​​

4 :我觉得你带来的最大伤害，不是你不爱我，而是摧毁我的自信。 ​​​

5 :没遇到你之前我似乎百毒不侵 ​​​

6 :老师，你慢点跑！ ​​​

7 :她曾经是无泪的天使，遇见你，为了你放弃了无泪的天堂……每个女孩一生也许只有那么一次鼓起勇气来爱一个男孩，如果你生命中遇到过这样的女孩，如果你可以做到，请珍惜她，就像所有的其他的男孩子珍惜一个女孩子一样珍惜她…… ​​​

8 :智慧是宝石，如果用谦虚镶边，就会更加灿烂夺目。 ​​​

9 :有时候爱比习惯更可怕。 ​​​

10 :车轻道近，则鞭策不用；鞭策之所用，道远任重也。刑罚者，民之鞭策也。 ​​​

11 :意料中的结果竟也如此伤心欲绝。 ​​​

12 :我向你开过一次口,你没帮我,我绝不会再向你开第二次口。无论谁,我都谢谢你在我最需要你的时候掉链子。 ​​​

13 :脚打锣，手敲鼓——两头忙 ​​​

14 :玩死那些平安夜没人陪的！ ​​​

15 :【保险杠伤痕处理方法】车主先将保险杠上面的毛刺削去，最好用小刀削掉，将整体整理平滑，在坑洼部分涂上油灰使之平滑。准备接近保险杠颜色的油灰，油灰是用灰主剂、硬化剂合成拌匀，用刮刀涂好油灰，窍门是嵌入伤痕部分，经过 2-3 小时油灰坚固后，用水砂纸打磨，经过一周后再喷漆。 ​​​

16 :怎样才能留住优秀员工即人才？先要掌握好给员工“薪水”的“度”，员工的薪水要达到同行业的平均水平或略高,这是一个基础。你需要让员工不是因为这个原因而太快的去离开公司。 ​​​

17 :金牛也有强迫症！金牛虽然是颜控，但他们更容易被不断追求人生卓越的人吸引。虽然金牛保守又固执，但是爱money爱高质量生活的他们，对于身边不求上进的人是完全的忍受不住！赶紧go away！！老子要保持周身的上进值一直最高！！！！！！你是个啥吃屁吧你！ ​​​

18 :【雪花牛肉怎么吃】研究表明大理石纹的适量形成、脂肪沉积形状小条近似粒状的均匀分布与牛肉的嫩度、多汁性和适口性成正比。但大理石纹牛肉虽然大理石纹含量越高肉质越鲜嫩，但脂肪含量也越高，所以每日摄入总量不超过二两为宜，肥胖及慢性病人群减半摄入。 ​​​

19 :【从出汗部位看健康】1、额头出汗：肝阳上亢；2、鼻子出汗：肺气不足；3、颈部出汗：内分泌失调；4、胸口出汗：脾胃失和；5、腋下出汗：汗腺过大或饮食口味过重；6、手心、脚心出汗：脾胃湿热、血虚；7、背部出汗：阴阳虚弱、极度疲劳。 ​​​

20 :红包拿去装点钱拿来 ​​​

21 :【凤梨苦瓜汁】1.凤梨削皮切块状，先放入果汁机中；2.将苦瓜表皮彻底洗净，小心去掉当中的籽，切块后放入果汁机，与凤梨同打成果汁；3.果汁过滤加入蜂蜜即可。 ​​​

