震咏牧懿逢祥 女/福建         加关注



隔肚皮估仔女——难猜 ​​​

1 :如果您的书房比较小，您同样可以通过座椅的选择来使整个空间彰显出贵气。例如这把椅子，酷似贵族的座椅，金属的边框，非常尊贵大气，将成为您的书房中的一大亮点。 ​​​

2 :爱情就象在银行里存一笔钱，能欣赏对方的优点，这是补充收入；容忍缺点，这是节制支出。 ​​​

3 :民族精神不仅仅是大义凛然，视死如归；也不仅仅是金戈铁马，马革裹尸滴中。 ​​​

4 :眼泪流到眉毛上——不合情理 ​​​

5 :不要为了挽留一个不爱你的人，而变得可怜兮兮。 ​​​

6 :我不是精神病，我只是个敏感、没有安全感的小女人。 ​​​

7 :倒也不是太糟糕，至少我还能笑 ​​​

8 :看到邢露的名字，名字的附注是，一个没落贵族之后。潜意识里不禁叹息。注定了一个绚丽而苦短命运。───《红颜露水》 ​​​

9 :幸福就是在你无聊到一种境界的时候，还有人陪着傻笑。 ​​​

10 :【牛奶橄榄油祛皱面膜材料】鲜牛奶一大汤匙橄榄油一小匙面粉适量。制作方法：用鲜牛奶一汤匙，加4－5滴橄榄油，面粉适量，调匀。功效：将调好的橄榄油面膜敷在脸上，具有收敛作用，长期使用可消除面部皮肤上的皱纹，增加皮肤活力和弹性，使皮肤清爽润滑，有效抚平皱纹，紧致肌肤。 ​​​

11 :一姑娘上公交车刚坐下，一大肚婆就站于她身边，司机叫：姑娘，给孕妇让个位子吧。 ​​​

12 :防伪标签！ ​​​

13 :【咸蛋黄豆腐】豆腐切小块，水烧开加半茶匙盐，煮2分钟。煮豆腐期间做：咸蛋黄切丁，香葱切末。煮好的豆腐过冷水沥干。锅里放少许油，把蛋黄丁炒散。放入豆腐，炒均匀。兑半碗水，一茶匙盐，一起大火煮开，小火焖五分钟。收汁，出锅前撒葱花。 ​​​

14 :一只小北极熊的自述 ​​​

15 :学生姿态的女人容易成为情场抢手货，老师风范的女人只能年复一年地滞销积压。 ​​​

16 :财神爷敲门——福从天降 ​​​

17 :冰库里点蜡——洞（冻）房花烛 ​​​

18 :【天津津南国家农业科技园区】园区内设有蝴蝶兰育培园温室、生态植物园、观光垂钓园、马术训练营、农业生态园、蔬果采摘园和7平方公里水域面积的天嘉湖生态风景区，是集农业高新技术研发、科普教育、休闲观光及农业深加工于一体的综合人文风景旅游区。 ​​​

19 :祝福短信岁月匆匆，人生如寄；时光迢递，无须回避；春夏秋冬，轮换交替；阴晴冷暖，不过天气；年老年少，都会有趣；是非黑白，清楚标记；好的坏的，都会过去；成功失败，都别放弃；贫富贵贱，但看际遇；离合聚散，何须在意；思念遥寄，愿君顺利！ ​​​

20 :客厅的线条感比较流畅简约，单品的使用上面比较显眼的就是灯饰的使用，造型奇特却为整个客厅增色不少。 ​​​

21 :【河马到飞龙《神佑》二测有30种坐骑可选】韩国NEOWIZ公司旗下新游《神佑》将在12月16日迎来二测，近日官方公开了二测将在游戏中可体验到的座骑资料。《神佑》座骑偏向写实，我们可以通过最新公开的视频和截图看到以河马、牛、狼、鹰为原形制作出来的座骑。 ​​​

22 :一位对废旧电话薄情有独钟的台湾设计师，利用大量厚重的电话薄创作了这一系列十分独特的雕塑作品。这些三维头像雕塑栩栩如生，面部刻画细致入微，表面呈现出一种书本特有的颜色，其精美的程度简直让人很难将它们与普通的电话薄联系在一起。下面，请您和我们一起欣赏一番吧。 ​​​

23 :为了培养孩子们良好的刷牙习惯，很多儿童用具都采用了卡通造型，以吸引他们的注意力，这款卡通动物牙膏头即便如此，可以将它套用在标准牙膏（佳洁士，高露洁等）筒上，小动物的可爱搞怪表情定能为牙膏筒加分，让普通牙膏充满趣味，更受小朋友的喜爱。 ​​​

24 :【布拉格】布拉格老城广场是11-12世纪欧洲中部最重要的集市之一，各地的富商们在老城广场周围修建起了各种建筑风格的豪宅，橙色的屋顶配淡雅的外墙，并用壁画式或立体雕塑式的外墙装饰，精美绝伦！ ​​​

25 :【法国首家口袋妖怪中心开张】作为一个口袋妖怪的fans，口袋妖怪中心可谓是粉丝们的圣地。近日一家PokemonCenter（口袋妖怪中心）在法国开张，座落在法国巴黎。里面除了有《口袋妖怪》的玩偶卖，还有手稿展览，开幕当日有好多fans画了比卡丘去捧场，非常热闹。 ​​​

26 :【春饼春卷有讲究】春饼和春卷都是用面皮裹上馅料，从营养学的角度上来看，包括了谷类、动物性食物、蔬菜等多种食物，提供蛋白质、脂肪、碳水化合物、少量维生素及钙、钾、镁、硒等多种营养物质。春卷是油炸而成，建议少吃。吃春饼时如果用黄酱作为佐料，要注意尽量少蘸。 ​​​

27 :“爷爷，爷爷，照片里的这个姐姐是谁呀？”老人旁边一个小女孩天真的仰头问道。“她啊，她是你的奶奶。”老人满目柔情的抚摸着照片。“奶奶，我怎么没有见过她呀？”女孩不解的睁大眼睛。“因为她一直藏在我心里啊。”老人不舍的看着照片。就算你已不在，你还是一直藏在我的心里，不愿和人分享。 ​​​

28 :【泡菜炒年糕】1.韩国泡菜切段，年糕切块，胡萝卜切片，青椒切块，葱切小段，以上材料做备用。2.开火热油后，先将胡萝卜、葱、青椒进锅，再放入泡菜，最后年糕。可以放少许泡菜汁进去调味。3.炒的年糕发软后，放酱和调味料，翻炒均匀就可以出锅了。 ​​​

29 :在水泥都市中想要看到自由自在游动的鱼儿只能去水族馆，其实在家也能弄个水族箱床头板，一睁开眼就能看到斑斓的小鱼和水底植物。用床头板与水族箱的结合，打造里的海底世界。 ​​​

