遐恋憔_80805 女/福建         加关注



一枝何足贵，怜是故园春。 ​​​

1 :世上没有不平的事，有的只是那不平的心。不去怨，不去恨，去淡然一切，往事如烟。 ​​​

2 :以子诛父，以弟诛兄，亲戚相坐，什伍相连，若引根本之及华叶，伤小指之累四体也。 ​​​

3 :虽然我总是不懂得主动联系但是重要的人始终在心里 ​​​

4 :当孤单变成习惯也就不再奢求有人陪伴。 ​​​

5 :我才不要和你说晚安，我要和你睡一起。 ​​​

6 :宽容，再宽容，你会温文尔雅。做一个低调的人，不需言语，别人也能看见你的美丽。低调做人，淡定从容，儒雅而智慧，是忍耐与韧性的结合和有风骨的德行。低调，是生命的智慧和性情的超脱。 ​​​

7 :往往有一处美丽的伤口，成为你身体上不能愈合的一部分。 ​​​

8 :离开了就别安慰我，要知道每一次缝补都会遭到穿刺的痛！ ​​​

9 :失去一切不可怕，怕只怕我们都抵抗不过回忆。 ​​​

10 :抱着蜡烛取暖——无济于事 ​​​

11 :过去的一页，能不翻就不要翻，翻落了灰尘会迷了双眼。 ​​​

12 :dongbo董波是好人隐居山林后，救下了深受重伤的他，细心照顾，日久生情，他伤势好转。 ​​​

13 :无语 哈哈哈 卡萨帝美颜保湿洗脸机免费试用 ​​​

14 :是暴走漫画会通灵才对吧…… ​​​

15 :【你是几月出生的，看看你的脾气怎么样？】一月：感性◆二月：温柔◆三月：理性◆四月：疯狂◆五月：善良◆六月：随和◆七月：傲慢◆八月：火暴◆九月：冲动◆十月：凶猛◆十一月：忧郁◆十二月：敏感。 ​​​

16 :【当心电视毁了一老一小】对老人来说,健康危害首当其冲.打破生活规律,影响睡眠.容易着急上火,更加孤独,导致老年痴呆,引起身体不适,对孩子来说,除了影响视力,导致发胖等健康危害,电视对心理健康和性格负面影响更应受到重视,长大容易受欺负,成绩差、兴趣单调,社交能力差,语言发展慢。 ​​​

17 :中国游泳队亮相双十一晚会宁泽涛紧跟大部队http://t.cn/RyBbirC ​​​

18 :【红豆黑米粥】1.红豆和黑米洗净，清水浸泡5小时以上。2.捞出黑米及红豆，和适量冷水一起放入锅里，大火煮沸，转至小火煮，至熟透加糖。香甜软糯的红豆黑米粥即可出锅。 ​​​

19 :【心理建议】一个人二十出头的时候，除了仅剩不多的青春以外什么都没有，但是你手头为数不多的青春却能决定你变成一个什么样的人。这个世界那么多不顺心的事情又能怎么样，对他们说一句fuckyou，然后继续努力做好自己应该做的事情。 ​​​

