匀树致 女/山东         加关注



【酷炫！可以升高3米的警车】一旦驾驶者按下垂直升降系统开关，驾驶舱就会与底盘相分离，上升到一个合适的监视高度。即便驾驶舱处在3米高的位[闭嘴]置，凭借着电动液压指令，驾驶者依然能够正常操控车辆的运行。它可以托举驾驶室达到3.5米高的位置，使警员们可以有更广阔的巡视范围。 ​​​

1 :【马自达11月全球产量同比下跌9.7%】马自达近日公布了该公司今年11月份全球销量及产量数[鼓掌]据，11月份该公司全球产量与日本国内销量均出现不同程度下滑，出口量更是同比下滑近三成。今年11月份，马自达全球产量达到102,897辆，较去年同期下跌9.7%；前十一个月中，马自达的全球累计产量达到1,220,962 ​​​ 全文

2 :【测试英菲尼迪QX60】QX60混动版前排空间表现不错，坐姿、视野都挑不出什么毛病。座椅宽大厚实，只是这种美式风格对亚洲人或者体型偏瘦的朋[给力]友来说包裹性会比较差。英菲尼迪这套安全屏障系统包含众多功能，例如DCA车距控制辅助系统、LDP车道偏离修正系统、BSI侧面碰撞修正系统等。 ​​​

3 :俏佳人驾野马送[哆啦A梦微笑]祝福！ ​​​

4 :法拉利[生病]跑车美女！ ​​​

5 :【高尔夫Sportsvan谍照曝光】近日，有国内媒体曝光了一组高尔夫Sportsvan的实车谍照，这款车型或将[伤心]取代现款的CrossGolf（高尔夫跨界版）。另有消息称，高尔夫Sportsvan有望于今年3月上市。 ​​​

6 :【沃尔沃将推大型纯电动车】目前沃尔沃旗下拥有SPA和CMA两大模块化架构，其中基于沃尔沃SPA模块化架构打造的XC90，已经推出了插电式混动版本。近日，沃尔沃汽车集团全球[困]高级副总裁、亚太区首席执行官拉尔斯?邓（LarsDanielson）表示：“我们将研发一系列全新的、小型的、紧凑型的纯电动汽车”。 ​​​

7 :【法拉利将推出-特别版超跑】法拉利将推出全新特别版超跑——F60 America。新车采用了敞篷式设计，并且为纪念法拉利在美国销售60周年，新车不仅会搭载[黑线]全新调校的V12自然吸气引擎，还将对空气动力学套件进行优化，以提升综合性能。与此同时，这款售价达2.5亿美元的特别限量版超跑在产量方面也仅为 ​​​ 全文

8 :火红六芒星的激情不会因停[太开心]车而停下！ ​​​

9 :爱情是用全世界所有的名言都无法[委屈]解释的未知世界。 ​​​

10 :赏厚而信，刑[污]重而必。 ​​​

11 :孤单不是[抓狂]有没有朋友，而是有没有人住在你心里。 ​​​

12 :愛了[抱抱]，恨了，哭了，累了，也該收場了 ​​​

13 :一个劲头往前走，[悲伤]走着走着模糊了双眼，我的人生路标到底在那里？ ​​​

14 :你不是真正的快乐但我努力[酷]让你快乐 ​​​

15 :品德，应该高尚些[困]；处世，应该坦率些；举止，应该礼貌些。 ​​​

16 :往往有一处美丽的伤口，成为你身体上不能愈[二哈]合的一部分。 ​​​

17 :从来都没这么[右哼哼]衰过，裤子走着走着就掉了。 ​​​

18 :思念是一种很玄的东西,如影随形,无声又无息出没在夜里,转眼吞没我在你[酷]的怀里.我迷失了自己. ​​​

19 :锅里的鸡[黑线]——难飞 ​​​

20 :红豆不长南[害羞]国，长硪脸上了，真相思。 ​​​

21 :我说了，你走之后就别[坏笑]再回来。 ​​​

22 :你不过就是陌路人我何必再多送[馋嘴]你两行泪 ​​​

23 :有些人不愿在想起，[生病]却偏偏出现在脑海。 ​​​

24 :很多人一说话就显得很蠢你和他们不一样你就连[困]不说话都一脸蠢样 ​​​

25 :他给旳承诺是谎言[馋嘴]，我给旳承诺永远看不见。 ​​​

26 :钢琴上黑键之间[蜡烛]，永远都夹着空白。 ​​​

27 :你的眼泪，倒[坏笑]映着我忧郁的面庞。 ​​​

28 :你摇头的样子像极了[蜡烛]小姐说不卖。 ​​​

29 :兜兜转转来来回回我已经忘了幸福[猪头]是怎样的东西 ​​​

30 :青春像一只陀[蛋糕]螺，欠抽。 ​​​

31 :有人问，怎样才知道自己爱[哆啦A梦花心]对一个人？有一天，你会知道的，那一天不会很远。要是你连第一句都不懂，那麽，第二句也就不必理解。 ​​​

32 :世上最遥远的距离，不是生与死的距离，不是天各一方，而是我就站在你面前，你却不知道[右哼哼]我爱你。 ​​​

33 :多希望你知道其实我并不洒脱，然后告诉我你也很[怒骂]想我。 ​​​

34 :机帆船赶快艇——老[右哼哼]落后 ​​​

35 :麦霸升级全纪录……你[坏笑]到哪一级了啊？ ​​​

36 :知而不行，只是未[兔子]知。 ​​​

37 :爱情最折磨的不是别离，[抓狂]而是感动的回忆，你站在原地还以为回得去。 ​​​

38 :每个石灯都是独一[爱你]无二的。当石灯亮起来的时候，圆木板上的镂空蝴蝶图案就会发光，映在石头表面，非常漂亮。 ​​​

39 :你在慢慢努力，比如你路过局促的[怒骂]年华，遇见了最美的爱情。你明白自己不可能把生活过得与诗一样，你的诗也不可能与生活无异。但你绝不会左右摇摆，取舍不定，因你是随心随性的人。 ​​​

40 :在爱情的江湖里，没有人值得你哭，能够让你哭的人一定不是爱你的。爱情里的残酷就在于，我们未必用一辈子去爱一个人，但却[抱抱]用一辈子去忘记一个人。 ​​​

