园明驰 女/青海         加关注



人生其实就是碰碰胡：碰对了方向，精彩一辈子。碰对了环境，平顺一辈子。碰对了领导，轻松一辈子。碰对了爱好，充实一辈子。碰对了朋友，快乐一辈子。碰对了师长，进步一辈子。碰对了爱人，幸福一辈子。碰上了神仙，还有下辈子。数数看，你碰了几次，又胡了几把？ ​​​

1 :挑战无处不在，自己才是真正的敌人。 ​​​

2 :勤奋者抓紧时间，懒惰者消磨时间，有志者珍惜时间。 ​​​

3 :分手后的微笑，纯属礼貌，无关风情。 ​​​

4 :【「东京喰种」力压「火影忍者」获完结漫画大赏2014金奖】「完结漫画大赏2014」的结果于今日发表！在被提名的21部于今年完结的漫画中，漫画家石田スイ的漫画「东京喰种」力压岸本齐史连载15年的「火影忍者」，获得了本次评选的金奖。 ​​​

5 :【我是巨蟹座】1、我性格倔强，不服输。2、我这人从不记仇，一般有仇当场我就报了。3、我内心其实非常叛逆，不要总是约束我。4、我用情很深，对人很真。5、我恨感性，但更理智。6、我讨厌虚伪做作。7、我讨厌啰嗦，脾气不好。。 ​​​

6 :Fate stay night：第6集。 ​​​

7 :踮起脚尖一起走，说好谁也不许回头。 ​​​

8 :当它绽开在你的脸上时， ​​​

9 :成功的女人会处事。她们会把自己的才华、精力、知识运用得淋漓尽致。她们一心努力，是为了做好必须完成的工作，而不是只做她们喜欢做的事，或只交往喜欢的人。 ​​​

10 :来不及捧住的一席阳光，碎落在树下 ​​​

11 :说到女人的性感，可能很多人会想到穿得很少甚至暴露，这很多时候是对性感二字狭隘的理解。一个女人的品位不只是表现在漂亮的脸蛋，以及美腿、翘臀上，还应该是从骨子里散发出来的一种迷人味道。 ​​​

12 :我的表情不多，我只是看不懂世界在热闹什么。 ​​​

13 :背水作战——断了后路；不留后路 ​​​

14 :用我仅有的一生，开出万朵花，生出万簇红唇，吻你成唇印斑斓的海滩。风过轻抚我的笑颜。我要受五百年风吹，五百年日晒，五百年雨淋，五百年后再轮回转世，依然要做一棵树。用世界上最轻最柔的语言，枝桠缠绕着的情感，从未离去。 ​​​

15 :每个人身边都有一个磨叽友！！！ ​​​

16 :懵懂的阴霾，消逝在灿烂的花海。 ​​​

17 :【如何纠正孩子的“拿来主义”】1.满足孩子基本的物质需要。2.要限制孩子的物质欲望。3.培养孩子通过劳动获得物质满足的习惯。4.应告诉孩子偷窃是可耻的。 ​​​

18 :读书百遍，其义自见——《三国志》 ​​​

19 :如果你盼望明天，那必须先脚踏现实；如果你希望辉煌，那么你须脚不停步。 ​​​

20 :我最害怕的一件事情是，看着我爱的人爱上另外一个人。 ​​​

21 :马一浮人比较矮，但脑袋特别大。他平时不戴帽子，有一年初冬要到北京参加全国政协会议，为了保暖，家人想给他买顶帽子，可跑遍杭州竟找不到他戴得下的大号帽子。 ​​​

22 :空箱里取物——无中生有 ​​​

23 :当温柔不在，当泪水擦干，那我现在的挽留还算不算？只愿不会成遗憾。 ​​​

24 :听说你身边有新的面孔听说你无意提起了我 ​​​

25 :一个真正的将军是拼出来的。 ​​​

