糖糖ZN6 男/上海         加关注



兔子驾辕——[悲伤]不合套 ​​​

1 :第一个青春是上帝给的[爱你]；第二个青春是靠自己努力的。 ​​​

2 :猛虎不怯敌，烈士无[来]虚言。 ​​​

3 :只要你幸[围观]福、快乐，我也就心满意足了. ​​​

4 :仙人如爱我，举手来相[伤心]招。——李白《焦山望寥山》 ​​​

5 :时光流逝将会抚平过去一切，治愈人们心[微笑]中的伤口，但有些伤口却不会完全愈合，如果，这间房间在此时此刻，时间可以停止的话。 ​​​

6 :爱过之后，失去之后，才会懂得珍惜，每[生病]个人都一样的 ​​​

7 :拿舌头磨刀——吃亏[色]是自己；自己吃亏 ​​​

8 :事在人为：一年可以等于二年、三年，例如每天用十七、八小时读书[害羞]；反之，二、三年也可以等于一年，甚至比一年还少，例如每天只用五六小时以下读书，我决心每天用十六到十八小时翻阅中国历代文集。——蔡尚思 ​​​

9 :♂妳若要離開我，不要[浮云]跟我説再見♂ ​​​

10 :當壹切只剩下曾經[太开心]了，我卻茬回憶的拉扯下走不出來。 ​​​

11 :耗子啃书本——咬文[污]嚼字 ​​​

12 :想要拥有更丰盈的[闭嘴]生命，必备的，是一具更坚强的灵魂。 ​​​

13 :判断一个人，与其根据他的言词，不[亲亲]如根据他的行为。因为言词漂亮但行为令人不敢恭维的人，到处可见。 ​​​

14 :这么多年了[微笑]总有件事不明白，为什么小明一听就是小朋友，小张小王之类的一听就像大人，而小李一直是司机 ​​​

15 :没有人是傻瓜。只是有时候，我们选择装傻来感受那一点点[蜡烛]叫做幸福的东西。 ​​​

16 :浪客《天空之城》吉他口风琴演奏，那忧[鼓掌]郁的眼神，太萌了。演奏还是很给力的。 ​​​

17 :学问须有自己意思，专法他人，而自己无独立之精神，大为[哆啦A梦微笑]不可。 ​​​

18 :念九九表[委屈]——说话算数 ​​​

19 :爱若看不见，就让恨成[熊猫]全。 ​​​

20 :离你越近的地方，路途越远；最简单的音调，需要最艰苦的练习。（[抓狂]《泰戈尔诗选》） ​​​

21 :爱情就像是扯皮筋，最后受伤的，总[闭嘴]是那个不愿放手的。 ​​​

22 :有时候我们会突[蛋糕]然间没有话说可我觉得不要紧有你陪着就很好了 ​​​

23 :因为你是我[喵喵]的巧克力 ​​​

24 :我不找[心]你，是我有骨气。你不找我，你就是死了！ ​​​

25 :尼玛的愿望~ ​​​

26 :因为她才一米六，所以一旦吵架了，我就必须先低头。 ​​​

27 :既然你的心灵洁白又芬芳，既然你的气息，纯真又朴实，啊，既然整个的你，像动人心弦的乐曲，像已逝的天时的光轮、音调和芳馨，那平缓的律动使心和心相通，感应着我敏感的心，但愿这是真情！ ​​​

28 :贼过才张弓——晚了；迟了 ​​​

29 :风驰电掣往家赶，超奥迪赶宝马 ​​​

30 :我有无数个理由离开你 ​​​

31 :当你面对挫折、面对不如意的时候，应该有淡定如水的心境。读懂了淡定，才算懂得了人生。 ​​​

32 :有时候拖着箱子离开一座城市或者一个人的感觉真好。 ​​​

33 :自开水画画——轻（请）描淡写 ​​​

