包包_ypt 女/湖南         加关注



给我一段至[嘻嘻]美的邂逅 ​​​

1 :过往的青春，诉写白[哈欠]纸般的纯真 ​​​

2 :人的欲望是无尽的，得到的永远不够[good]，失去的总觉得是最好的 ​​​

3 :成熟不是心变[挤眼]老，而是眼泪在眼里打转却还保持微笑。 ​​​

4 :即便爱也要[摊手]爱的深沉，即使疼也要疼的隐晦！ ​​​

5 :多年的今天，不知道你还[围观]记得我否，我与你一起征战沙场，与你共进退。 ​​​

6 :既然你装得起高冷，那么你就得承受得住[神马]冷落。 ​​​

7 :傍晚后的深夜总是最美的，因那时的悲伤没人看[挖鼻]得见。 ​​​

8 :我收集了千万朵微笑[浮云]的花瓣， ​​​

9 :即使道路坎坷不平，车[爱你]轮也要前进；即使江河波涛汹涌，船只也航行。 ​​​

10 :她爱上他只为接近另一个他小说总是不[抱抱]真实的あ ​​​

11 :当热恋中的女人开始怀疑男人和异性的关系时，男[亲亲]人应该立刻说：“如果你这么担心，我不会再跟她有任何接触了！”而不是对她说：“我和她，只是朋友！” ​​​

12 :咸鸡蛋——老腌（淹[熊猫]）哪 ​​​

13 :但你的温柔我会铭记在心的——情圣[委屈]！光温柔是没用的，还需要钱！ ​​​

14 :顺坡推碌碌——滚[耶]得快 ​​​

15 :要替别人[挤眼]着想，但为自己而活。 ​​​

16 :倒转了沙漏，不见[拜拜]得可以改写春秋。 ​​​

17 :从来没有卑微的爱，那些卑微的爱只是我们还没有学会如何[闭嘴]去爱自己 ​​​

18 :你带走我的思念，却没有[蜡烛]说抱歉。 ​​​

19 :花很美有一天它却枯[睡]萎了。 ​​​

20 :筛子里的米粒——[给力]无孔不入 ​​​

21 :回忆什么的都去死吧，　从今以后我要自己活的很[吃惊]洒脱 ​​​

22 :国庆中秋两相聚，举杯同[思考]邀庆团圆。 ​​​

23 :让烈酒浇心头让往[思考]事随风走. ​​​

24 :我是世界的公民，应为人类而生。[NO]——诺贝尔 ​​​

25 :要了解一个[去旅行]人，应当设身处地，应当感受他的痛苦和欢乐。 ​​​

26 :她：今天犯馋，想吃核桃，不小心砸到手了……她：你又忘记给君子兰浇水了……她：今晚我们吃红烧肉好不好…[囧]…她：外面好像下雨了，不知道会不会打雷……儿子：妈，我喂你吃饭！三年前，她患了老年痴呆，不记得他已经去世了…… ​​​

27 :男人对一个女人做的最残酷的事，莫过于让她跌入[色]爱河却并不打算好好地爱她。 ​​​

28 :我用望远镜也看不到对手，根本不在乎跟谁竞争—[威武]—马云最优秀的创业一定是简单的！优秀公司一定是简单的！ ​​​

29 :为何不干脆灭绝我[困]对爱情的憧憬。 ​​​

30 :考试就像大姨妈，有时候会推迟两天，但[亲亲]肯定会来。 ​​​

31 :不要用属于你、并且你也需要的钱，去挣那些不属于你、你也不需要的钱。这太愚蠢了，用对你重要的东西去冒险赢得对你并不重要的东西，简直[哆啦A梦微笑]无可理喻，即使你成功和失败的比率是比，或比。 ​​​

