郁福山龙若希 男/江西         加关注

自由只有通过友爱才得以保全。

要是一生只有一个愿望，我希望所有愿望也能实现。太贪婪了吧？可谁让现实是这样呢？想做的事不一定是对的事，对的事却不一定想做。 ​​​

1 :呵呵，为分手做准备 ​​​

2 :管水员开闸门——放任自流；任其自流 ​​​

3 :开闸的洪水——通行无阻；畅通无阻 ​​​

4 :人想到死去一物无有，万念自然撇悦。 ​​​

5 :舍不得放你走，是有太读的话说给你听。 ​​​

6 :如果你不答应嫁给我，我就立刻去自杀，这是我的一贯做法。 ​​​

7 :我把对你的思念深深藏进歌声里。 ​​​

8 :施主：你今日所穿的内裤颜色凶多吉少，行事不利，万望即刻脱下扔进茅厕，以保平安。善哉善哉 ​​​

9 :能够温暖的对待生命中的一切，不必要感叹那些辛酸苦辣，用自己的坦率去和生命交流。生活依然，平常依然，微笑依然。看看这人世间，屈指数一数，哪个能少了历练，哪个能少了遗憾。一场人生，一场尘缘，一份情怀，来时来，去便去，从容自然，淡然释然。 ​​​

10 :骗就骗把，莪无所谓至少莪还知道沵要花心思来编造谎言。 ​​​

11 :让快乐如黎明，越来越亮敞；让失落如黄昏，渐渐模糊。闭上双眼，深深呼吸，呼出昨夜的梦魇，让晨风带走，吸进今晨的花香，装点明天的梦。心里装着明天，就不会为昨天悲伤。 ​​​

12 :斗大的线团子——难缠 ​​​

13 :牵我的手，我来领你得到拯救。接受我的爱，因为爱是永恒。并且牢记，那个已揭示过的真理，凡爱他人者，就得见上帝。听啊，人们在歌唱，黑夜幽谷，歌声回荡。 ​​​

14 :我要是會傳送就好了，就可以節約多少車費啊！ ​​​

15 :今天所做之事，勿候明天；自己所做之事，勿候他人。要做一番伟大的事业，总得在青年时代开始。 ​​​

16 :你是狂风骤雨,我打着伞爱你. ​​​

17 :dongbo董波是好人世界太大，生命这样短，要把它过得尽量像自己想要的那个样子。无须在意别人的评说，只要把自己的事情做好；无须看别人的眼神，只需走自己的路；无须有过多的抱怨，那样会使自己的心更累。只要你自己真正撑起来了，别人无论如何是压不垮你的，内心的强大才是真正的强大。 ​​​

18 :谢依霖加盟《带爸妈》首带父母录真人秀http://t.cn/RUP6Z42 ​​​

19 :【重装机兵：荒野方舟】《重装机兵：荒野方舟》以荒废的未来为背景，玩家要运用各种武器以及战车与威胁人类的怪物交战，在怪物中有标着“赏金首”的强力怪物，玩家只要打倒它就可以获得额外的赏金。而且本作还继承了主机端可以自订角色以及战车的要素，它们将在移动端以全新面貌向玩家呈现。 ​​​

