正谦金发 女/其他         加关注



女孩输了！变态的杀人犯却哈哈大笑：我要杀的是赢的，于是女孩活了下来。爱情是什么？经不起考验的都是以悲剧而告终。 ​​​

1 :“我不吃不喝两天靠着自己才智才完成了这个任务。” ​​​

2 :总是有那么几个傻瓜，一直在等那些没有结局的结局。 ​​​

3 :这间卧室在黑白色搭配的主基调下，放置两个黄色的小沙发显得格外亮眼。 ​​​

4 :夜，总是让人感到一种莫名的孤单。 ​​​

5 :亲爱的，请听我说：“为了你，我可上九天揽月，可下五洋捉鳖！”因为：那“月”是你，那“鳖”也是你！ ​​​

6 :青春并不像一袭新衣，好像我们仔细少穿一点就可以保持簇新似的。青春，当我们有它的时候我们一定要每天穿用它，而它则很快就会消逝。青春，需要为之振奋，为之倾注出自已的全部热血。 ​​​

7 :谦虚其心，宏大其量。 ​​​

8 :小时候，我常常哭着哭着就笑了，如今，我都是笑着笑着哭了 ​​​

9 :笑一笑早上公车上，一个人从包里掏手机看时间，然后说了句”我CAO”，还以为他时间来不及了，再仔细一看，我Cao他手里拿着一个空调遥控器。 ​​​

10 :远方的你可要好好照顾自己，不要感冒了流鼻涕，偶尔也可以打几个喷嚏，那是代表我在想你！ ​​​

11 :你仍是我的软肋却不再是我的盔甲。 ​​​

12 :杀猪刀子刮胡子——太悬乎 ​​​

13 :时间可以证明一切，但时间却不能代表一切 ​​​

14 :心到痛处，谁还卑微的挽留。 ​​​

15 :嘴上說著祝妳不幸福，心裏卻希望妳比誰都幸福 ​​​

16 :半夜雨，半夜云，半夜喊叫更吓人。 ​​​

17 :【减少皱眉表情】抬头纹的产生与面部表情有着莫大的关系，当你在不自觉的情况下让双眉扬起的时候，抬头纹就会暗自产生经常做这样的动作，不仅会降低还会损伤额部肌肉的恢复能力，造成皮下纤维组织的松弛，久而久之抬头纹就产生了，所以想要消除抬头纹，就要减少皱眉表情。 ​​​

18 :【光老化形成眼角纹】导致我们皮肤老化的原因除了皮肤自然氧化以外，还有就是长时间暴晒导致的光老化。如果长时间的处于强烈的阳光紫外线照射之下，那么皮肤内的自由基就会大量增加，加速皮肤老化的速度，从而产生皱纹和晒斑，眼角纹也就形成了。 ​​​

19 :民族风外套既个性又时髦，不过已经有了一件很花的外套，内搭就不要搭配太过复杂的图案的哦，搭配一件纯色的针织衫就很合适。 ​​​

20 :爱我你就亲亲我 ​​​

21 :When you are free from desire, you will be happy, because you will never be disappointed. -----当你没有欲望，你就会快乐，因为你永不会失望。 ​​​

22 :TIme is precious, waste it wisely. 把时间浪费得聪明一点。 ​​​

23 :【北京现代新名图增搭1.6T】从国家工信部了解到：北京现代新款名图将搭载型号为G4FJ的1.6T涡轮增压发动机，百公里综合油耗6.7L。值得一提的是，现款名图百公里综合油耗为7.5L，新车燃油经济性得到大幅提升。 ​​​

24 :Forever stuck in thoughts of you. 永远陷落在想你的世界里。 ​​​

