思辩心慌_22755 女/福建         加关注



“妈，红烧肉好咸啊！”“那你吃甲鱼吧。”“为什么？”“因为王八淡。” ​​​

1 :西上莲花山，迢迢见明星。——李白《古风?其十九》 ​​​

2 :铜罗汉铁金刚——一个比一个壮；一个赛一个 ​​​

3 :驴粪蛋上插花——臭美 ​​​

4 :为什么有些人表现的再优秀，也不如别人撒几句娇管用。你的优秀，那只是你的好。而别人撒娇，却是让男人觉得自己很重要。谈恋爱，是两个人相互权衡比重。所以，你对他有多重要，就是代表他有多爱你。 ​​​

5 :当你仍想继续，就永远不要说再见；当你舍不得一个人，永远都不要说你不再爱了。 ​​​

6 :成功者凡事主动出击。 ​​​

7 :熬夜，是没有勇气结束这一天；赖床，是没有勇气开始这一天. ​​​

8 :真的很想时光倒流到我们在一起的那段日子 ​​​

9 :ArlindodeSouza，43岁来自巴西。他一生沉醉于练就一身健美身型，更把施瓦辛格视为自己的终生偶像。在两年前为了练就肌肉，注射类固醇、荷尔蒙等，甚至冒着生命危险注射一种带有酒精成分的矿物油。至今他两边的二头肌已有29英寸，大家都叫Souza绰号“TheMountain”，因为他的二头肌真的大得像座山。 ​​​

10 :旁边那只，你看得都呆了吗？！！！是不是不理解这二货自己能玩得这么high。。 ​​​

11 :学着。。。 ​​​

12 :如果你伤害了水瓶，放心吧，Ta不会报复，只会对你避而远之；如果你污蔑了水瓶，放心吧，Ta不会解释，只会与你从此不相往来。因为Ta只相信沉默是最大的报复，时间是最好的证明。骄傲的水瓶，内心强大得难以置信。 ​​​

13 :【怪兽连萌】为了世界和平而踏上征程，是不是觉得有点像角色扮演游戏？本作确实融入了一些rpg的游戏元素，玩家还可以自由选择主角呢（一定要选女主角，声音...）。不过就是激烈的战斗被简单有趣的消除代替了。 ​​​

14 :【六招轻松缓解宝宝咳嗽】1、抚摸拍打，睡时抬高头部；2、服用安全的儿童止咳药物；3、给宝宝吸入温湿空气；4、热水袋敷背止咳；5、热饮止咳，最好让宝宝喝温开水、温牛奶、米汤等，也可给宝宝喂兑温开水的鲜果汁；6、外擦止咳，用鲜生姜或大蒜切片，加上鸡蛋清的混合物，在胸骨部由上而下涂擦。 ​​​

15 :【上汤枸杞黑木耳】1.黑木耳中加入少许面粉，帮助清洗，用温水泡发2.水开后放入黑木耳焯水15秒左右，捞起3.锅子放入大半块的浓汤宝加适量水4.搅拌融化水开后加入焯水后的木耳和枸杞5.到水再次沸腾的时候加入少许盐调味，勾芡淋上少许的芝麻油出锅。 ​​​

16 :外面暴雨闪电，我心急如焚要去给大学女友送伞，出门前却接到女友电话，说我哥们儿已经在校门口等她了。突然就很憋火。晚上他敲开我家门，我迎面就是一拳：“搞老子的女人还搞上瘾了是吧！”他捂住被我捣肿的脸颊，苦笑：“我TM最想搞的人是你，下那么大雨，我能放心让你去接那娘们儿吗？” ​​​

17 :【芝士厚蛋烧】1.四个鸡蛋打发，加两勺温水继续打发。2.加葱粒，火腿粒拌匀。3.平底锅涂上一层薄油，慢火，蛋液分三次倒入锅中，一次1/3的蛋液。煎至成形，加入芝士粒，卷起蛋片。摆盘，淋上番茄酱。 ​​​

18 :【试驾奔驰GLA260】奔驰GLA共有两台涡轮增压发动机，分别是1.6T和2.0T排量的。其中，1.6T涡轮增压发动机，最大功率为156PS(115kW)/5300rpm，峰值扭矩达到了250N·m/1250-4000rpm，装备在GLA200车型之上。 ​​​

19 :【8个面试小技巧助职场新人成功拿到offer】面试的时候通常几分钟就被考官给刷下来的惨痛经历很多人都有过，那么，要怎样做才能成功拿到offer？一、说话要稳，不能浮躁二、简历要详,又要简三、要有耐性四、要有特点，但不宜锋芒太露五、不要太显个性六、不要太注重细节。 ​​​

20 :【处女座本周塔罗牌面】处女（正位）权杖10。团结一致的这段日子，事业运势可谓如日中天，不仅得到专业人士的赏识而且还有贵人在一旁相助，事业学业绝对的顺风顺水。感情方面身边人的关怀比任何事都温暖人心。周末调整一下心态，给自己读一本好书的时间吧。幸运色：深蓝；开运物：新裤子。 ​​​

21 :【提升自制力】自制力是人非常重要的素质。自制首先是自知，知道自己现在最重要的和适合做的事情,踏实为此努力，并放弃一些爱好和幻想,其次是自控，遇到不痛快的人或事，冷静控制火气，找到可行办法。 ​​​

22 :【少喝酒】世界癌症研究基金会称，无论是含有酒精的饮料，还是啤酒、葡萄酒和烈酒，随着摄入量的增加，患口腔癌、食道癌的危险显著升高。如果一定要喝，男性每天应不超2份(1份含酒精10~15克)，女性别超过1份。 ​​​

23 :【第二代谷歌眼镜研发接近杀青】第一代的谷歌眼镜彻底失败，已经成为谷歌的难言之隐。负责智能家居的Nest公司，受母公司谷歌的委托，从头开发谷歌眼镜。4月27日，谷歌眼镜的一家研发伙伴、意大利一家眼镜厂商披露，第二代谷歌眼镜将很快推出 ​​​

