yang登麟IA91 男/甘肃         加关注

赠人以言，重于珠玉，伤人以言，重于剑戟。

一个女人到底谈过几次恋爱，爱过什么人，就像她拥有多少颗漂亮的钻石，这些事情可以跟闺蜜分[哼]享，自己知道就好了，不必张扬。 ​​​

1 :我遇見的最幸福的事清，是我茬最美麗的時克[睡]遇見了妳。 ​​​

2 :夜深人静[哼]的时候，我默默的思考着人生，是该做出选择了。 ​​​

3 :草人[泪]救火——自身难保 ​​​

4 :我想[阴险]要四季的阳光舒适的温度天荒地老还有你 ​​​

5 :听不到的笑声[神马]，看不到的笑容，得不到的幸福。 ​​​

6 :当一颗心完整时，悲伤与快乐[钱]同在。一颗心只能爱一个人，因为只一颗真心，幸福中有着悲伤，悲伤中带着快乐。愿得一人心，白首不相离。 ​​​

7 :你别想太多我真[赞]的很讨厌你 ​​​

8 :饭可以一日不吃，觉可以一日不睡，书不可以一[心]日不读。——毛泽东 ​​​

9 :走过一些路，才知道辛苦；登过一些山，才知道艰难；跨过一些坎，才知道超越；经过一些事，才知道经验；阅过一些人，才知道历练；读过一些书，才知道财富；过了一辈子，才知道幸福。多一点快乐，少一点[哆啦A梦吃惊]烦恼，累了就睡觉，醒了就微笑，生活怎么样，自己放调料！ ​​​

10 :譬若美女，处而不出，人争求之，行而自炫，人[微笑]莫之取也。 ​​​

11 :病重不[蜡烛]吃药——等死 ​​​

12 :我的青春里到底有过什么，是沉默[ok]，是感叹，还是与周围环境若有若无隐隐约约的牵连？我徜徉在自己的默然无知中，凭着自己能将空灵的文字，倾注云的心情，堆砌成忧殇的国度，徘徊于其中，寻找青春的迷茫之中。 ​​​

13 :喜欢上你，并不是你长的好不好看的原因，而是你在特殊的时间里给了我别人给不了的感觉——致我深爱[吐]的人。 ​​​

14 :人生最大的失败，[钱]就是放弃。 ​​​

15 :对三十岁以后的人来说，十年八年不过是指缝间的事，可对于年轻人而言[偷笑]，三年五年就可以是一生一世。 ​​​

16 :养子不经师[鼓掌]，不及都亭鼠。 ​​​

17 :自己喜欢的东西就不要问别人[困]喜不喜欢. ​​​

18 :除了我你别无选择！因为再也没[耶]有人会比我更爱你了！ ​​​

19 :喜欢就试着在[囧]一起，别辜负了相遇 ​​​

20 :才能不是天生的，可以任其自便的，而是要钻研艺[舔屏]术，请教良师，才会成材。 ​​​

21 :事业文章，随身销毁，[给力]而精神万古如新。 ​​​

22 :离恨如旨酒，古今饮皆醉。只恐长[去旅行]江水，尽是儿女泪。 ​​​

23 :人们最出色的工作往往在处于逆境的情况下做出。思想上的压力，甚至肉体上的痛苦都可能成为精神上的兴[蜡烛]奋剂。 ​​​

24 :三分钱买个小黑瞎子[亲亲]——熊玩艺 ​​​

25 :我不是最美的花朵,但我要为你盛开欢乐...我要[钱]怒放...怒放...怒放... ​​​

26 :瘪嘴[话筒]吹萧——走漏风声 ​​​

27 :易于发怒的人，好象是说他怯弱得不能抵受一指的[可怜]压力。 ​​​

28 :恐惧通常是一个人干某[来]种不法勾当的征候。它正如痛苦之于肉体，对精神也扮演了警告者的珍贵角色。 ​​​

29 :其实，生活并不需要这么些无谓的执著，没有什么就真[喵喵]的不能割舍。 ​​​

