染家登苏忠 男/山西         加关注



与人共其乐者，人必共其忧。与人同其安者，人必解其危。 ​​​

1 :得士者强，失士者亡。 ​​​

2 :你是我宁愿自罚三杯也不肯吐露的秘密 ​​​

3 :生命是一座空城，里面装满了妖言惑众的爱情。 ​​​

4 :我们有什么好怕的，我们来到这个世上，就没打算活着回去！ ​​​

5 :再给我两分钟让我把记忆结成冰 ​​​

6 :在被你保护的身影后面我已经感觉到了那份心情。 ​​​

7 :砍柴刀刮脸——高手 ​​​

8 :心里有好多好多的话想要对你说可是说什么呢 ​​​

9 :在一起一年。他的不稳重让她身心疲惫，她终于忍不住分手了。但每当一个人的时候她总会想起跟他的在一起的细节，然后暗自神伤。三个月后，他空间更新了动态，说婚事定了，年底结婚。那个女孩是他父母介绍的。她喃喃到，要结婚了，呵呵! ​​​

10 :對不起是壹種借口，留下的是最美傷口。 ​​​

11 :等一个不爱你的人，就像在机场等一艘船。 ​​​

12 :【爱上做运动】很多女性都不爱运动，这是毋庸置疑的。因为运动过程中累不说，还会流汗，第二天又会肌肉酸痛，再加上工作忙没有时间，所以很多女性的生活都避开了“运动”这么一件事。这是不对的，缺少适量的运动，会是身体慢慢“生锈”。灵活度下降不说，少了一个大量排行，排走身体毒素的机会。 ​​​

13 :【水立方】水立方是2008年北京奥运会标志性建筑物之一，以独特的“膜结构”闻名于世。赛后水立方成为北京最大的水上乐园，设计者针对各个年龄层次的人，开发出水的各种不同的用途，他们将这种设计理念称作“水立方”，激发人们的灵感和热情，丰富人们的生活，并为人们提供一个记忆的载体。 ​​​

14 :【这些动作有益健康喔】1.打哈欠有助于放松眼部肌肉，促进眼部血液循环；2.伸懒腰可疏通颈部血管，缓解疲劳；3.扩胸可增大肺活量，改善呼吸功能，提高工作和生活质量；4.深呼吸可增加肺的通气和换气量，促进全身各系统充分发挥功能；5.打喷嚏打几个喷嚏精神振奋。 ​​​

15 :【远离二手烟】研究表明，二手烟对身体的危害比一手烟有过之而无不及。除肺癌，吸烟还易导致鼻咽癌、食道癌，以及肾癌和胃癌等，可谓“一支烟在手，周围人也遭殃”。因此，拒绝二手烟，离烟雾越远越好。 ​​​

16 :【屌丝咋征服12星女神】射摩羯女：放弃对效率的不当期望，用“文火慢炖”的方式追求她；水瓶女：试着以她“指定”给你的思维方式去看待她期望你关注的事物；双鱼女：注意在点滴细节上多关心对方，天长日久自然水滴石穿。 ​​​

17 :Nothingwastesmoreenergythanworrying.没有比杞人忧天更消耗精力的了。 ​​​

18 :【九种美食吃出好肌肤】①香蕉+牛奶：抑制真菌；②蛋清+蜂蜜：减皱纹；③姜黄粉末+牛奶：去晒斑；④麦片+乳酪+西红柿汁：恢复晒黑皮肤；⑤土豆片：减轻雀斑；⑥黄瓜汁：收紧毛孔；⑦黄粉+酸橙汁：恢复晒黑皮肤；⑧蜂蜜：皮肤光滑；⑨桔子汁：油性皮肤好选择。。 ​​​

19 :公共汽车上很拥挤，一个瘦子和一个胖子站着。瘦子说：“等一个空位置，真不容易。”胖子说：“你还好些！像我，得等到两个空位才行呢！” ​​​

20 :这就是女人！ ​​​

