踢鼓拉花1967 女/云南         加关注



这猫坏掉了~~~ ​​​

1 :【孩子讲究卫生是必要的，但要把握好度】不必过于干净，否则宝宝接触微生物的机会太少了，不能刺激机体产生抗体，宝宝反而容易生病。家里的环境只需要干净，不必做到一尘不染，更不用样样物品消毒。适当接触泥土、灰尘并不是坏事，妈妈只要保证宝宝玩过泥巴后好好洗手，不用小脏手抓东西吃就可以了。 ​​​

2 :猫咪品种图例② ​​​

3 :【亲子教育最易忽略的细节】有研究表明，许多需要进行心理治疗的孩子，往往都是父母造成的，他们被父母的要求与期望逼得喘不过气，最后只好宣布放弃。父母应该给孩子·一条活路，也给孩子一条退路，如果孩子没有办法考上第一志愿，他还应该有一条退路，退一步海阔天空也不一定。 ​​​

4 :言多必失！ ​​​

5 :是你的，就是你的。越是紧握，越容易失去。我们努力了，问心无愧。其他的，交给命运。 ​​​

6 :【想毁掉一个孩子很容易“贴标签”就够了】孩子是一张白纸，你给他贴上“自私”的标签，他就会变得越来越自私；你给他贴上“胆小”的标签，他就会变得越来越胆小。我想，你一定会发现，当你为孩子贴上这些不良标签的时候，你的孩子就会”如你所愿”变成你嘴里说的那个孩子。 ​​​

7 :【珍珠粉去黑头】1、取适量珍珠粉放入小碟中，加入适量清水，将珍珠粉调成膏状。2、将调好的珍珠粉均匀地涂在脸上。3、在脸上按摩，直到脸上的珍珠粉变干，再用清水将脸洗净即可。 ​​​

8 :【如意蛋卷】1.将鸡蛋打到盘里，加入盐，搅打均匀；2.将蛋液倒入平底锅中，开最小火煎，煎成半熟蛋皮后熄火，铺上鸡肉肠、青瓜；3.用锅铲辅助将蛋皮卷起来，包成[嘘]春卷状，再以小火将蛋卷煎熟，放凉切片摆盘。 ​​​

9 :某部队进行军事演习，一切都按计划进行，但炮兵那边出了问题，一颗炮弹打歪了。部队立刻派兵去侦查。在一派片菜地发现了情况。只见一人躺在菜地旁说，现在警察真厉害，我拿了两棵白菜就拿炮轰埃。 ​​​

10 :“老公，打人是不是不对啊？”[温暖帽子]“卧槽，这还用问？当然不好！你打人了？”“没有，只是我刚又买了一个美包！！ ​​​

11 :【搭配技巧】黑色机车皮衣+黑色花边T+黑色磨损牛仔裤。 ​​​

12 :【先声夺[泪]人的JAC试驾江淮瑞风S3】瑞风S3是江淮汽车推出的首款小型SUV，定位于年轻家庭的第一辆车，瑞风S3的车身尺寸分别为4325mm×1765mm×1625/1660mm，轴距为2560mm。车身侧面也是典型的“现代”风格，两侧的底部黑色护板逐渐向后延伸至尾部下包围，将车尾分隔成上下两部分。 ​​​

13 :【“眼尾眼线”增加眼神的灵动】1.先画基本的内眼线做打底，这样眼睛张开时就不会太明显，也会让眼睛更加有神。2.再用眼线笔将眼尾的内眼线平行往后延伸拉长。3.用深咖啡色眼影延睫毛根部做基本的横向描绘。4.再用一次深色眼影，从眼尾往前倒勾一点，宽度约双眼皮褶同宽。5.最后刷出根根分明的睫毛！ ​​​

14 :“铁[蛋糕]饭碗” ​​​

