有一个小姑娘叫陈喵喵r9r3 男/湖南         加关注



我想每天都能见到你毕竟我真的很粘人 ​​​

1 :有男不泡，大逆不道。见男就泡，替天行道。 ​​​

2 :生命，安然寂静或轰轰烈烈，风过处，总有暗香盈袖。谁的清浅醉了谁的时光？谁的守候润了谁的眼？行走于季节的边缘，只想以一袭温婉，用心守候。你是我一直守望的年华。 ​​​

3 :多少红颜悴，多少相思碎，唯留血染墨香哭乱冢 ​​​

4 :班主任不经意的一次换座位就能改变好多人的人生。 ​​​

5 :現在的現在··隱瞞不了以後一切一切的悲劇 ​​​

6 :如果，你的妻子、丈夫或情侣，在一个风雨交加的夜晚，忽然拿着一把伞要出门而又无法交代去哪里，你就让他去吧。因为，再亲密的人的谈笑风生，也比不上独处时不为人知的咏叹。 ​​​

7 :冬天喝凉水——寒心 ​​​

8 :日里想着你，夜里念着你，梦里绕着你，眼里望着你，手里握着你，心里爱着你！ ​​​

9 :书是永远不会枯萎的植物，就像月桂树一样永远碧绿----－罗?赫里克 ​​​

10 :我不整理房间，我是乱室佳人。 ​​​

11 :遇见是一种形式，选择留在哪里都会有遗憾。路是一通旅程，走，是一种过程，累了或是倦了如影随形。爱，就守着岁月的怜悯，苟随月至日黑。抓不住的孤单，寂寞了夜点缀了沧海桑田。 ​​​

12 :一份不渝的友谊，挚着千万个祝福，给我想念的朋友，温声地问侯愿花长好、月常圆、人常健！一份浓浓的思念，和一串串蜜蜜的祝福寄给最知心的你。 ​​​

13 :正版和盗版旳区别就如一房和二房，用是一样旳用，只是名称不同。 ​​​

14 :【有关南京杏花村史料】不参与争论,仅提供史料:北宋《太平寰宇记》江宁条“杏花村…相传杜牧沽酒处”，是国内最早相关文献。宋《曲本草》:杏花村以出售金陵春闻名。南宋《景定建康志》:“军寨…在杏花村”。宋万俟绍之《金陵郊行》：“来朝更过杏花村.”元《至正金陵新志》“于秦淮南杏花村内建今寺.” ​​​

15 :【青山界】青山界素有“西部小西 藏”之美誉，这里山势起伏波澜，土地辽阔，特产丰富，既有如诗如画的自然风光，又有古朴的民族风情和宝贵的文物古迹。青山界素有黎、锦、剑三县屋脊之称，主峰称为龙干山，海拔1344.7米，山顶地势平缓。 ​​​

16 :看，这么多人，这么大的世界。我遇到了你，你也遇到了我。挺好。 ​​​

17 :【吉利将建新工厂/造商用车】从吉利官方获悉，吉利南充新能源商用车研发项目经过数月的产前考察，即将于6月底正式开工建设，待其工厂落成后年产能将达10万。吉利南充新能源商用车研发生产项目是在2014年12月31日吉利与南充市政府正式签署合作协议。 ​​​

18 :【上班族多吃鸡肉】鸡肉含有牛磺酸，可增强消化能力，起到抗氧化和一定的解毒作用，并可改善心脑功能，其中乌鸡、火鸡牛磺酸含量更高。因此，常处于亚健康状态的上班族最好多吃一些鸡肉，以增强免疫力，减少患病的几率。 ​​​

19 :对于我们的管理层来说,绩效考核的“利我”的利基点就是：通过考核可以让我的工作更加的轻松。只有做到了这一点,管理层才会乐于去配合公司推行的绩效考核体系，才不会因此而敷衍了事。 ​​​

20 :面窗的书桌用白色和秋香木两种颜色拼搭出层次质感，书柜同样以白色铺述出优雅气质。 ​​​
