茉茉哒昌s 女/西藏         加关注



ヽ笑出来的就是阳光。っ ​​​

1 :我会让你幸福的！ ​​​

2 :就算我说了再决绝要离开的话,只要你回头,我就服软。 ​​​

3 :合理生活的目的就在于：懂得什么是正义的东西，感受什么是奇妙的东西，渴求什么是美好的东西。 ​​​

4 :有空一起谈个恋爱没空我继续暗恋你 ​​​

5 :设计师不仅用通透玻璃取代传统的墙体，还采用玻璃门设计，立显空间的宽敞明亮，视野上的一览无余，光感厨房应景而出。 ​​​

6 :胳膊窝里夹皮球——气胀人 ​​​

7 :射手，白羊，狮子就是永远的大孩子。心大又爱交朋友，而且亲切感十足，有一种傻乎乎的聪明劲儿透着阳光的性感，想哭就哭，想笑就笑。爱就爱，不爱就滚。烦磨磨叽叽，直爽到让人羡慕。 ​​​

8 :【买面包：挑硬不挑软】买面包，应牢记的原则是“挑硬不挑软”。硬度大的面包能量一般相对较低，因为软面包中糖分含量和油脂含量一般较高。从健康角度来讲，口感较“粗”、手感较“硬”、含大量膳食纤维的全麦面包是不错的选择，此类面包吃后不仅容易有饱腹感，还能通便。 ​​​

9 :俄罗斯一只松鼠把树上突起的一块小木头当成餐桌来吃东西。 ​​​

10 :生活是慷慨的，它赐予了我们人生道路上的引路人，指引我们将未来旅途上的光明寻找。同时，生活又是吝啬的，亦或许是为了填平成长道路上难平的沟壑，它让那份被称为爱的东西离开了本属于它的港湾，静静的踏着时光远走。 ​​​

11 :【当心这些小习惯“偷走”快乐】总觉得情绪低落，当心这些小习惯不知不觉“偷走”你的快乐。1.走路时姿态懒散，无精打采；2.总是依赖社交网络，不与人面对面交谈；3.不留时间给自己独处；4.总在拍照，时刻都想“晒”自己的行为；5.做事情总在拖延；6.凡事太过较真。这些习惯你有几个呢？ ​​​

12 :【怎样保养毛巾】1、使毛巾变软：毛巾变硬后可在碱水中煮10分钟后清洗，一般1.5千克水加30克纯碱洗涤后可使其变软；2、使毛巾变得清爽：毛巾变滑腻后非常讨厌，可用浓盐水洗涤，然后用清水冲洗，可使其清爽；3、洗涤毛巾：毛巾洗涤、杀菌的最佳周期是一周。洗涤后用清水将毛巾冲干净，在通风处晾干。 ​​​

13 :好萌，好有爱心的鲨鱼啊。 ​​​

14 :【婴儿期(0-1岁)】最好母乳喂养，4-6月后逐渐添加辅食，逐渐增加辅食种类；幼儿期(1-3岁)：每天喝奶，丰富孩子饮食的种类，养成不挑食、不偏食的良好饮食习惯；学龄前期(3-6岁)：活动量增多，食物的份量要增加；学龄儿童(6-12岁)：保证吃好早餐，少吃零食，饮用清淡饮料，控制食糖摄入，重视户外活动。 ​​​

15 :小编的话：这间客厅中在自然的田园风中略带了一些地中海风格，淡淡的薄荷绿色为这间客厅空间增色不少，让客厅看起来清凉惬意、舒适自然。 ​​​

16 :满足你的愿望！ ​​​

17 :他喜欢她，他路过她家楼下都会抬头。她喜欢他，她总会在他路过她家楼下是探出头。后来，他路过她家落下，一盆水落下。一个大妈探出头连赔笑。 ​​​

