丰富汪吨c1 女/山西         加关注



爱的力气大到能够使人健忘一切，却又小到连一粒妒忌的沙石也不能包容。 ​​​

1 :我一直相信，女人要是肯豁出去，绝对比男人走得远走得狠。 ​​​

2 :相信人生不会亏待你，你吃的苦，你受的累，你掉进的坑，你走错的路，都会练就独一无二成熟坚强感恩的你。 ​​​

3 :你是大雄我便是哆啦A夢我們要一生一世永不離 ​​​

4 :我好喜欢你哦.. ​​​

5 :再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

6 :假如世界上没有了大姨妈这种逆天的存在。 ​​​

7 :我只是习惯了有你，并不是缺你不可。 ​​​

8 :野火烧不尽，春风吹又生。 ​​​

9 :稻草包黄鳝——溜啦 ​​​

10 :志合者，不以山海为远，道乖者，不以咫尺为近。 ​​​

11 :一个故事的终点就是另一个故事的起点 ​​​

12 :成功者热爱“痛苦”。 ​​​

13 :我想做你的小太阳,要不温暖你,要不晒死你。 ​​​

14 :人之所以活得累，是因为放不下架子，撕不开面子，解不开情结。 ​​​

15 :说实话，要不是我性别女，女朋友早就一把一把的。 ​​​

16 :软如杨柳和风舞，硬似长空霹雳摧。 ​​​

17 :青春期，本身就是不稳定的，像没兑好的洗澡水，忽冷忽热，热春光一阵冰凉，暗红尘霎时雪亮。而成年人的温情，很多时候是被搅动过的，匀质的温水。 ​​​

18 :金长勋毕业于韩国暻园大学英文系，韩国职业歌手，有“韩国歌神”之称。出道近20年时间金长勋的捐款数超过了80亿韩元，是韩国民众心中的头号慈善艺人。他的最新单曲《Someday》官网完整版MV，高恩雅出演。 ​​​

19 :毋拒直言，勿纳偏言。 ​​​

20 :听大海提及过你的故事但秋风却带走了你的样子. ​​​

21 :女人要学会扮靓自己。不要拿朴素来当挡箭牌，不要拿家务做借口，不懂时尚，你就不是一个的好女人。 ​​​

22 :恩，你很幸福你的签名和网名头像都是她的名字分组也是你俩的名字 ​​​

23 :我们彼此的约定只是一个无厘头的笑柄，躲着落泪还傻笑个不停、 ​​​

24 :县长打老子——公事公办 ​​​

25 :静夜无语，独自守着阑珊的月光，拥着轻轻浅浅的前尘往事，沉醉，我的一帘幽梦。在漫漫的人生旅途里，半生的情缘中，穿越一生的爱恋，穿越彼此的灵魂，游走红尘，相依相偎。 ​​​

26 :安全感就是我心甘情愿地全心信任你同时你能毫无保留忠诚地珍惜我的信任。 ​​​

27 :回忆绑住了我们的时间，时间扯断了我们的回忆。 ​​​

28 :世界上最爱你的人，就是舍得花时间陪你的人 ​​​

29 :不喜欢淋浴的话也可以选择泡浴，体验被泡泡包围的乐趣。 ​​​

30 :你若有一分暗示，我便有十分勇敢。 ​​​

31 :我还是一如既往的一直以我的高姿态活下去‰ ​​​

32 :爱情有多虚妄，也就有多寂寞。 ​​​

33 :我抵不过你的任性，所以只要许诺你一生。 ​​​

34 :这一份美，我觉得是无所比拟的。 ​​​

35 :挨了刀的肥猪——不怕开水烫 ​​​

36 :人生舞台的大幕随时都可能拉开，关键是你愿意表演，还是选择躲避。 ​​​

37 :艺术家的天职，是把光亮灌注到人心深处。 ​​​

