张宗浩_LOST俭 男/浙江         加关注



你唯一输的愿意就是[鼓掌]与我为敌. ​​​

1 :除了我谁还会这么惯着[闭嘴]你这小畜生 ​​​

2 :凉风有[互粉]讯，秋月无边，亏我思娇的情绪好比度日如年，我虽然不是玉树临风，潇洒倜傥，但我有广阔的胸襟好强劲的臂弯,你爱我吗？ ​​​

3 :你曾告诉我永远有多[神马]远，可年华还未曾苍老，你却已消失不见。 ​​​

4 :坐汽车看风景——[左哼哼]走着瞧 ​​​

5 :凡事拿[酷]得起，就要有扔得出去的态度。 ​​​

6 :喝了你[钱]酿的爱情的酒，如果没有续杯，情愿渴一辈子 ​​​

7 :你爱的[doge]那个人也不见得百般好，只要他有一个优点，就被你无限放大，爱不释手。 ​​​

8 :海鸥[抱抱_旧]飞来又飞走带走了它与自由. ​​​

9 :只能说我[哼]输了，得到安慰的淘汰。 ​​​

10 :无愧[爱你]于事，不如无愧于身，不如无愧于心。 ​​​

11 :欲影正[可爱]者端其表。 ​​​

12 :对生活主动一点高冷[可爱]的都没好下场 ​​​

13 :我要[哆啦A梦微笑]用尽所有的力气才能书写一个词，放弃。 ​​​

14 :越是殷[右哼哼]勤越被怠慢，越是冷漠越被讨好。 ​​​

15 :人的一生没有一帆风顺的坦途。当你面对失败而优柔寡断，当动摇自信而怨天尤人，当你错失机遇而自暴自弃的时候你是否会思考：我的自信心呢？其实，自信心就在我们的[钱]心中。 ​​​

16 :爱情使人变傻，情话是一堆傻话，情书是傻话连篇，[神马]情人则是一个个小傻瓜！生日快乐，只属于我的小傻瓜！ ​​​

17 :8、有时候我们放不[话筒]开不是因为失去，而是心疼自己的付出。遗忘的好处是：也许会后悔，也许会难过，但是心却不会再疼。曾经看不惯，受不了的，如今不过淡然一笑。成熟，不是看破，而是看淡。 ​​​

18 :大力士耍扁担[右哼哼]——轻而易举 ​​​

19 :但愿我[睡]还有烫死人的热情 ​​​

20 :下雨的时候你没有伞多希望自己能变出[舔屏]一把伞给你。 ​​​

21 :苹果[酷]忍者！ ​​​

22 :当你对一个人没有感觉了，你[泪]会找到许多理由不去爱他。 ​​​

23 :才子[挖鼻]和佳人——一对 ​​​

24 :肯承认错误则错已[可爱]改了一半。 ​​​

25 :蚂蚁[挖鼻]讲话——碰头 ​​​

26 :闺蜜死党，是[泪]第二情人。 ​​​

27 :糊涂老婆——乱[草泥马]当家 ​​​

28 :去年我们曾牵手走过很多地方，在车站拥抱。一起看电影，往彼此的嘴巴里塞零食和饮料。一起幻想明年的这个时候，甚至是很多很多年以后，我们在干嘛，要干嘛。可是感情的脆弱我们谁也想不到。这一秒幸福，下一秒就可以崩溃。再多的甜言蜜[喵喵]语，累积起来也敌不过分手两个字。 ​​​

29 :在任何情况下，遭受的痛苦越深，随之而来的喜悦也[哆啦A梦微笑]就越大。 ​​​

30 :寂寞的人总是会用心的记住他生命中出现过的每[阴险]一个人。 ​​​

31 :有时候拖着箱子离开一座城市或者一个人的感觉[熊猫]真好。 ​​​

32 :靠窗位[给力]置留给你 ​​​

