云淡心远5Z 男/湖北         加关注

暖男

【宝宝过敏的症状】1.起疹子，常见的是湿疹。2.没有原因，频繁地吐奶、放屁、打嗝。3.睡眠情[din推撞]况糟糕，睡不安稳，夜里常哭闹。4.腹泻，便秘，严重的甚至会带有脓血黏液。 ​​​

1 :真正的幸福只有从容的心才[太阳]能遇到。 ​​​

2 :如何看[委屈]懂喜羊羊。 ​​​

3 :【心理提醒：4招让你更受他人欢迎】第一，老是重复别人的话。第二，语气平淡、没有感情。第三，以自我为中心。第四，[肥皂]从不开玩笑。 ​​​

4 :鲁迅评点女人穿衣。萧红和鲁迅很熟，有一次萧红穿了一件新的大红上衣，很宽的袖子，到鲁迅家想让他们表扬一下。谁知鲁迅压根就没夸衣服好看，还说不大漂亮！看萧红有些生气，鲁迅笑了笑补充说：“你的裙子配的颜色不对，并不是红上衣不好看，而是这两种颜色放在一[哼]起很浑浊。 ​​​

5 :【吃火锅时喝这些最好】吃火锅时最好喝白开水或茶水，这样可及时补充水分，不会破坏消化道的酸碱度平衡，也不会刺激消化道而引起不良反应。也可喝点酸奶，因为其中含有乳酸菌，能抑制腐败菌生长，减弱其在肠道中产生毒素的作用，可以保护胃肠道，预防因火锅的油腻以及其他因素[照相机]引起的腹泻、腹痛 ​​​ 全文

6 :暗金色墙纸搭配深色木地板和水晶吊灯，让这个主卧显得十分奢华沉稳。体现了普罗旺斯地中海华贵的一面。 ​​​

7 :牙[闭嘴]科！ ​​​

8 :【井冈山】这是一片绿色的山，这是一片红色的山，这里苍松翠柏、风景如画，这[馋嘴]里曾烽火连天、硝烟四起。这里清晨可观天边霞光万道，金光灿烂的朝阳照耀着五百里井冈；阴天可观茫无涯际、滚滚涌动的云海。十里杜鹃闻名天下，一片片红色的花海在绿野的衬托下显得各位妖娆。 ​​​

9 :【石榴】中的果酸成分是苹果的3倍，是葡萄的2.2倍，这也是全球新一代美容产品的主要成分是石榴汁的原因。皮肤专家指出，只要吃一个半石榴，就能达到面mo所起的补水效果。如果你把石榴汁挤出来[哼]，滴在脸上，10分钟后洗净，那第二天皮肤一定会变得水灵灵！ ​​​

10 :【微胖的人不容易劈腿】有调查显示，微胖的人性格相对更加平和乐观，他们懂得去体谅对方[照相机]，与这样的人谈恋爱，关系会更加融洽。特别是微胖的人往往对感情更专一，劈腿率低，跟倾向于长久稳定的恋爱关系。 ​​​

11 :可能是你随性而致的一点幽默细胞起了作用,也可能是刚才走廊相遇时对方的会心一笑给了你胆量，你突然想在邮件里开对方一个小玩笑.对不起，除非对方是你的职场的骨灰级密友，那么这样的玩笑最[照相机]好还是不要开。 ​​​

12 :【清拌脆藕】1.藕切块，切好的立即放进冷水中；2.藕块下锅煮几分钟起锅，用冷开水冲几次；3.再继续用冷开水泡着，韭菜切末；4.碗里放香油、胡椒、味精、盐、韭菜末；5.再放入滤好的藕块，[加油啊]拌均匀即可。 ​​​

13 :将传统文化与摩登色彩融合的家居饰品，每一件工艺隽品都由技艺精湛的工匠亲手用制作瓷器、景泰蓝及漆器的工艺进行打造，传统图形经过比例调整和重新配色仿佛脱胎换骨，令人对传统艺术刮[钱]目相看。 ​​​

14 :搭配技巧：白衬[闭嘴]衫+竖条纹半身裙+罗马鞋。 ​​​

15 :【韩式煎年糕】1.年糕切条，用清水泡20分钟2.韩式甜辣酱和番茄酱搅拌均匀成调味料3.平底锅倒油，放入[熊猫]年糕小火煎成金黄色，倒入调味料煮开撒芝麻即可。 ​​​

16 :他本花心，处处留情。却在嘈杂的人群中望见她白裙子的纯真，他的微笑无往不利[亲亲]却偏偏被她无视，他慢慢靠近从不同朋友做起，他慢慢了解她，她看似温柔却活泼可爱，他知道她已经喜欢上他，他选好餐厅，约他前往，却不料一声低笑，那人说还是你赢了，这么快就上钩了。他看见她转身的背影无力的垂下手 ​​​ 全文

17 :【芝麻桂花糖年糕】1.水磨年糕洗净切片，热锅，倒入1汤勺冷油，将年糕片倒入锅中翻炒几下2.加入1汤勺桂花和半汤勺白糖3.继续翻炒，使年糕片均匀裹上糖桂花4.倒入约半杯水，[飞机]水与年糕片齐平，盖上锅盖，待其烧开5.在年糕片变软，水已烧至8成干的时候，再翻炒几下6.撒熟芝麻。 ​​​

18 :亲爱的过去,请别再拍我[熊猫]的肩膀,我不想再回头. ​​​

19 :【中国国家大剧院】这是一座恢弘的建筑，后现代的风格与中国传统文化和谐共荣，构建一个超越时空，弥漫艺术特质的奇妙空间；这是一颗璀璨的明珠，蕴[喝多了]含着激昂旋律，流淌着曼妙乐章，摇曳着动人舞姿，传递着跨越文化、语言和习俗的力量。这就是中国国家大剧院！ ​​​

20 :背上书包方[帅]可参加举重比赛！ ​​​

21 :全世界最动听的三句话：我给你带好吃的。我带[嘘]你去吃好吃的。我们一起去吃好吃的。 ​​​

22 :我们总是在不断选择，衡量不同的指标。选择有钱的，选择身高一米八，选择胸围，选择学历，选择进攻的方向，选择逃跑的路线。因为这个世间没有尽善尽美，我们只能选择对自己最有利[草泥马]的，选择，成为我们不被淘汰的理由，成了我们活下去的法宝。——《男人帮》。 ​​​

23 :【广州抽[给力]检餐企44%大米镉超标称不便公布具体名单】广州对餐饮环节食品抽检，四成五的大米和米制品被检出镉超标。5月16日，广州市食品药品监管局发布2013年第一季度餐饮环节食品及相关产品检测结果，总体合格率为92.92%，其中米及米制品的合格率最低，仅为55.56%，不合格项目即是“镉”。 ​​​

24 :Happiness will never miss any people, sooner or later it will find you. -----幸福不会遗漏任何人，迟早有[围观]一天它会找到你。 ​​​

25 :【原谅调皮的宝贝】如果你的宝宝喜欢从盒子里抽取纸巾，那就随他去吧！看着他把纸巾揉成一团，再看着他将其慢慢展开，这个小小的行为，其实能够大大的锻炼到宝宝的手指关节，[威武]让精细动作完成得越来越优秀。 ​​​

26 :【天气与健康】天慢慢变凉，预防感冒提高免疫力很重要。专家指出，平时多吃酸味食品能有效提高人体抵抗力。口感酸[可怜]的水果所含的VC往往比较多，VC是一种强大的抗氧化剂，能防止细胞癌变和衰老，增加身体抵抗力。吃酸味水果、炒菜放醋都是好选择。 ​​​

27 :【额济纳旗】额济纳旗，一个具有悠久历史和文化底蕴厚重的民族聚居区。胡杨金海、戈[太开心]壁绿洲、瀚海沙漠、古郡重镇、关市口岸、黑城文书……这一切构成了它丰富多彩、威武雄壮的历史画卷，其独特的历史文化和地理风貌，是旅游探秘者的朝圣之地。 ​​​

28 :【测试】这[doge]些“高大上”的症状，你占了几条呢？ ​​​

29 :【心理提醒】最没救的爱是不关心，最不进步的爱是混日子。至于那些三天一大吵两天一小吵，不是好得要命就是恨得要死的，常常不是不爱，而是太[不要]爱。他们抱在一起，没在爱河里淹死，也可能大吵之后各奔东西。 ​​​

