盼望悲痛善恶可 女/辽宁         加关注



爱你。不是嘴上说说就可以的，是要用心去感受的。 ​​​

1 :宝宝我爱你。时间不长，就一生！ ​​​

2 :柯基犬：哼~窝才不跟你们这群大长腿玩呢！ ​​​

3 :公鸡头上插鹅毛——一语（羽）双关（冠） ​​​

4 :黄金累千，不如一贤。 ​​​

5 :我不会挽留任何一个企图离开我的人。 ​​​

6 :或许我没有太阳般狂热的爱，也没有流水般绵长的情，只知道不断的爱你爱你、无所□能的为你..... ​​​

7 :因为想证明我是爱你的 ​​​

8 :前方无绝路，希望在转角。 ​​​

9 :巴西一富豪希望死后与豪华宾利车一同下葬！俗语说，生不带来，死不带去。不过巴西富商坎特斯帕卡显然不这样认为。据美国猎奇网“odditycentral”9月20日报道，这位家财万贯的成功商人打算死后和他的宾利车一起下葬，在来世也要享受“疾驰”的快感。 ​​​

10 :1904年5月11日，西班牙超现实主义画家达利诞生。西班牙超现实主义画家和版画家,以探索潜意识的意象著称.与毕加索,马蒂斯一起被认为是二十世纪最有代表性的三个画家。这些古老令人伤感的风景不仅作为背景而且也作为有生命的存在进入了他的绘画 ​​​

11 :【哈弗两款SUV概念车内饰曝光】conceptR的内饰，与外观的设计风格类似，以大气、豪华为设计理念。中控台略偏向驾驶员侧，空调出风口的设计很有风格，下面是一块大屏。档把周围采用了钢琴烤漆的材质，很显档次。方向盘采用了平底的设计，方向盘的按键区设计也很有特色。 ​​​

12 :设计师也是本着物尽其用的原则，上层打造一个收纳柜，下层用搁板放东西。 ​​​

13 :【虾仁炒意面】1）西红柿去皮捣成酱，虾仁洗净去虾线。2）辣椒、胡萝卜切丝、洋葱切末。3）水开后放盐，放意面煮熟。4）过凉水，控干水分倒橄榄油拌匀。5）油热后蒜末炝锅，放洋葱末炒香。6）放虾仁、胡萝卜炒匀，放西红柿酱和番茄沙司。7）汤汁变粘稠，放意面，放辣椒丝，盐、白糖。 ​​​

14 :　怀柔的美女，顺义的汉，门头沟的傻子满街转；丰台的花，大兴的草，石景山的光棍遍地跑；东城的淑女，西城的狼，宣武的男人是流氓；昌平的风，崇文的浪，通县的打仗一块上；朝阳的鸡，海淀的床，平谷的女人吓死狼；密云的葱，延庆的蒜，房山的姑娘不能看。 ​​​

15 :推荐理由：大床的木质床背几乎融入床头背景墙当中，若隐若现。蓝白色波浪纹地毯为卧室营造了动感，活跃了空间氛围。 ​​​

16 :【法兰克福】它被誉为“莱茵河畔的曼哈顿”，大文豪歌德就出生于此，且拥有“德国最大的书柜”，无论是度假还是转机购物，都别有一番滋味，那是渗透在这座城市骨子里的精神。 ​​​

17 :【快手圆白菜】掰成块,放开水里焯15秒,沥干水放盆里,中间放上花椒麻椒各10颗,三根干辣椒,把盐,糖,醋,生抽溜边儿倒进去.勺子里倒点植物油加一点香油,火上烧热（注意安全,手抖拿不住勺子的用锅盛油）,然后泼在花椒和辣椒上,趁热搅匀。 ​​​

18 :【库克称苹果正考虑允许iOS用户删除预装应用】9月19日讯，据国外媒体报道，据苹果首席执行官蒂姆·库克（TimCook）称，公司准备允许iOS用户删除部分预装应用，但是其他应用可能必须保留下来。 ​​​

19 :十二星座的说话风格。白羊座：直来直去。金牛座：温柔周到。双子座：幽默风趣。巨蟹座：听而不说。狮子座：自信激情。处女座：小心谨慎。天秤座：嘴上抹蜜。天蝎座：一针见血。射手座：滔滔不绝。摩羯座：仔细慎重。水瓶座：流行元素。双鱼座：轻柔和婉。 ​​​

20 :英国统治者Leofric伯爵为筹集军费，决定征收重税。善良的伯爵夫人Godiva向丈夫请求减税，伯爵说，若她裸体围城走一圈，就同意减税。第二天夫人真的一丝不挂，骑在马上.。居民为尊重夫人，当天全部关门闭户，街道上空无一人。 ​​​

21 :【新疆天山】新疆天山属全球七大山系之一，是世界温带干旱地区最大的山脉链，也是全球最大的东西走向的独立山脉。此次申报的新疆天山世界自然遗产地，由昌吉回族自治州的博格达、巴音郭楞蒙古自治州的巴音布鲁克和阿克苏地区的托木尔、伊犁哈萨克自治州的喀拉峻—库尔德宁等四个区域组成。 ​​​

22 :【哈弗H7/H7L上海车展首发】4月20日，哈弗H7/H7L亮相上海车展的长城汽车展台，并进行首发。该车搭载2.0T发动机，有望于2015年年内上市。哈弗H7的车身尺寸为4677/1911/1702mm，轴距2850mm。而哈弗H7L则为7座加长版。外观方面，该车与此前亮相的H7概念车造型高度一致。 ​​​

