蛋蛋82b 女/山西         加关注



【桂林市雁山园景区】4A级景区，是清代桂林绅士唐岳的私人园林，它浓缩了桂林山水园林的最佳景观，既有江南园林的曲径通幽，又有壮王府第的大气，有“岭南第一园”之称。在雁山园这个300亩的大院子里，桂林山之秀、水之丽、洞之奇、树之异全部可以看到，所以称之为桂林的缩影。 ​​​

1 :1904年元旦，因清朝末期中国贫穷衰弱，日本帝国看不起中国，在吊挂的万国旗中，存心不挂中国国旗。为维护国度以及平易近族的尊严，吴玉章自告鼓起勇气，代表留日学生向黉舍当局严明提出:必需当即向中国粹生道歉并改正纰缪，不然，就要进行拒绝上课以及断绝饮食以示抗议。 ​​​

2 :青年问禅师：“梦见自己思念的人，该当如何？”“梦里想见的人，醒来就该去见她！”禅师微笑着问道，“对了，你梦见的人是谁？”“我去世的爷爷。” ​​​

3 :【北汽推入门级越野车/搭1.5T】从北汽官方获悉：北汽规划入门级越野车，新车搭载1.5T缸内直喷增压发动机，于明年初在镇江投产。BJ20定位为紧凑型(入门级)越野车，采用非承载式车身结构，应用前置前驱的驱动形式。整车尺寸较同级车型中规中矩，车身长宽高分别为4450mm、1845mm、1710mm，轴距达2670mm。 ​​​

4 :面谈开始先示弱，分析自己目前要求涨薪的主要原因。只找自身原因，不要和别的同学或者同事比较。你可以说自己的生活成本比较高，要还助学贷款，或者家庭负担比较重等等都可以，强调自己也是无奈之举。 ​​​

5 :无论是友情还是爱情，都建立在信任的基础上，没了信任，就没有一切。 ​​​

6 :狮子不爱发短信，也不爱打电话，懒蛋一个。对特别的人会例外。自尊心很强！强过金钱，强过事业，也强过爱情。狮子座需要慢慢相处，因为狮子是个被动的星座，慢热的星座，放不开的星座，一见钟情很难发生在狮子座身上，狮子座的爱需要时间。 ​​​

7 :【黑木耳功效：清胃、涤肠、防辐射】黑木耳中的胶质可把残留在人体消化系统内的灰尘、杂质及放射性物质吸附，集中起来排出体外，从而起到清胃、涤肠、防辐射的作用。 ​​​

8 :处处不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的TA不得已的场景。 ​​​

9 :【胃不好晨起第一杯水怎么喝】早晨起来空腹喝一杯水，能清洁消化道，稀释渐趋浓稠的血液，让身体进入良性循环，最好选择自己烧的白开水，胃寒的人可以在白开水中泡[熊猫]几片姜，喝100毫升左右。 ​​​

10 :Jessica Dance 针织的仿真食品，真是萌意四射！ ​​​

11 :【养生讲堂】陈皮姜茶具有解渴消暑、止咳化痰、健胃消食、降脂的保健功能。制作方法：陈皮20克，生姜片10克，甘草5克，茶叶5克，配水1000毫升。按此比例，先将水烧开，再将陈皮、姜片、甘草[织]与茶叶投入，冲泡10分钟左右，去渣饮服。 ​​​

