-----爱叶啊v 男/山东         加关注



过去的我一直认为，周围发生的事与我无关，我也不必去关注。 ​​​

1 :不知为什么，只要有你在我身边，我的心便不再惶惶不安。 ​​​

2 :曾经有一个笑容出现在我的生命里，可是最后还是如雾般消散，那个笑容，就成为我心中深深埋藏的一条湍急河流，永无法泅渡，那河流的声音，就成为我每日每夜绝望的歌唱。 ​​​

3 :我在这里停留了一辈子，真正熟知了这里的一切，也终于了解了那一年，你为什么会来，又会走的原因。这里的美，是令人迷失又令人绝望的美，是年华逝去时留下的痕迹。 ​​​

4 :中国日报网讯，3年前，爱尔兰一对连体双胞胎成功接受了分离手术，尽管身体早已分开，但两兄弟至今还是紧紧地联系在一起，就连睡觉时都会手牵着手。图为这对双胞胎已经3岁了，两人每人都有一条假肢。 ​​​

5 :痛恨一个人四年比喜欢一个人四年更加厉害。喜欢只是一种惯性，痛恨却需要不断地鞭策自己才行。 ​​​

6 :.我拿你当人看，那拿谁你就别再学狗叫啦。 ​​​

7 :农人说谷，屠夫说猪——干一行爱一行 ​​​

8 :个人签名在风里写下柳溪边打马而过故事，让灼灼的心事，重述一段往事，临摹一段记忆，覆盖一段岁月。经年后，悄悄回眸，那里仍然弥漫着温暖，层叠着烟雨的诗意，似乎还能听到岁月的脚步徘徊在那里。暗喜，我还能不停的奔跑在生命的路上。 ​​​

9 :疏远的原因大概是我需要你的时候而你恰好都不在 ​​​

10 :你是西北荒漠的日落是束河客栈的烛火是烟台渡口的乡愁是我握不住的温柔. ​​​

11 :一个成功的商人是虎，一个失败的商人是狼，你和他们中间哪个打交道？——冯骥才 ​​​

12 :世界上的甜蜜生活有万种千种，有些是去高档场所消费的浪漫，在水晶灯的照耀下，两个人隔着大长桌吃烛光晚餐，有些是不花钱的浪漫，饿了一起吃路边摊，吃到撑肚子，饭后走路散步。 ​​​

13 :戴着眼镜买车轴——各对其眼 ​​​

14 :现在想一想，是什么让我独自撑过那段清苦寂寞的岁月呢？应该是信念吧。因为我相信，在这个世界上，除了厚实的衣物，温暖的居所，可抵御岁月苦寒的，还有心底的信念和爱。——《永远相信美好的事情即将发生》 ​​​

15 :有梦就该勇敢去追这一路你可以哭但你不能怂。 ​​​

16 :和你在第一次相遇，就深深的爱上你，平凡的心开始变得不安静。 ​​​

17 :放弃是牺牲本来属于你的，放手是放下那些从来就不是你的。 ​​​

18 :毛豆烧豆腐——碰上自家人 ​​​

19 :我不能被现实打败，因为我还有很牛逼的梦想。 ​​​

20 :想送你玫瑰，可惜价钱太贵；想给你安慰，可我还没学会；想给你下跪，可戒指还在保险柜；只能发个短信把你追，希望我们永不吹。 ​​​

21 :再也回不去的时光，永远抹不掉的记忆。 ​​​

22 :因为说错了一句话而错过了以后。 ​​​

23 :一个黑衣大汉来到酒店里，对店小二喊道：“小二，上好的酒菜全给大爷上来，否则，看我取你狗命！”“是，客官。”结果小二就挂了「原谅我笑点低~ohye！！」 ​​​

24 :每个人身边都需要一个，出去玩当借口的人，家长听了肯定放心的人。 ​​​

25 :人间情多，真爱难求，若不爱，当放手… ​​​

26 :莲藕生疮——坏心眼 ​​​

