长奥红木棉寒任 女/福建         加关注



当猫星人犯了错。 ​​​

1 :【白醋美白的适用人群】白醋美白适用于混合偏油肌肤和油性皮肤，痘肌也可以使用，而且一周使用2-3次即可；敏感肌肤和角质层较薄的肌肤不适合使用白醋美白；混合偏干肌肤和干性肌肤可以使用白醋美白，但是一定要控制用量和使用频率，一周使用1-2次为宜。 ​​​

2 :【南宁市乡村大世界景区】是4A级景区。位于南宁市兴宁区三塘镇蒙村。三塘河与碧翠河自北向南流过，园内水塘水面达200余亩，形成溪流、水塘、湖泊、岛屿等多种水域景观，是一个集会议培训、餐饮住宿、运动娱乐、休闲度假、野战拓展等多功能、极具乡土风情、健康休闲理念的大型度假生态园。 ​​​

3 :大一的时候跟对面宿舍混得熟，对面的死胖子老是喜欢用自己的肥猪手来摸别人的后背,还幽幽的说：你没有小JJ,有次我们舍长被摸的实在是烦死了就说：对对对，就你有小JJ，我们的都是大的！ ​​​

4 :【不同血型和健康关系不同】1.AB型：记性差，易得心脏病。AB型血的人发生记忆、语言和注意力问题的几率比其他人群高出82%。2.O型：胰腺癌风险低。3.A型：更容易焦虑。研究发现，A型人体内的皮质醇(一种与压力有关的激素)水平更高，因此更易焦虑。4.B型：肠道有益菌最多。 ​​​

5 :【纹身金鱼】海南五指山一家公司展出了几条纹身的金鱼，每条鱼身上各纹上一个字，连起来就是“五指山欢迎您”。据专家介绍，纹身金鱼是通过鱼身上植入带有颜色的特殊药剂，使其保留花纹和字体的，生成字需要半年时间。 ​​​

6 :【烤薯角】土豆刷净切块装入食品袋。倒入大勺食用油。倒入红椒粉，放盐黑胡椒粉，抓紧袋口抖抖。这个步骤为了把土豆块均匀滚上调料，倒入烤盘。摆放均匀，不能贪心放很多，要留些空隙哟。烤箱需提前预热到220度，中上层。烤约35分钟，根据你切的土豆块大小有可能有差异，所以尽量切均匀比较好。 ​​​

7 :【无油无水版鸡翅】鸡翅冲洗干净；开中火，放入鸡翅；翻炒2分钟左右，到鸡翅两面带点金黄色有点油水渗出；加入酱油上色，翻炒几下；加入料酒没过鸡翅一半左右；大火煮开后改最小火煮6分钟；再次大火煮开，加入一点白糖收汁；撒上香葱就可以出锅了。 ​​​

8 :七分靠打拼！ ​​​

9 :清澈的小河流淌着情思，伟大的友谊一看便知。美好的明天向谁告知？我把信息发给白痴！ ​​​

10 :我表妹，嫌她家养的乌龟每天在屋里乱爬，就把擦地抹布系在乌龟身上，告诉它“乖乖爬！帮我好好擦地！” ​​​

11 :【心理图片】每天照镜子的时候，都要不断暗示自己：我是最强大的！ ​​​

12 :【超诱人的玉米片脆皮烤鸡柳】下面这种做法和别的做法的区别在于，表层的脆皮用的是玉米片，烤出来更松脆。玉米片(薯片也可)揉碎后加盐、姜粉、辣椒粉、胡椒粉调味；鸡胸肉切条后先裹一层蛋液再裹一层调好的薯片碎，放250度烤箱两面各烤8分钟即可！ ​​​

13 :拿到了一家出租车公司的面试，但刚一听面试地点我就不太想去了让他们去找别人。于是我就被录用了。 ​​​

14 :二师兄的大尺度写真 ​​​

