咏壮崇琬界 男/广东         加关注



我不坚强可是我也不想在你们面前表现出脆弱， ​​​

1 :火热的心受伤。 ​​​

2 :城隍庙里的鼓槌——一对儿 ​​​

3 :生活再累，我们也要试着去面对！ ​​​

4 :【起源】Loona Cosplay ​​​

5 :处女座小气，容不得最爱的人和异性接触。处女座没安全感，巴不得和最爱天天在一起。处女座记仇，在处女座的眼里只有对与错，爱与恨。处女座诚实，看不起常撒谎的人。处女座里有百分之七十是这样的性格。被说中的处女座请转发。 ​​​

6 :【搭配小TIP】红色毛衣+红色格子短裙+小丝巾+红色贝雷帽。 ​​​

7 :【哈根达斯等冰淇淋在华成奢侈品 内外差价近两倍】一盒14FL OZ(414ml)的哈根达斯冰淇淋，在美国超市只要4.69美元，折合人民币不到30元，而在中国超市，售价则可超过80元。在中国被视为高档冰淇淋的哈根达斯，在其发源地美国只是一种平民食品。动辄三倍的价差也频频受到质疑。 ​​​

8 :戴穿了的帽子——出头了 ​​​

9 :摄影成功的要诀就如同钥匙开锁的道理一样，如果你不能准确对号，那么一定无法打开成功之门。 ​​​

10 :心是个口袋，东西装少点叫心灵，多一点叫心眼，再多一点时叫心计，更多是叫心机。 ​​​

11 :【美容护肤水果】1.红枣：是护肤美容佳品，有句俚语说到：要使皮肤好，粥里添红枣。含有丰富的糖分及维生素c可补脾强胃。2.桑椹：有分为黑、白两种均可食用。味甘性寒、补肝益肾、滋阴养血、黑发明目。 ​​​

12 :至于成功率，没有人能够估计得到，可能一见面就上床的人，反而可以维持得很长也说不定。而不断地在加热、升温的人，可能到最后终不成事。 ​​​

13 :恋爱时闭着的眼睛，结婚使它睁开了。恋爱时我们都是披着的服饰，结婚把它脱掉了。她和他惊讶了：“原来你是这样的？”接着气愤了：“原来你是这样的！”而事实上的他和她，诚然是比从前想象的差些，却是要比现在发现的好些。 ​​​

14 :任何理想主义，都带有伤感情调。人在悲哀中，才像个人。 ​​​

15 :另一个人的回答是： ​​​

16 :大雪洋洋下，柴米都涨价。板凳当柴烧，吓得床儿怕。 ​​​

17 :找对象就找摩羯座的，摩羯座的人不好也不坏，摩羯座的人对另一半真诚又体贴，摩羯座的人要求不会太高，更注重的是感觉。犹豫什么呢？摩羯座的人最专情，一但爱上了你，就是一辈子都爱你。 ​​​

18 :一相情愿以后才知道，原来掂着脚做人真的很累。 ​​​

19 :97.就算是一坨屎，也有遇见屎壳郎的那天。所以你大可不必为今天的自己有太多担忧。 ​​​

20 :在你决定放弃的那一刻，我们渐行渐远，早就物是人非。如今我要的，你已不懂得，更加给不起。——十二《不畏将来不念过去》 ​​​

21 :【心理发现】张牙舞爪的人，往往是很脆弱的。因为真正强大的人，是自信的，自信就会温和，温和就会坚定。 ​​​

22 :你都如何回忆我，带着笑或是很沉默。 ​​​

23 :厕所挂牌——不是个厂 ​​​

24 :爱情往往会输给距离。 ​​​

