杀生丸axis 女/山西         加关注

坚持真理的人是伟大的。

拔节的高梁——节节高；节节上升 ​​​

1 :颠覆了一个半夏的温暖流年,你在时光的尽头转身说等我。 ​​​

2 :王子和公主的故事就是两人开始了没羞没臊的生活。 ​​​

3 :没有了我，你还有他，可没有了你，我一无所有。 ​​​

4 :难道你不觉得具有冒险与神秘感的未来对你来说才更有吸引力吗？别忘了，未来是可塑的。 ​​​

5 :铜匠挑担——走一步想一想 ​​​

6 :男友去买水，刚掏出五块钱，没拿住一阵风刮跑了，到处找没找到，于是男友很淡定的又掏出五块钱，故意扔掉，看看风往哪里刮…… ​​​

7 :今日复今日，今日何其少！今日又不为，此事何时了？人生百年几今日，今日不为真可惜！若言姑待明朝至，明朝又有明朝事，为群聊赋《今日》诗，努力请从今日始！——文嘉 ​​​

8 :爱不一定要永远。曾经拥有的也许会是你一生最美好的回忆。因为我爱过，所以不会成敌人；因为我伤过，所以不会做朋友；那么我们只能是最熟悉的陌生人。爱过知情重，醉过知酒浓。 ​​​

9 :山东省郯城县红花乡大新庄村农民王光华和家人用500余公斤红辣椒和600多个玉米棒，组成了长15米、宽10米的国旗图案，迎接国庆，祝福祖国繁荣昌盛，这种表达方式非常有创意。 ​​​

10 :微笑是朋友间最好的语言，一个自然流露的微笑，胜过千言万语，无论是初次谋面，还是相识久远，微笑能拉近人间的距离，令彼此倍感倾心与和谐。舍得微笑，拥抱的是快乐；舍得微笑，获取的是幸福。岁月峥嵘，几度春秋，人生几何？然修行微笑，自爱于心，心暖花开！ ​​​

11 :【濮塘】濮塘风景名胜区以其质朴天工、古老久远的瑰丽风景，境内层峦叠嶂，沟壑纵横，松竹翠秀，乳泉叮咚，野趣盎然，与马鞍山市太白楼交相辉映，构成了马鞍山市独特的人文景观与自然景观，吸引着古往今来的文人墨客以及各界人士访古探幽、猎奇揽胜，被誉为马鞍山市的“东方明珠”。 ​​​

12 :由Kim Dae Young设计的纸杯加湿器（Paper Cup Humidifier），当水汽从纸杯顶部徐徐升起的时候，如同正在爆发的火山。 ​​​

13 :冰窑里打哈哈——冷笑 ​​​

