魔彩MCcindy鸿 男/其他         加关注



当初是你选择离开我，让我们彼此变成[阴险]陌生人。 ​​​

1 :简单的生活，何尝不[笑cry]是一场华丽的冒险。 ​​​

2 :放下已经走远的人与事，放[吃惊]下早已尘封的是与非 ​​​

3 :人的一生就如同草木，经历荣[哼]与枯、生与灭，看似稍纵即逝，实则无比艰难。——白落梅《你若安好便是晴天》 ​​​

4 :有志者[可爱]事竟成。--《后汉书·耿列传》 ​​​

5 :和尚不吃豆[话筒]腐——怪哉（斋） ​​​

6 :秤杆上的准星——分[神马]得出斤两 ​​​

7 :人生处世，应当匡救时局[哆啦A梦花心]的艰危，以实现自己的抱负，怎么能为柴米油盐等家庭琐事了此一生呢? ​​​

8 :要评判美，就要有一个有修[笑cry]养的心灵。 ​​​

9 :伏天的太阳——毒[doge]极了 ​​​

10 :不过是我生命中的一[浮云]个过客，凭什么让我这么刻骨铭心。 ​​​

11 :属地瓜的——一辈[蜡烛]子出不了头 ​​​

12 :胆小鬼走夜路[哆啦A梦花心]——提心吊胆 ​​​

13 :你始终隐藏在我记忆的最深处[可爱]一个连我自己都触不及的角落 ​​​

14 :一个人走在喧闹的途中，凌乱的脚步[弱]倾述着我的孤独。 ​​​

15 :总是力求完美，[doge]却不知道那就是永远的瑕疵。 ​​​

16 :心中那份属于你的信[思考]仰，早已破灭。 ​​​

17 :一个男人在需要行动的时候优柔寡断，有若女子，是比一个卤莽粗野的男性化[嘘]女子更为可憎的。 ​​​

18 :想念的句子纤薄的春风撩起季节的裙袂，我在窗前的阳光下，看着细微的尘粒缓缓飘落，用寂寞的文字，书写浅浅的[鼓掌]情愫，任思念的羽翼，渲染着光阴的漫长，让满满的柔情，在心中，缱绻，心事，便如一江春水，在风中倘佯。 ​​​

19 :不和男人接触的女人变得憔悴，[蛋糕]不和女人接触的男人变得愚钝。 ​​​

20 :如果把生活[右哼哼]比喻为创作的意境，那么阅读就像阳光。——池莉 ​​​

21 :人淡如菊，就是一种丰富的精神安静。具有这种品格的人，能够浸润在风晨雨夕，面对着阶柳庭花，听得到自然的呼吸，感受得到自然的脉[吃惊]搏。这时，精神就会富有，心胸就会博大；这时，便拥有了一份澄明清澈，一份从容淡定。人生就从此不寂寞了。 ​​​

22 :妈的明天期中考，不给老师露一手还[哈欠]真几把以为自己教得好了。 ​​​

23 :我还没有遇到一个无知到我不能从他身上学到任[闭嘴]何东西的人。 ​​​

24 :男人和女人吵架，只要男[哆啦A梦吃惊]人的声音一抬高， ​​​

25 :你呀！就是菜市场快下[色]市的小青菜…五毛钱一大把！ ​​​

26 :人生好像火柴，严禁使用[闭嘴]是愚蠢的，滥用则是危险的。 ​​​

27 :而真正让我觉醒的还是自[思考]己那追求完美的性格，清晨醒来根本就不知道该干什么想做什么，索性就亲手去洗自己不愿意用洗衣机洗的那些衣物，或许是那刺骨的冰水惊醒了昏睡的灵魂！ ​​​

