蛋蛋猪zyx2Y40 女/海外         加关注



一切的一切,都是幻影当幻影过了一切都没了 ​​​

1 :因为我愿意效法天安门的烈士们勇敢的冲向战车 ​​​

2 :千秋万岁名，寂寞身后事 ​​​

3 :像我这种人如果突然温柔起来那么一定是有阴谋的, ​​​

4 :人都是这样，你越是想证明自己的时候也就越失去了自我。坦坦荡荡地走自己的路，做自己想做的人，就足够了。 ​​​

5 :最美的爱情里，我百转千回的寻找过，却发现没有任何能代替你，来驱走你在我心底的烙印，可这份爱情，已根深蒂固的老在我生命的航班上，再也，无法驱逐，无法逃离。 ​​​

6 :爱像冬日的一缕阳光，温暖你冰凉的心灵。爱像沙漠里的甘泉，滋润你干涸的心田。爱像一盏明灯，引导迷茫的你走向正确的道路。让爱永驻你的每一天！ ​​​

7 :我得不到的东西，谁爱要谁要… ​​​

8 :唯一的一个愿望，就是能跟你们快乐一辈子。 ​​​

9 :哟哟，切克闹，我说孙子，你说到 ​​​

10 :良妻有黄金之价值。 ​​​

11 :人生离不开友谊，但要得到真正的友谊才是不容易；友谊总需要忠诚去播种，用热情去灌溉，用原则去培养，用谅解去护理。 ​​​

12 :粪船过江——装死（屎） ​​​

13 :我们都总有一件事，一辈子不会忘记，却一辈子不再提起；总有一段情，一生时不时想起，却一直铭记在遥远的脑海里。总有一个人，一世常常记起，却永远生活在孤寂的心底。 ​​​

14 :无论生活的多么艰难，最后你总会找到一个让你心甘情愿傻傻相伴的人。 ​​​

15 :脖颈上拴头驴——不是正庄（桩） ​​​

16 :在一起的不一定相爱不在一起的不一定不相爱。。 ​​​

17 :保持你最初的温暖与阳光这是你当初最吸引我的地方 ​​​

18 :要无条件自信，即使在做错的时候。 ​​​

19 :★╰︶￣夏天已过秋天到来人生的定律世事变迁生生不息ゝ ​​​

20 :沒有伱在的日子，峩悳世界是那么荒凉。 ​​​

21 :孤单，是你心里面没有人。寂寞，是你心里有人却不在身边。 ​​​

22 :痞子有了爱人连刀都拿不稳。 ​​​

23 :勋鹿：如果哪天你不是处女,请看看身边谁还会对你一如既往 ​​​

24 :你走吧!走的越远越好,请你不要再缠着我,我真的受不了你了,你只会带给我伤害,你对我越是亲切,我越痛苦……飞远一点,死蚊子 ​​​

25 :送你一个小太阳，驱走所有的寒冷和阴霾。 ​​​

26 :看见外公叫爷爷——不识相 ​​​

27 :对相爱的人来说，对方的心才是最好的房子。 ​​​

28 :为什么总叫男孩子说:我是真的喜欢你,请你相信我 ​​​

29 :时间，从不曾给予我们毫无顾忌的任性，生活，也从不曾带给我们满是绝望的恐惧，回忆，更是从不曾留给我们颓废茫然的理由。忧伤，虽然有一点点伤感，一点点痛楚，但是依然给生活以美丽。 ​​​

30 :闭上你的菊花,回家灌汤好么/* ​​​

31 :每一次的失败，是走上成功的一阶。 ​​​

32 :这年头。只有不伤手的立白。哪有不分手的恋爱。 ​​​

33 :神曲的魔力，就是洗脑。 ​​​

34 :有人能骗你一次，可耻在她；但是她若能骗你两次，可耻在你。 ​​​

