夏天rose庸 女/广东         加关注



不要跟我炫你有多少压岁钱有种你请[吐]客呀. ​​​

1 :宝贝你的童年勾起了我懵懂的青春很[怒骂]快乐的年华 ​​​

2 :铸镜须青铜[ok]，青铜易磨拭。结交远小人，小人难姑息。铸镜圆鉴微，结交图相依。 ​​​

3 :这几天你怎么了？也不给我打个电话？咋得了？让人[笑cry]给煮了？ ​​​

4 :和自己心爱的人抱着睡觉是一件很温馨浪漫的事情，但是你很快就发现[馋嘴]这一切和书上说的不一样啊魂淡！！！ ​​​

5 :一个人要对昨天感[互粉]到快乐，而对明天具有信心。 ​​​

6 :也许是今[威武]生有缘，让我在最无助的遇到了你，是你给了我幸福的感觉。 ​​​

7 :光武帝(25-57)，姓刘名秀，南阳蔡阳人(今湖北枣阳西南)人，刘邦九世孙，新莽末年与兄刘演加入绿林军，以恢复汉室为号召，于昆阳一战立下大功。刘秀在更始政权中，利用在河北作战的机会，经营自己的基地。更始三年(25年)六月，他在高(今河北柏乡北)称帝，是为光武帝，年号建武。 ​​​

8 :无知无底线，见一个灭一个！ ​​​

9 :【镜贵也作品《终结的炽天使》决定动画化】由创作了《传勇系列》、《天魔黑兔》等作的镜贵也担任原作，再由降矢大辅负责剧本，最后由曾绘制知名科幻动作轻小说《9S》插图的山本大和执笔，漫画《终结的炽天使》于昨日在其连载的《JumpSQ》杂志推特上，发布了将要动画化消息. ​​​

10 :睡觉时外婆唱的歌！ ​​​

11 :【天帝渊】天帝渊的意思是“天帝之渊”，因传说中侍侯玉皇大帝的七仙女夜里下来此处洗浴闲游而得名。瀑布分为三段，第一段瀑布从东则岩石洞顶部流下，因山石阻隔又形成第二、第三段瀑布，并最终流入大海。 ​​​

12 :DanghuiLi等人设计的肥皂吊牌（HangTag），将衣服上面的吊牌用可溶解肥皂制作，只需将其放入水中，就会自动溶解，变成肥皂水，直接用来清洗衣服。 ​​​

13 :【最恩爱夫妻星座组合】第一名：天蝎老公VS巨蟹老婆，天蝎座的老公和巨蟹座的老婆如果幸福的话，他们不介意在公众场所表现出对另一半的爱慕之意，因为他们都很希望别人羡慕他们，让人家觉得他们幸福到不行。第二名：巨蟹老公VS处女老婆，第三名：摩羯老公VS金牛老婆 ​​​

14 :在初中。。男孩追了女孩两年女孩却没给男孩一点回应。。后来男孩就去追别的女孩了最后一年女孩发现原来自己早就喜欢男孩只是自己没想清楚错过了。。女孩去追男孩可是男孩已经不爱女孩了。。。就这么结束了初中生活！！！ ​​​

15 :【水果什锦饭】蜂蜜、橙汁放入碗中调匀，将糯米和麦仁浸泡12小时，金桔洗净，切片，将糯米、麦仁、金桔片一起拌入白糖，取一碗，抹薄薄一层油，底部铺上玉米粒、甜豌豆粒、金桔，倒入拌好米，上锅蒸50分钟，或用高压锅蒸20分钟，将碗倒扣盘中，浇甜汁即成。 ​​​

