菁JanNet齐宏 女/其他         加关注



能让自己登高的，[哆啦A梦微笑]不是借用他人的肩膀。 ​​​

1 :不要把香烟盒从旁边撕开一个小口口，就去对着客人弹啊[囧]弹，动作潇洒，其实是半天都弹不出一支烟来。 ​​​

2 :我骂你，你听得懂那叫骂人。听不懂我那叫[话筒]夸赞你！ ​​​

3 :不要奢望别人给你经济上的任[吃惊]何帮助，钱对任何人都是不够用的 ​​​

4 :只要我对你好，这样的温柔[话筒]，你要不要 ​​​

5 :朋友是宝贵的，但敌人也可能[馋嘴]是有用的，朋友会告诉我，我可以做什么，敌人将教育我，我应当怎样做。 ​​​

6 :不曾站在原地守候的人，不[偷笑]会懂得站久了双腿都无法弯曲的滋味。 ​​​

7 :雪山日出[太开心]——天明地白 ​​​

8 :一年盈，二年亏，三年ST[话筒]，四年奔PT。 ​​​

9 :是故弟子不必不如师，师不必贤于弟子，[弱]闻道有先后，术业有专攻，如是而已。 ​​​

10 :滚滚滚，车撞墙上知道拐了，大鼻涕流嘴里[左哼哼]知道甩了，晚了。 ​​​

11 :以后我也会有自己的生活，同样会晒自[猪头]己的幸福。 ​​​

12 :你为什么要去爱一个人，将他视作生命中璀璨的恒星，当他以流星的姿态划落，你就会悲伤，食不下噎，夜不成眠。因为孤独吧。你害怕孤独，你才需要一个可以拥抱的人。因为他的存在，你的生活更加有[话筒]趣味。 ​​​

13 :可是…这样好怪…真的很怪—[左哼哼]—你这丑八怪……怪成这样还想吃天鹅肉？ ​​​

14 :每天[给力]都不要有憂愁，我們只要快樂！ ​​​

15 :我们都曾经是个孩子，也依然是个孩子，只是而今长大了，学得老练了，懂得把那部份深深地藏起来。可是，一旦藏得太深，却又害怕自己是不是已经老了[污]？大人多么矛盾啊，孩子才不会这样。 ​​​

16 :如果你放不下那个错的人，那么你[嘻嘻]永远也找不到那个对的人。 ​​​

17 :怀疑乃真[阴险]理之父。 ​​​

18 :女人不要太好强，有的女人自尊心过强。别人的错她态度很强硬，自己的错她同样态度很强硬。她总以为[来]去求别人是下贱的表现，她是永远不会求男人的。这样的女人很令人头疼。 ​​​

19 :如果，你的妻子、丈夫或情侣，在一个风雨交加的夜晚，忽然拿着一把伞要出门而又无法交代去哪里，你就让他去吧。因为，再亲密[偷笑]的人的谈笑风生，也比不上独处时不为人知的咏叹。 ​​​

20 :中国教育的特点就是：一辈子用不到的知识，却决[NO]定了一辈子。 ​​​

21 :不快乐的人真正缺[鼓掌]少的是成为快乐人的野心。在这个世界上，只有真正的快乐的男人，才能带给女人真正的快乐。最快乐的人并不是一切东西都是最好的，但会去充分享受自己已有的东西。 ​​​

22 :人生，不求活得完美，但求[哆啦A梦微笑]活得实在。 ​​​

23 :你愿人怎样待你们，你们就怎样[哆啦A梦吃惊]待人。 ​​​

24 :美女只是比喻[微笑]，帅哥只是虚名。 ​​​

25 :把你的脸迎向阳光，那就不会有[偷笑]阴影。 ​​​

26 :当一对男女结了婚，他们的罗曼史便告结束，他们的历史[左哼哼]开始。 ​​​

27 :很喜欢把凉[兔子]凉的手伸进你的衣服里。 ​​​

