民澜香梦 男/其他         加关注



首次接触好书，就如认识了新友，再看精读过的书，就如见了旧友。 ​​​

1 :关于恋爱的说说：爱你，是我做过的最幸福的事情 ​​​

2 :劳动使人建立对自己的理智力量的信心。 ​​​

3 :诚信的“信”字，是人言，既是人言未必就可信！ ​​​

4 :“沵的出现，乱了我尘封已久的心” ​​​

5 :起身啦，烂训猪，仲唔快点去上班，懒得你啊~~！真系无眼睇~！ ​​​

6 :袜子牛排，这是新品哦~ ​​​

7 :在难过的时候，不要忘记自己还要前进！ ​​​

8 :听说你过得很好，床上人来人往. ​​​

9 :请记住我是一个高冷的人请不要被我时常的疯癫所迷惑。 ​​​

10 :猪八戒到韩国做美容,成了帅哥,于是到夜总会找美女。散场后八戒问美女:知道我以前有多丑?我是猪八戒!美女大惊:二师兄,我是老沙! ​​​

11 :现在的社会上的竞争异常的激烈，就业形势也越来越严峻。女人，谁不是在期盼自己能找到一个适合自己的好工作，通过自己的努力拼搏付出了大量的心血后，换来了一份相对稳定的工作，这不是一种幸福吗？ ​​​

12 :【蜂蜜炖雪梨】1.将雪梨洗干净，将梨4/3高度水平切下梨盖;2.用勺子等工具挖去梨核,装入蜂蜜和清水;3.将梨盖和梨身盖好,用牙签做固定,装入炖盅中;4.入蒸锅大火烧开,中小火蒸50分钟即可。 ​​​

13 :【世界十大温泉】1、新西兰罗托鲁阿火山温泉；2、德国巴登-巴登温泉；3、加拿大班夫温泉；4、台北知本温泉；5、日本神户市有马温泉；6、捷克卡罗维瓦里温泉；7、韩国釜谷温泉；8、匈牙利黑维斯温泉；9、瑞士洛加伯特温泉；10、法国埃维昂依云温泉。 ​​​

14 :【香蒜小牛排】1.平底锅热后煎牛小排；2.两面煎至8-9分熟度后取出；3.锅内炒大蒜末，加进香菜末和数滴辣油；4.淋在煎好的牛排即可。 ​​​

15 :【香瓜的营养价值】含大量碳水化合物及柠檬酸等，可消暑清热、生津解渴、除烦；可将不溶性蛋白质转变成可溶性蛋白质，帮助肾脏病人吸收营养；瓜蒂中的葫芦素B能保护肝脏，减轻慢性肝损伤，但瓜蒂有毒，生食过量会中毒；有驱杀蛔虫，丝虫等作用；营养丰富，补充人体所需的能量及营养素。 ​​​

16 :少一些痛苦，多一些幸福；人生难免有缺憾和不如意，无论如何，我们都会走到尽头，要明白人所拥有的不过是一个血肉之躯，经不住太多的风刀霜剑；有病时，你要心疼一下自己，唯有对自己的心疼，才是战胜疾病的信心和力量。 ​​​

17 :【脂肪粒的预防】脸上长脂肪粒怎么办?要消除脂肪粒，平时应该注意眼部的清洁，适当增加去角质的次数，以保证皮肤正常的排泄和吸收。如果既有黑眼圈和眼袋，又有脂肪粒，所以建议使用成分中有绿茶精华，透明质酸的眼部嘟喱产品。它可以防止眼部油脂粒的形成。 ​​​

18 :多年后，城阙大雨。他执笔，笔下少女，眉目清秀。他恍恍忆起，初见时，她那一声清灵灵的：“二公子。”此生此世，来生来世，永不相见。可他，做不到。千里跋涉，塞外风尘。她见了他，转身离去，疆场之上，红缨烈烈。不过一诺，她执念，他留不住她。几度春秋，碧落永离。他来不及的不过是看她最后一眼。 ​​​

