Klley恩俞衔 女/江苏         加关注



云髻罢梳还对镜，罗衣欲换更添香。 ​​​

1 :没有比谄媚更危险的东西，因为明知是虚假，下意识里你还是相信它。 ​​​

2 :不管走得多慢，走得快的人也不会看到更多。真正珍贵的东西是所思和所见，不是速度。 ​​​

3 :三九天穿裙子——美丽又动（冻）人 ​​​

4 :思念，是瞬间的无语，是无尽的话题。 ​​​

5 :你明明不是我的空气，可我失去你会窒息。 ​​​

6 :你要象一棵槲树，大风将树根吹折， ​​​

7 :你就是我那遥不可及的梦，梦里回不到过去，看不到未来，怎知结果如何呢？温暖忧伤忆往昔，那青春的岁月，哪舍得舍不得的留给回忆，没有委屈，我不会再挽留，就让它随风而去。 ​​​

8 :人就象钉子一样，一旦失去了方向，开始向阻力屈身，那么也就失去了他们存在的价值。 ​​​

9 :人类最伟大的武器就是他熊熊燃烧着的灵魂。 ​​​

10 :满月满心满情谊，半壁江山半壁玉！ ​​​

11 :曾经愚蠢的想过 ​​​

12 :时间遮盖一切，也显现一切。 ​​​

13 :施?主?请?自?重?！?你?离?我?越?近?，?我?就?离?佛?越?远?！ ​​​

14 :生活中最可怕的就是平静和无聊，而那些有你的快乐回忆，让我的生活不再单调。在这个城市中自顾自的生活，一场迟来的冬雪勾起了我对你的思念。我想我们再也不会像以前一样，以彼此为不可替代。 ​​​

15 :【苏州天平山】天平三绝：怪石、清泉、红枫，推荐理由：秋天的天平山风景很漂亮，喜欢摄影的朋友去，可以拍出好几层颜色。里面还有很多拍婚纱照外景的呢，一对对新人的脸上都幸福洋溢。 ​​​

16 :我的心里便充满了柔情， ​​​

