倪姐姐2ao_1980 女/广西         加关注



曾经发脾气，三天三夜哄不好。如今生个气，转眼就觉没必要。时间让[闭嘴]人慢慢长成了好脾气，看一个人成熟的程度，要看他平息怒火需要多长时间。 ​​​

1 :工作的繁忙天天周而复始，没有人能逃避挫折和生气。生气大一点，就成了愤怒。愤怒会使情绪的平衡遭受破坏，如果把什么事情闷在心里，久而久之难免会损害身体，影响工作，耽误前程。因[哈哈]此要合理地宣泄情绪，合理疏导心中的怨气，化愤怒为力量，使自己尽快走出阴影，愉快地投入工作。 ​​​

2 :【孜然羊肉菜卷】香菜和金针菇打成比羊肉卷短的节。打好的香菜和金针菇放入羊肉卷里。用牙签把羊肉卷插上。放在烤网上，入烤箱220度烤大概8分钟左右，中途撒烧烤料和盐调味，出炉后在撒一些烧[汽车]烤料。 ​​​

3 :最幸福的事莫过于最爱[雪人]的人把你计划在他的未来里。 ​​​

4 :有时候觉得狮子座是个压抑的星座，在乎的事情太多，朋友啊，恋人啊...…可是却不会正确的表达自己的感受，所以经常被人误解。其实狮子只是单纯的希望别人能洞晓自己的心事，又一次次的让自己失望，最后连狮子自己都找不到自[哈哈]己的方向，所以故作出冷漠的神情，把自己封闭起来。 ​​​

5 :【FacioMusicParty3rd蛇足上海演唱会赠票福利启[握手]动】即日起只要关注我们和FacioMusicParty，转发本微博并2位或2位以上好友，即有机会获得门票一枚！全部5枚送完即止哦！活动将于10月5日下午15：00在上海市浅水湾文化艺术中心-q.house内召开，获奖者现场领票。 ​​​

6 :【常吃三种鱼让孩子更聪明】1.带鱼：DHA和多不饱和脂肪酸EPA含量高于淡水鱼，再加上带鱼含有丰富的卵磷脂，更具补脑功能。2.黄花鱼：富含蛋白质、钙、磷、铁、碘等，鱼肉组织柔软，更易于孩子消化吸收。3.三文鱼：富含不饱和脂肪酸，能促进胎儿和儿童发育。 ​​​

7 :【兽人必须死】《兽人必须死》首创TOBA（Towe[汗]rDefenseOnlineBattleArenaGames，3D塔防策略竞技网游）玩法，融合动作射击、陷阱塔防、策略对抗以及团队竞技等诸多当今各品类游戏热点从而诞生的一个全新游戏品类。 ​​​

8 :【舞力全开】《舞力全开JustDanceNow》世界上最棒的跳舞游戏现已登陆您的智能手机！一个全新的游戏方式被引入了《舞力全开》：使用您的智[兔子]能手机作为控制器，只需连接到一个屏幕上就可以开始跳舞了！ ​​​

9 :在面试官说话时，你要恰当地点头和微笑，但不要过度；不要随意发笑，除非面试官想调节气氛；[温暖帽子]你的发言保持礼貌，声量就特别重要，不可声音过高或过低。保持平稳。 ​​​

10 :【英雄】1943年[咖啡]秋，日军为牵制中国军队对云南的反攻，其多个师团围攻湘北重镇常德，国军第57师师长余程万率部坚守半个月，弹尽粮绝，5000多将士阵亡，只有200多人突围。为纪念这次惨烈会战，国民政府次年修建了纪念牌，何应钦总长题“万古军表”，这也是大陆地区现在难得一见的青天白日徽章之一 ​​​ 全文

11 :两根承重柱虽突兀，却丝[太开心]毫不碍眼，它巧妙地区分出客厨两厅，打造开放式空间，让视线一览无余，尽享宽广奔放。 ​​​

