fan_zhou炜 男/其他         加关注



英国出现巨型超级老鼠，最近，利物浦抓到巨大老鼠，从尾部到鼻子长达60厘米。而且这种超级老鼠似乎无人可治，因为它们对鼠药免疫。这些啮齿动物发生突变，使其不受传统毒药的影响，所有接受测试的超级老鼠都对毒药免疫。专家认为，老鼠或因食用快餐与家庭垃圾等发生了变异，导致体型增大。 ​​​

1 :在感情这条路上一路上总是跌跌撞撞，只有这样才会知道懂我的人是谁 ​​​

2 :生活中的一些波折都是正常的，今天也许你的男朋友离你而去，你会觉得自己是世界上最惨的人，但是别忘了也许这世上同时有几十万个姑娘和你有着同样的遭遇，只是你不知道而已。 ​​​

3 :“蝎子很聪明，但她有更多的时候会选择装傻、会当作不在意。别看她整天都挂着笑，其实她只是用笑来挡住来自外界一切伤害。她伤过会留疤，但绝不是记仇，相反的，其实她才是对恩怨看得最开的人。” ​​​

4 :马车终于因为路面崎岖而坏掉了。 ​​​

5 :【柏林大教堂】柏林大教堂原为霍恩措伦王室的宫廷大教堂，作为新教教堂同罗马天主教教堂彼得大教堂相应。1894年至1905年威廉皇帝二世时期，由Julius Carl Raschdorff设计所建。二次大战期间，教堂毁坏严重，1975年至1993年间得到了重新修复，但其原有装饰进行了简化。 ​​​

6 :何当载酒来，共醉重阳节。 ​​​

7 :那年的机场，很多爸爸送儿子前往英国留学。那些父亲，满怀激动地说：“你混不好就别回来了！”~唯独有一位爸爸，面色凝重地对儿子说：“我混不好你就别回来了。” ​​​

8 :这个世界能真正给你自尊的人，只有你自己！真正懂得珍惜自己的人也只有你自己。人，一定要懂得尊重自己和珍惜自己，要懂得爱惜自己，按照健康的生活方式去生活，养成很多良好的行为习惯是会受益终身。 ​​​

9 :先天下之忧而忧，后天下之乐而乐。人生自古谁不死，留取丹心照汗青。 ​​​

10 :【车钥匙使用注意事项】不要和电子装置放在一起。在有磁场干扰的情况下可能无法正常工作。不要乱抛乱扔。内部线路抗冲击力较弱，遇到剧烈碰撞时容易损坏。不要将备用钥匙放车内。一旦丢失不仅需要重新打造，而且还要和电脑进行重新匹配。不要用错电池。 ​​​

11 :快刀出鞘一劈二——干脆利索；干净利索 ​​​

12 :设计师以八十五公分的腰板铺排，做出全室一致性高度与挑高。 ​​​

13 :在天黑之前，让我再得到一个爱你的晨曦。 ​​​

14 :【生活成本占去大半收入“月欠族”害怕过春节】“尚未脱离啃老族，昂首踏入月欠党。”这句话是不少刚出校园的职场新人的真实写照。这个群体正经历着对职业和人生规划从迷茫到理性的过渡阶段。 ​​​

15 :前面的路不好走，你可能会哭，但要一直走下去。 ​​​

16 :每次看到它都想捏捏它的皮到底有多长 ​​​

17 :【奥迪将推出小型SUV】一汽-大众汽车有限公司董事、总经理张丕杰先生表示：“奥迪下一步会有更小级别的SUV（即Q2），在2017年可以下线。”这意味着，奥迪全新小型SUV上市后不久就将迎来国产，并将在2017年正式与中国消费者见面。目前，奥迪已与菲亚特就“Q2/Q4”商标使用权问题达成协议。 ​​​

18 :人生是战斗，也是过客暂时投宿的旅舍。 ​​​

19 :生活。太多盘曲。我没体例选择。我只有遭遇。 ​​​

20 :动作，走起 ​​​

