eckuuu19zl4 男/山东         加关注



【心理发现】我们总喜欢给自己找很多理由去解释自己的懦弱，总是自欺欺人的去相信那些美丽的谎言，总是去掩饰自己内心的恐惧，总是去逃避自己犯下的罪行。但事实总是，有一天，我们不得不坦然面对那些罪恶，给自己心灵救赎。 ​​​

1 :【处女座：总把别人家的老公挂在嘴边】处女座的人争强好胜，工作上他们追求荣耀感，感情中，当处女座不经意、一次次地把别人家的谁谁是如何疼爱另一半挂嘴边的时候，处女座的恋人难免会因为感到自己被作比较而不爽——看到别人的优点却看不到自家这位的优点，这样的相处实在太压抑、太委屈！ ​​​

2 :【孩子幼时玩得少学习易跟不上】日本一项最新调查显示，如果过早逼迫学龄前的孩子学习，不让他们充分玩耍，可能导致9岁后学习跟不上。但玩的质更重要，多玩益智游戏，父母在一旁不时指点，更有益幼儿的脑力开发和培养集中力，有助幼儿日后突破学习难关。 ​​​

3 :处女座不喜欢依靠别人，但如果你是TA想要依靠的人，那请你不要让TA失望。处女座的世界很难有人走进，但如果你恰巧走了进去，那请你不要轻易走出来，否则会在TA的心里留下一个漏洞，而那个漏洞对TA来说，永远都不会愈合。如果你看到TA的眼泪，请相信这绝不是TA在博同情，这是内心骄傲的T[馋嘴]A不得已的 ​​​ 全文

4 :主淫。。。[呵呵]刚才有人袭击了我们家。。。我拼死抵抗才没被他弄走 ​​​

5 :今天他又去福利院做义工，我偷偷跟着，带上为他精心制作的便当。孩子们都[失望]很喜欢他。谁不喜欢啊。他有所有大家喜欢的特质：阳光、温和、包容、善良.和一切形容美好的词汇。午饭时间，当我拿着便当出现，他的脸瞬间拉下，冷冷地说：你以后别再来烦我好吧！他对谁都是那么好，却给我最独一无二的， ​​​ 全文

6 :【职场建议】必须熟练接受批评的方法。面对上司的判断，认为你没错，你缺乏认识问题的能力;认为你错了，你没有解决问题的能力——接受错误的最好方式就是对错误[微风]避而不谈。最后一条，不准和老板谈公正。 ​​​

7 :搭配技巧：红色格子衬衫+卡其色包臀裙+[蛋糕]卡其色高跟鞋+褐色挎包。 ​​​

8 :他是名满世界的先知，因为预测未来的能力获得了所有人的崇敬和无数名利。可是，当人们问到他是否为自己而骄傲时，他却一次次的痛哭失声，他恨死了自己！因为没有人知晓，当他一次次抚摸黑白照片上她的容颜时，他就早已明白，提前[月亮]就知道她将死去却无力挽回，必是先知今生撕心裂肺的悲哀。 ​​​

9 :【让产品渗透肌肤基底层】如何判断美白是否有效，关键是在于美白的营养成分是否能够让皮肤吸收并且渗透进肌肤的基底层，并且看其能否在渗透的过程中渐渐释放出具有美白效果的[围观]营养成分，从而让美白的营养成分达到最佳和全面的发挥作用。如果不能，那么美白的效果几乎等于零。 ​​​

10 :许多刚开始工作的人，为了能让别人注意自己，特别是希望自己的上司对[思考]自己印象深刻，于是常常创意独特，去做出一些与众不同的表现出来，希望借此是能吸引更多人的视线，不料却是“聪明反被聪明误”，反而是引来了别人对自己的非议。 ​​​

