思考思秋淡雅 女/四川         加关注



如果一个女人在最重要的几年中，投资的是一个男人，那么之后的几十年里，你将不断求着这个男人不要离开你。如果你投资的是自己，那么你会很顺利的收获真正属于你的爱情，爱情就是以物质为基础的奢侈的精神享受。 ​​​

1 :任何情况下都不要撒谎。别理会律师。一旦你开始让律师介入你的事务，他们大致会告诉你‘什么也别说’。如果你能从根本上把问题所在弄清楚并思考它，你永远也不会把事情搞的一团糟。 ​​​

2 :这虎牙，真吓人 ​​​

3 :告诉大家一个真实的故事! ​​​

4 :【如何应对宝宝挑食？可尝试以下方法】1.让宝宝适度体验饥饿。2.限制零食，餐前一小时不喝饮料和吃点心。3、营造快乐进食气氛，减少进餐分心，如电视玩具等。4.当孩子哭闹不肯吃时，移开食品，采取暂时隔离法不理他。5.多让孩子自己选择食物。6.用趣味名称称呼食品。 ​​​

5 :【常喝茶包危害大】英国专家研究发现，廉价茶包所含氟化物较多，或引发氟斑牙、氟骨症等。因为，一般氟化物含量较少的叶芽等部分用于制作高档茶叶，而用老叶片制作廉价茶包等。因此，尽量购买制作精良的新茶，少喝茶包。 ​​​

6 :所有职场的小兄弟小妹妹.你们还很年轻，挣钱不是当下目的，求得自己的竞争优势才是你最划算的买卖.因此我要说，为了保证不让老板杀了你，你先别自己杀了你自己，保持足够的休息。 ​​​

7 :4岁的女儿犯错了，老婆怒气冲冲地把她关到了门外.女儿拍门：开门，我是送快递的！真是太机智了。关键是下一句话暴露了：开门，我真是送快递的！妈妈！ ​​​

8 :2015全年国内马拉松134场参赛人次激增60万http://t.cn/R499hPG ​​​

