开心的网胤枚映 女/吉林         加关注



烟我抽[闭嘴]得起，架我打的起，酒我喝得起，唯独爱情我输不起。 ​​​

1 :完美[酷]错位瞬间摄影，这时机也抓得太好了吧！ ​​​

2 :曾经以为你会永远爱我，于是一直测试你的爱，一直挑战你的底线，然后有一天，发现你果然没那么爱我了。曾经害怕失去你，然后有一天，明白了人生的无常。曾经想要从你身边走开，跟你说："忘了我吧！"，然[阴险]后有一天发现，虽然一起已经没那么甜，离开还是会舍不得。 ​​​

3 :萎靡不振是所有[哆啦A梦吃惊]毛病中最讨厌的毛病。 ​​​

4 :柔软的猫咪，快到碗里来。。哈哈，太搞笑了，好可爱的猫[doge]咪呀。。 ​​​

5 :爱是彼此之间的包容[色]，爱是无私的奉献，爱是雨后的彩虹。 ​​​

6 :每一个人都把第三者插足的罪过放大得无限大，却忽略了自己和爱人两个之间的问题。如果你们之[摊手]间真的滴水不漏，别人又怎会有插足之处呢？ ​​​

7 :【东风风神AX3正式发布】日前，东风风神全新车型AX3已发布亮相，这款小型SUV的设计风格动感流畅，兼具了轿车的灵动和SUV的野性。此外，该车搭载了一台1.4T发动机，并匹配了源自标致雪铁龙集团的变速箱。 ​​​

8 :Don't wait for the perfect moment. Take the moment and make it perfect.~~~ 不要等待完美时刻的到来。抓住当下，让它成为完美时刻。 ​​​

9 :优秀的设计，总是很容易触发人的想象。这是《beautifullegs》系列椅子中的一条，北欧风格纯手工制作。初看它，像个多腿的小怪物，但配上色彩，还有纯朴的手工活，又有种可爱的感觉。真是件有情调的小家具！ ​​​

10 :【自制解暑冷饮】①可以熬绿豆薏米汤加冰糖，放凉后直接饮用，或放冷藏室冰一下更清爽。②银耳百合红枣粥加冰糖，放量后直接饮用，可清肺又有红枣的香味，味道更好。③自榨豆浆，放凉后直接饮用，也是非常有营养价值的饮品。 ​​​

11 :【皮肤油腻】分泌过旺或日常清洁不当是造成长痘的主要原因。长期处在空气质量低的环境下，毛孔内会堆积许多肉眼看不到的小细尘。如不能彻底清除，久之就会形成毛孔堵塞。其次，日常习惯、药物、气候、职业、生活不规律、熬夜睡眠不足、情绪不佳、压力过大等原因都有可能引起哦~ ​​​

12 :她每次搬家要打包很多书，他嫌烦要她丢掉，她不肯。又搬家，她一通宵整理打包，终于把所有的书都包上书皮，放进箱子里封好，他抱怨：“刚认识时觉得你是个才女，喜欢书，很欣赏，现在却觉得是个负累。”她说：“其实你记性不好，这些书都是你送我的，丢掉我怎么舍得。” ​​​

13 :【时尚搭配】雪纺印花连衣短裙+交叉带金色平底鞋+编制草帽。 ​​​

14 :【惊险刺激！育碧《全境封锁》黑暗区域PvP系统新情报】虽然具体发售日还未确定，但育碧雪花莲引擎大作《汤姆克兰西：全境封锁》已基本肯定将于今年与我们见面，在一档播客节目中，来自育碧Massive工作室的游戏设计师们，透露了关于这款多人连线游戏名为黑暗区域（DarkZones）的PvP系统相关详细情报。 ​​​

15 :一个男孩的女友生气，说要咬男孩子一口，男孩子就把手伸出去给她咬，很痛，都有血印出来列。女孩子准备咬完走人，男孩不愿意了，说：“过来过来，怎么能这么走啊，你咬了块手表我，来！我给你咬块怀表～” ​​​

