小龙女romance_95051 女/山西         加关注

天行健，君子以自强不息。

今夜，我的梦还会温暖吗？每一个温婉梦境的背后，是否可以隐去黯然的心伤？ ​​​

1 :没有眼泪，又怎么衬托这世界的苦乐？ ​​​

2 :有目标的经营能导向成功之路，大多数的人百分之九十以上的时间并不晓得自己在干什么。 ​​​

3 :我只是比别人都摔的多也就没那么怕痛了 ​​​

4 :十年前我们相识。十年了我们还和当年一样爱的对方。十年后我们会更爱对方。直到白发。爱其实不需要说太多。点点滴滴都在生活中。 ​​​

5 :生下来的人没有怕死的，怕死的都没生下来，所以谁都别装横！ ​​​

6 :任何神都不愿意帮助懒惰的人。 ​​​

7 :不狠心那就等着别人扒你的皮剥你的心 ​​​

8 :你放不下的人或许都已经找到能代替你的人。 ​​​

9 :【这类食物别冷藏】很多人把冰箱当成了保鲜箱，吃不完的食物都喜欢存放在里边，以为这样就万事大吉了。其实，很多淀粉类食物，比如馒头、花卷、土豆等都不宜长时间放在冰箱冷藏室内，不但不会保鲜，甚至会令其口感变差，加速变质。更 ​​​

10 :据英国《每日邮报》6月17日报道，英国一位名叫金姆·布洛克赫斯特的体育教师花了4000英镑(约合人民币4万元)做隆胸手术，但手术做过了头，移植的假体在她体内炸开了。 ​​​

11 :今天做噩梦，梦见有一群人打我，把我吓醒了，还好是一个梦，然后继续睡，刚睡着那人就说，你还敢回来。然后一夜无眠。 ​​​

12 :老公：什么时候给我换个彩屏手机。 ​​​

13 :每个人出生的时候都是原创，可悲的是很多人渐渐都成了盗版。 ​​​

14 :崇台非一干，珍裘非一腋。 ​​​

15 :如果我能，我愿将心底的一切都揉进今日的分别。但是我不能啊！那么，就让我们以沉默分手吧！这是一座火山的沉默，它胜过一切话别！ ​​​

16 :我要像一块石灰一样活着.别人越泼我凉水，我的人生越沸腾。 ​​​

17 :有希望的等待是一种幸福，我不知道我是否有希望，但我会无限的等待下去，瓜熟蒂落。爱情，毕竟是人生最宝贵的一份感情，能够把它奉献给你的人，毕竟是怀着最纯真的心愿和无邪的希望。爱一个人不是海誓山盟的蜜语，是生活中的细节，是用一辈子来回答的。 ​​​

18 :爱你。不是嘴上说说就可以的，是要用心去感受的。 ​​​

19 :根本没有正确的选择，我们只不过是要努力奋斗把当初的选择变得正确。 ​​​

20 :女人的纯正饰物是美德，不是服装。 ​​​

21 :作业像争宠的妃子一样可朕自寒假以来勤政爱民心系土豆牵挂腾讯没踏进后宫半步。 ​​​

22 :聪明的女孩渴望爱情，却比一般女孩多一分冷静和理智。她不会为了恋爱而恋爱，她要的是一个爱她的并值得她去爱的男人。她对自己的感情负责，也对别人的感情负责。 ​​​

23 :是世界抛棄了我，還是我抛棄了世界.. ​​​

24 :伤害可让一个人成长，时间让一个人坚强，终了的爱情让两个人一夜之间都学会看透。爱走时，不攻击，不诋毁，人生何处不相逢，时间才是最美的答案，多年后，你们会发现，其实分开以后真的还可以做朋友。没有什么东西是过不去的，只有自己跟自己过不去。 ​​​

25 :粪桶里洗萝卜——反惹一身臭 ​​​

