muziyouqian舒若 男/浙江         加关注



远看青山绿水，近看呲牙咧嘴！远看绿水青山，近看满脸雀斑！ ​​​

1 :冬天坐长椅——坐冷板凳 ​​​

2 :人总是在失去的那一刻，才会懂得去珍惜 ​​​

3 :时间在指尖中流逝，万物在雨露下滋长，星辰在昼夜里交替，我们在理想上行走。快乐与困苦交织，新生伴随老死，让我们珍惜眼前，相拥到永远。 ​​​

4 :亦如，流水，一去不返。不泣离别，不诉终殇。 ​​​

5 :音乐史上最能打动人的旋律，人生最醇美的音乐礼物。----甜蜜家庭”新世界民谣风卡农 ​​​

6 :十步九回头——难舍难分 ​​​

7 :天给了我一次爱你的机会！会有多久我不敢想。即使一天或许一年，不管会多长久，我都会珍惜我们在一起的每一分每一秒！ ​​​

8 :不听不看不想念就真能淡化一切 ​​​

9 :看着曾经的聊天记录看着看着就笑了，笑着笑着就哭了。 ​​​

10 :【论坛花纹深度的影响】花纹愈深，则花纹块接地弹性变形量愈大，由轮胎弹性迟滞损失形成的滚动阻力也将随之增加。较深的花纹不利于轮胎散热，使胎温上升加快，花纹根部因受力严惩而易撕裂、脱落等。花纹过浅不仅影响其贮水、排水能力，容易产生有害的“滑水现象”。 ​​​

11 :门角里晾衣裳——阴干 ​​​

12 :【五种不良气味，宝宝闻了很受伤（三）】花香味。亲耐滴，你造吗？有些失眠、脱发、咳嗽、头痛、过敏与养兰花、含羞草、紫荆花、夹竹桃、郁金香、月季花、夜来香、百合花、康乃馨、黄花杜鹃等有关哦。对于家里有小孩或者有过敏体质者，尽量不要将鲜花带回家哈。 ​​​

13 :刺猬在天冷时彼此靠拢取暖，但保持一定距离，以免互相刺伤 ​​​

14 :“小二，来杯寂寞。”“对不起！客官，本店只剩下空虚了。” ​​​

15 :恋人乎？朋友乎？我在模棱两可之间徘徊。或许爱情只有一半，那一半还在半空中飘浮，我必须等待时机，牢牢将她捕获。 ​​​

16 :饿猫衔鱼——嘴紧 ​​​

17 :事亲以敬，美过三牲。——挚虞 ​​​

18 :中国队冲击世界杯战绩猜想九：进入决赛。胡言乱语，道理常理生理伦理定理都讲不通，所有的疯人院会倾刻爆满，米卢立即失踪，相当于小行星撞地球 ​​​

19 :好好珍惜那个人带给你的伤痛，好好享受爱情留下的痕迹。多年以后，当激情归于平淡，当生活变得麻木，这种伤痛就成了得不到的奢侈品。回头想起那个人的时候，我会说，谢谢你，带给我伤痛。痛，是因为爱过。 ​​​

20 :通往成功旳路，总是在施工中。 ​​​

21 :兔子跟着汽车跑——望尘莫及 ​​​

22 :【《T宝的悲惨日常》第二季BD收录女角色浴巾设定画一枚】《T宝的悲惨日常》原作是网络漫画，后来改编TV动画也是泡面番。据悉，在发售的动画BD/DVD里收录了女性角色们的浴巾设定插图，衣装设定和表情集。 ​​​

23 :生命不息，前行不止。生活在不同的社会繁华中，体会着不同的生命历程，有段路，走过之后方知辛苦，有段幸福，曾今拥有才知道珍惜，错与对的边缘，徘徊了无数放弃与执着。这个世界里，懂得自己的人，只有自己。 ​​​

