_喵了个猫_厚善 女/其他         加关注



十五的月亮十六圆，虽然我们不能在一起，不过十六我一定从心中和你一起看月亮的。：） ​​​

1 :青春是留不住的，如果青春里有爱，它就不虚度。 ​​​

2 :有时候，理智叫我们去做一些清醒正确的事情，可是对你的感情却是逆道而行。 ​​​

3 :受到再大的打击，只要生命还在，请相信每天的太阳都是新的。 ​​​

4 :我是一只臭臭臭臭脚，想要踢却怎么样也踢不好，也许有一天我冲出了亚洲，却成为戏弄的目标，我见过了世面，才发现自己是个脓包。 ​​​

5 :当我们的爱情累了,就会停止了爱的旅途。 ​​​

6 :曾经的我有多宠她，多爱她，可是还是分手了！这个人叫尹丽娟，在这里她看不到。 ​​​

7 :【凉拌皮蛋】将食材洗净切好备用，起油锅下蒜头，辣椒，香菜翻炒几下关火，加入酱油用锅内余温稍微翻炒均匀，再淋至皮蛋上即可。 ​​​

8 :【生活在忧郁里的星座】TOP1：巨蟹座感情纤细的巨蟹，多愁善感是天生的。感情细腻的巨蟹经常会过于顾虑身边人的感受，而把自己逼得不过气。TOP2：双鱼座双鱼座自身就向往着凄美的情怀，凄凉、浪漫就是双鱼的特性。TOP3：处女座处女座希望筹划一切未发生的事情，做最坏的打算。 ​​​

9 :【吃撑后三种食物来解救】周末聚餐，稍不留心就会吃撑，给大家介绍三种方法缓解胃部不适：①红茶一杯：清热、利水、消食；②水果一碟：水果中的有机酸能刺激人体消化腺分泌，有利于食物消化，可饭后一小时吃几片水果；③山楂几颗：山楂所含的解脂酶能促进脂肪类食物的消化。 ​​​

10 :【职场要抛弃的5种心理】1.我付出这么多为什么得这么少.(很多时候原因在自己)；2.我只做与工资相称的工作(那就永远拿那份工资);3.那是领导想的事(注定永远不能当领导)；4.不是我份内事我不做(下次别想要同事帮忙)；5.我已经很辛苦明天再做吧(往往这一耽误就失去机会)。 ​​​

11 :【红酒花菇烧腩肉】花菇用水泡发撕成小朵，沥干水份.腩肉切小块，生姜切块，香菜洗净切细.锅内放油，放入生姜，煸香，入腩肉翻炒至肉色金黄，加入红酒没过腩肉，大火煮开后放入花菇，生抽酱油同煮，改中火焖约15-20分钟加入盐，蔬之鲜味精，百里香，待锅里汁水即将收干，翻炒一下，撒上切好的香菜末。 ​​​

12 :问：你家的猫什么时候头最大？答：洗澡不洗头的时候。 ​​​

13 :【蜜汁南瓜山药泥】1.将山药洗净，切成小段;南瓜去皮，切厚片，放入蒸锅中蒸熟。2.将蒸好的南瓜捣成泥3.将蒸好的山药去皮捣成泥，放入心形模具中造型。4.将两种不同颜色的心形重叠在一起。5.淋上蜂蜜即可。 ​​​

14 :【大长山岛】大长山岛地处大连市长海县、黄海北部海域的“海洋岛渔场”之中，其西岸多断崖陡壁，东南岸多海湾，著名景观有美人礁、骆驼礁、千古风帆石、长海第一门等，是我国“九大群岛”之一，素有“天然鱼仓”之美誉，现已是中国钓鱼协会指定的“海上钓鱼基地”。 ​​​

15 :【】伊犁将军府内古木参天；厅堂、台榭、曲径、回廊，依然存在。小巧玲珑的“将军亭”已修缮一新，伫立在青松绿树之间。昔日将军府门前的一对造型奇特的石狮，仍存院内，神态逼真，惹人喜爱。 ​​​

16 :【九寨沟-绚丽的童话世界】秋天的九寨，你想不到的色彩斑斓，绚丽无比。这是一个真正“一拍一幅画”的地方，一个会不能用言语形容美好的地方，一个来了便不曾离开的地方。10月是九寨沟最为灿烂的时期，清空湛碧，红叶、彩林倒映在明丽的湖水中绚丽多彩。 ​​​

17 :【王肃公园】王肃公园里长眠的英雄叫王肃，是个解放黑河，打击土匪的传奇人物。公园内陪伴他的，有怒放的鲜花，有捕获的野生猛兽和异国动物，还有乐享和平生活的人们。王肃公园位于坐落在黑龙江省黑河市区东侧。 ​​​

18 :【职场会客小技巧】1、问候时最好点名道姓。2、若对方没请你坐下你最好站着。3、不要急于出示你随身带的资料、书信或礼物。4、主动开始谈话，珍惜会见时间。5、保持相应的热情,6、不要愤怒，愤怒会使你失去理解他人和控制自己的客观尺度。7、学会听的艺术.8、避免不良的动作和姿态。 ​​​

19 :一只幸福滴猪。 ​​​

