刘壮O 男/河北         加关注



妹妹我发了，快地气收 ​​​

1 :【烧白桃】1.用猪油（７５克）、葱、姜开锅，将青鱼眼膛放入（眼珠必须朝上，否则便会落出），不要翻转，加上酒一烹，盖好锅盖焖一下。2.加酱油、糖、糖色和２５０克水，烧约七八分钟，待汤汁收到六成干，翻转，随即加上菱粉和猪油，再翻转，浇上醋起锅。 ​​​

2 :背着粪篓满街串——找死（屎）；寻死（屎） ​​​

3 :接受挑战后，要尽量放松。在脑电波开始平和你的中枢神经系统时，你可感受到自己的内在动力在不断增加。你很快会知道自己有何收获。自己能做的事，不必祈求上天赐予你勇气，放松可以产生迎接挑战的勇气。 ​​​

4 :趴在磨子上睡觉——想转了 ​​​

5 :【最短命的活法】1.长时间对着电脑；2.经常晚上十一点以后睡觉；3.吃饭过快、吃得过饱；4.极度缺乏体育锻炼；5.有病不求医；6.吃饭口味偏重，特别喜食咸的和辣的；7.不饿不吃、不困不睡、不累不息；8.长时间用手机打电话；9.饭后就马上做剧烈活动；10.三餐饮食无规律。 ​​​

6 :【售39.98-42.98万元 福特第六代野马上市】2015年1月20日，福特第六代野马正式上市，这次上市的车型共有3款，均搭载2.3T发动机，售价区间为39.98万元-42.98万元，5.0L排量的GT车型将于不久之后上市。第六代野马是首款“全球化”的野马，将销往120多个国家，它也是第一代通过官方渠道引入国内的野马。 ​​​

7 :【丝瓜鸡蛋炒蟹棒】1.准备食材2.丝瓜去皮切[话筒]块3.鸡蛋炒熟盛出4.蟹棒用开水焯熟盛出5.起油锅煸炒丝瓜6.等丝瓜发软时放入鸡蛋、蟹棒7.放盐翻炒8.最后撒上葱花。 ​​​

8 :请相信，珍惜了,能拥有；付出了,有回报；走过了[心]，不后悔。 ​​​

9 :小孩子一般都很多玩[兔子]具，玩具多而且杂，很容易乱成一团。所以儿童房的家具设计不仅要安全，还要有很强的收纳能力才行。多功能的电脑桌、彩色的收纳盒，这些家具不仅外观漂亮，而且都可以收纳很多小玩具。 ​​​

10 :人怕出名[围观]猪怕撞…… ​​​

11 :一次学校开感恩会，小东上前抱住老师，抬头发现老师泪牛满面，[威武]激动的说道:“没想到我与老师有那么深厚的感情。”只见老师幽幽的说道:“你几月没洗头了，辣的我眼都冒泡了。” ​​​

12 :【瞿昙寺殿】位于青海省乐都县城南21公里处的马圈沟口。背依罗汉山，面临[给力]瞿昙河，北傍松花顶，南望照碑山，是一组古色古香的明代建筑群。自明洪武年间创建迄今，已历600多个春秋。 ​​​

13 :萌翻了，电臀之王柯基犬，这小屁股[悲催]太sexy了！ ​​​

14 :呆萌是一种人生[钱]态度嘿嘿 ​​​

15 :这就是[威武]女人！ ​​​

16 :【养生讲堂】蔬菜汁是一种健康的饮品，它们都富含粗纤维素：①胡萝卜汁含有丰富的β胡萝卜素,能提高人的食欲和对病菌感染的抵抗力。②芹菜汁，增强人的食欲，对排除体内毒素。③白菜汁，含有丰富的维生素C。④黄瓜汁在强健心脏和血管方面甚有功效，还能调节血压，增强记忆[沙尘暴]力。 ​​​

