sakiX萍焕藏 男/浙江         加关注

三角挫刀——面面有用

我期待我能在有一天背着背包出现在你的城市。 ​​​

1 :真理是非常温情的，只要一离开它，你就会堕入谬误。 ​​​

2 :都说三千烦恼丝，每次当我心烦时，就去洗头发，洗一根少一根... ​​​

3 :“不是说好要做彼此的天使的吗！”“那行，我是天。” ​​​

4 :困难和挫折，那是生活中小小的逗号。 ​​​

5 :习惯晚睡喜欢被黑暗包围明明怕鬼却宁愿在夜里敞开心扉. ​​​

6 :用我的心，去牵你的手。传递我的心声，渴望和你一起跳动。用我的心，去牵你的手。让爱向彼此传播，如春风暖流。用我的心，去牵你的手。我把彼此的期盼和祝福放心头。学会放弃也是一种智慧，将不舍埋藏掉，这样就可以留下最美好的回忆。 ​​​

7 :就要考试了，别人正在复习而我正在预习。 ​​​

8 :呢一秒钟你系度谂梗我吗？我想同你好讲，呢一分钟我系度谂梗你啊！ ​​​

9 :只可昔海會枯石會爛，擔詠不等人，只可昔，我是隕石他是流星。 ​​​

10 :不要等我走了，才说多么疼我。 ​​​

11 :心中默念：我是一只猫头鹰… ​​​

12 :你遗留的记忆留着长长的尾巴，怎么擦也擦不去那痕迹。 ​​​

13 :最讨厌三个人一起其中两个突然说悄悄话. ​​​

14 :你愿意做渴望拥抱的刺猬还是逢伤必躲的蜗牛。 ​​​

15 :爱是折磨人的东西却又舍不得这样放弃 ​​​

16 :◆◇、单纯的年纪、不适合有叛逆的情绪 ​​​

17 :你说过我们永远都是不离不弃的好兄弟，如今各走各的。 ​​​

18 :在我们的爱情的关系早期，你们两人可能都是只需要接受一些小缺点（生活习惯）。随着时间过去，你可能必须处理更大的缺点，例如其中一人可能永远都不能达成事业梦想或赚到想赚的钱。 ​​​

19 :把别人看得太重，结果却被别人看成什么都不是。 ​​​

20 :一个男人给一个女人最好的情书就是结婚证书。 ​​​

21 :你的理所当然从里到外散发出一种恶臭。 ​​​

22 :百炼为字，千炼成句。 ​​​

23 :给我带来心灵的静远和追求。 ​​​

24 :失掉了现在，也就没有了未来。 ​​​

25 :有长久的经验，才有简洁的格言。 ​​​

26 :“我只是胖着玩玩，哪像你，丑的那么认真.” ​​​

27 :和别人朝夕相处地工作,你就不得不去交朋友。人际关系处理得好，这份友谊就能帮上大忙，或是至少能够让你在处理烦闷工作时不那么烦躁。但是如果处理得不当心，就要注意办公室友情的小猫密了。 ​​​

28 :胡萝卜戴草帽——红人儿 ​​​

29 :角声满天秋色里，塞上燕脂凝夜紫。 ​​​

30 :一直以来都有个问题困扰着我，为什么是男左女右呢？于是去请教算命先生，先生笑着说，男子的右手，你懂的，杀了太多的小生命啊！ ​​​

31 :吊死鬼打花脸——色鬼 ​​​

32 :不必有太多理由，我只要你能够相信我爱你。 ​​​

33 :读书须求大义，不可缠绕于琐碎传注之间。 ​​​

34 :我没有办法感同身受你的内心但是我可以是你的依靠我可以给你足够 ​​​

35 :总有一天会发现，在念念不忘中，已经遗忘。 ​​​

36 :夏至插秧——晚了；迟了 ​​​

37 :上课基本睡觉。下课基本打闹。作业基本不交。考试基本靠抄。 ​​​

38 :只有天知道，地知道，我知道， ​​​

39 :看病请了教书匠——走错了门；找错了人 ​​​

40 :我用尽幼年时的青春来爱你，而后便拿余生的苍老来忘你。 ​​​

41 :现在教育问题是没有人会一丝不挂去洗澡，但太多人正穿着棉袄洗澡。 ​​​

42 :很多事情，不用抱怨，不用烦恼，归根结底都是因为自己实力不够。 ​​​

43 :绝不能因为爱他就希望他变成自己所希望的样子。 ​​​

44 :一个属于自己的气候，只是不知温度 ​​​

45 :不是在最好的时光遇见了你们，而是有你们在，我才有了最好的时光。爱情只需简单就足以让人幸福到心花怒放。爱她就给她足够的快乐，让她的坏脾气在包容中融化，在快乐中升华。 ​​​

46 :放手后的微笑只是用来掩盖疼痛的伤疤。 ​​​

47 :在公司电脑上玩游戏，老板过来发现了。把我训斥了一顿，叫我把游戏删掉。我把桌面游戏图标拖进回收站，然后看着老板。老板怒了：你当我傻B啊，清空回收站！！\ ​​​

48 :碎纸片打在脸上，心貌似狠疼狠疼。 ​​​

49 :你有你的理由却不顾及我的感受 ​​​

50 :瀑布对悬崖无可畏惧，所以唱出气势磅礴的生命之歌。 ​​​

51 :三年的感情我真的不想就这么放弃！ ​​​

52 :男人——订婚前，像孙子，百依百顺。订婚后，像儿子，学会顶嘴。结婚后，像老子，发号施令。 ​​​

