jcnathan缘环宙 女/山东         加关注



原来我们一直爱，因为不相信，我们错过彼此。 ​​​

1 :哈巴狗叫猫——乱认当家子 ​​​

2 :你何时才能知道我的心早已属于了你呢？ ​​​

3 :人生有两种境界，一种是痛而不言，另一种是笑而不语 ​​​

4 :一些该拿起的要拿起，一些该舍弃的要舍弃。因为，只有让该结束的结束了，该开始的才会开始。 ​​​

5 :烟囱上散步——无路可走 ​​​

6 :对于女人来说挣钱不一定是责任，但绝对是尊严，也许并不缺钱，也许有人愿意养，但一份工作，带给你的不止是钱，更是独立的人格，见识一定要广，圈子一定要大，独立的人生，才是智慧女人的首选，你长得漂亮是优势，活得漂亮是本事，能独立的女人才是最美丽的女人！ ​​​

7 :秀才遇到兵——有理说不清 ​​​

8 :生活好比一个器皿，每个人都有着不同的这样一个器皿，关键是我们如何去经营生活，如何去设计我们的生活器皿。 ​​​

9 :我今天把卫生巾当洁面纸借给一个男生了、 ​​​

10 :【花生5种养生吃法】花生被称为“长生果”，富含蛋白质，以下5种吃法有特殊养生功效：①醋泡花生辅助治疗高血压；②花生炖猪蹄缓解便秘；③花生大枣蜂蜜水润肺补脾；④花生炖鲫鱼缓解浮肿；⑤花生煮水保护嗓子。 ​​​

11 :骑驴看唱本——走着瞧 ​​​

12 :【当十二星座女生心情超烂时的表现】双鱼座（摔手机）、水瓶座（耍酒疯）、摩羯座（狂吃）、射手座（疯狂购物）、天蝎座（虐待男友）、天秤座（换发型）、处女座（伪装自己）、狮子座（饿着）、巨蟹座（不说话）、双子座（自虐）、金牛座（疯狂干活儿）、白羊座（睡觉） ​​​

13 :【迷之缠绕】游戏玩法十分简单，只需触摸屏幕上缠绕在一团的彩色绳子，让它们从打结的状态解脱出来即算过关。不得不说，这些“绳子”的姿态颇为销魂，每次触碰，它们都会懒洋洋地蠕动一番，比起绳子，它们更像是一条条软体动物甚至是肠子。 ​​​

14 :【12星座最能衬托气质的捧花--处女座】清秀佳人，总是人们对处女座的第一印象。纯洁端庄的外形，穿起婚纱后，总让人觉得格外动人。假如处女座新娘的婚纱上已经缀上很多装饰，最好便选择颜色单一、花材不超过三种的花球以作平衡。其实，任何花球也不会掩盖新娘那双明亮多情的眼睛。 ​​​

15 :起初，我们揣着糊涂装明白。后来，我们揣着明白装糊涂。并不是我们愿意活得不明不白。只是，好多事情，一用力，就会拆穿，一拆穿，就会失去。成人的世界，总是这么脆弱。 ​​​

16 :如同旧上海名媛们一样华美瑰丽,设计史上也有着一段海派风格的曼妙记忆。在旗袍中表达的就是这种属于当代生活中的典雅。 ​​​

17 :搭配技巧：白色印花连衣裙+金色夹趾凉鞋+刺绣挎包+草帽。 ​​​

18 :活给自己看，你的人生是否有意义，活得是否有滋味，衡量的标准，不是外在的显赫，名利的成功，而是你对人生的独特领悟和对道德的坚守。如果心里装着善良，装着宽容，装着真诚，装着感恩，你的生命就充满了阳光。 ​​​

19 :里约奥运会游泳比赛结束后，奥委会主席站在颁奖台前宣布：“冠军宁泽涛，口头表扬！”宁泽涛一脸懵逼地问：“主席，我金牌呢？”“不好意思，被抢了。” ​​​

