过去1575 女/山西         加关注

教育！科学！学会读书，便是点燃火炬；每个字的每个音节都发射...

我是很想说但是考虑的结果我还是觉得──我将他忍住好了。 ​​​

1 :爱我的，是用爱来度我；伤我的，是用苦来度我。砒霜当作醍醐用，从今以后，学懂自爱，也更懂得珍惜所有爱我的人。 ​​​

2 :合适的鞋,只有脚知道,合适的人,只有心知道,走千条路,只一条适合,遇万般人,得一人足够。 ​​​

3 :28.我一直对自己说，不用理会别人怎么说怎么想。 ​​​

4 :让我再肆无忌惮的熬夜刷刷屏明天我将告别陪伴我整个假期的电脑君。 ​​​

5 :夙兴以求，夜寐以思。 ​​​

6 :【甲米（Krabi）】甲米位于泰国南部，是一个有如天堂的热带岛屿，千万年前遗留至今的“贝冢”，及山间岩穴里史前老祖宗留下的绘图，都证明甲米是泰国最早有人居住生活的地方。甲米拥有30多个离岛，是安达曼海岸边最美丽的省份。 ​​​

7 :回忆，就像电影一样倒带。 ​​​

8 :现在的我不配喊累，因为我一无所有。 ​​​

9 :我可以爱一个人到不要命，但我绝不会爱一个人到不要脸。 ​​​

10 :很多事情并不是非黑即白当年的爱是真的如今的眷恋也是真的错的只是意气用事。 ​​​

11 :沵是莪的，就像莪是沵的一樣。 ​​​

12 :白纸上画黑道——抹不掉；明摆着；猜清楚楚；一清二楚 ​​​

13 :有时候不是不信任，而是比别人更在乎，更怕失去。 ​​​

14 :每个人对待爱情的态度都会不一样，各人有各自的爱情原则，有自己接受的底线——你最好先问问自己的原则和底线是什么，怎样做能令内心的自己真的快乐。 ​​​

15 :老母猪吃破鞋——心里有底 ​​​

16 :美丽单身女郎的最大问题就是：她会让已婚的男人重新变成单身。女人靠直觉挑选男人，男人则是无感觉的挑选女人。这就是本世纪的爱情故事，所有的悲哀的演绎着不变的过程。 ​​​

17 :可否伴我常在予我温暖满怀; ​​​

18 :苞谷面糊——没多大油水；油水不大 ​​​

