宝贝丫头_3h1 男/上海         加关注



蝴蝶需要[哆啦A梦吃惊]一次蜕变，才有可能换来惊艳。 ​​​

1 :陪伴是最长情的告白等待是最矫[赞]情的自嗨 ​​​

2 :左脚穿着右脚鞋——错[闭嘴]打错处来 ​​​

3 :知道你[睡]是男人渣，我还关注着你的一切，只想看看你有什么下场。 ​​​

4 :患难识[闭嘴]朋友。 ​​​

5 :“在我的心上，温厚的守望，来自于你的问暖，感觉像长出翅膀，月色亮，披肩毛[笑cry]毯，飞远了，总有你在护航，拥抱我，写满坚强...”——苏盈之《祝你幸福》 ​​​

6 :笑神马笑！！[来]冬天吃草就是这个样子的好吗！！ ​​​

7 :你是久旱的甘露[亲亲]，虽然只是一滴，这晶莹的一滴，却滋润了我干涸的心田。 ​​​

8 :人贱一辈子，猪贱一刀子[神马]，你活着浪费空气，死了浪费土地，在家浪费RMB， ​​​

9 :顺从自己[抓狂]的内心而活，才是最好的生活。人生这条路，走着走着就不知所向，你以为的和你的身边都以为的目的地，却陡然急转直下，甚至与构想的完全不着边际，可是这就是人生，谁也不能确定的明天的明天。 ​​​

10 :时间真是个可怕的东西，把原[抱抱_旧]来的匪夷所思，变成现在的理所当然。 ​​​

