同友巍 男/其他         加关注



船舱里生小鸡——漂浮（孵） ​​​

1 :求而不得，舍而不能，得而不惜，这是人的最大的悲哀。 ​​​

2 :就算不能够再靠近，同样的天空下总会有你。 ​​​

3 :开飞机抛锚——欲速则不达 ​​​

4 :对于白羊座来说，离开就是，我在你的世界里消失了，但在我的视线里，你永远都在。你的一切，喜怒哀乐，衣食住行，我都会默默的关注打听！我会一直记得，直到有一天，我把自己也忘了。你不会知道，白羊座永远说不出口的想念。 ​​​

5 :【南京万科楼盘遭业主集体维权 回应称公司要赚钱】5月28日讯，“万科变万坑，精装变惊装”！连日来，南京万科金色领域数十名业主打出标语，聚集在金色领域小区门口集体抗议维权——三期四期精装修房交付标准与前两期差距大、入户防盗门不达标、入户通道有消防安全隐患等多处问题。 ​​​

6 :其实水瓶座你用心去了解之后，你就能体会到他霸道中的那丝温柔、愤怒中的那丝关怀、开心时的那丝可爱、难过时的那丝悲痛。水瓶座可以做到为任何一个他觉得值得依赖的人奋不顾身付出一切。 ​​​

7 :乌克兰妖男团体Kazaky最新作品《CrazyLaw》！高跟鞋劈叉各种妖艳应有尽有！一波肌肉男的热舞~哇唔~ ​​​

8 :记忆中的一只绣花鞋，精致的绣花鞋，针脚细腻且密集，色彩鲜明且清晰，许久都是这一个梦，循环往复，不厌其烦地来到我的夜，就像在重复地考试过关，一次比一次的缓慢飘逸，常绕着我的思绪，思绪无法偏离，只是相遇的一夜。 ​​​

9 :祝福你中秋佳节快乐，我们的友谊天长地久 ​​​

10 :“我很喜欢你，不要送我走啊” ​​​

11 :【马自达国产CX-7预售价公布19.98万起】一汽马自达官方宣布，旗下CX-7车型的预售价区间为19.98万元-27.58万元，新车将推5款车型，并将于7月底正式上市。新车在外观和内饰方面几乎与进口版本一致，新车的国产CX-7的车身尺寸为4705/1872/1645mm，轴距为2750mm。 ​​​

12 :在最爱的人面前，你看起来会像个孩子。每个人内心都有个永不长大的孩子，那是本真的天性。爱是直达内心的时光机，带你回归人性最真纯的状态。但凡是油滑世故的，只因爱得不够。 ​​​

13 :人生就像水珠，经过不懈努力可以穿透石头，虽然穿过那石头不是一时间的事，但只要有坚持不懈的精神，没有什么事做不成。 ​​​

14 :我爱侬一桑一世 ​​​

15 :寒冷的天空飘着雪花，翠绿的树上挂着冰茬，漂亮的鞋子露出了脚丫，潇洒的你呀原来是个傻瓜。 ​​​

16 :日子在不同的空间流逝，想念在不同的时间来临，不管世事如何的变迁，你永远是我的最爱。 ​​​

17 :人为感情烦恼永远是不值得原谅的，感情是奢侈品，有些人一辈子也没有恋爱过。恋爱与瓶花一样，不能保持永久生命。——《城市故事》 ​​​

18 :好朋友就是另一个自己。拥有一个好的伙伴，你的人生才不至于走得太孤单。 ​​​

19 :快乐给了你，寂寞给自己。 ​​​

20 :我一颗纡细的心你为何是那样的不易明白？ ​​​

21 :亲爱的：在这特别的日子，我只能用心去默默地想你、爱你。只想告诉你：永远深爱着你，你的一切都在牵动着我。 ​​​

22 :要体验人生，就要把握现实，相信现实。——拉蒂特 ​​​

23 :不碰南墙不回头——倔强；顽固到底 ​​​

