把哈狗挂在天上5i59 女/海外         加关注



如果你忘了苏醒，那我宁愿先闭上眼睛。 ​​​

1 :请尽快和我联络！ ​​​

2 :如果能用一辈子换你停留在我视线中。。我将毫不保留。 ​​​

3 :看到你，我怕触电；看不到你，我需要充电；如果没有你，我会断电。 ​​​

4 :我们能不能不要那么多心计。 ​​​

5 :谁和我一样用功，谁就会和我一样成功。——莫扎特 ​​​

6 :不努力就没有未来。 ​​​

7 :少了联系就变淡的感情我不稀罕闹了别扭就离开的感情我不挽留。 ​​​

8 :只要有彩虹出現，明天就一定有希望。 ​​​

9 :职场新手最不该做的就是不懂装懂，真正的去接触业务的时候，你会非常需要帮助，千万别错过学习和被培养的机会,即使得不到牛人的真传，他们的小小提示，也足够你小用几回。 ​​​

10 :伤感其实爱一个人感觉真旳不坏，别再犹豫怕受伤害。 ​​​

11 :阳称其善以悦彼之心，阴养彼之恶以快己之意，此友道之大戳也。 ​​​

12 :我们还没有创造更多的记忆，又怎能离去？ ​​​

13 :凶暴能令小过成大祸，真实变为无礼。 ​​​

14 :很想背上一个包、踏上一趟没有旅程的车。 ​​​

15 :给刺儿头理发——难题（剃） ​​​

