显临芳谚庆 男/江西         加关注



愿你不会感冒也不会心烦气躁。 ​​​

1 :馨香推蕙兰，坚贞谕松柏。 ​​​

2 :人群中我一眼就认出了你，因为他们踏在路上，你踏在我的心上。 ​​​

3 :网缘！情缘！月圆！中秋夜语寄相思，花好月圆情难圆。带去问候和思恋，心想事成愿缘圆。 ​​​

4 :【我是白羊座】如果你心里有了别人，告诉我。我会停止我的自作多情，我会永远退出你的生命。因为我做不到和别人分享你的爱，更做不到当你幸福路上的绊脚石。在一份感情里，可以看淡一切现实与物质，除了爱与坚持，我别无所求。原谅我是白羊座，要么100%，要么0。 ​​​

5 :处处直率但不过火，真诚但不是什么话都跟人说。处处很会替他人着想。但是当处处受到严重打击时，处处是会比任何人都更加冷酷无情和不择手段的。 处处懂得如何善良，同时也懂得如何邪恶。 ​​​

6 :【曝华润置地哈尔滨项目严重缩水 700余户业主退房】近日，记者接到哈尔滨松北区“华润欢乐颂”楼盘的业主的举报信，信中称“华润欢乐颂”存在虚假宣传，在销售阶段承诺的“华润欢乐颂”商场面积大幅缩水。5月20日，华润置地哈尔滨房地产公司总经理李春展承诺将会对700余户业主进行相关补偿和退房处理。 ​​​

7 :双子有个毛病,那就是习惯用相反的行为表达内心的真实想法。双子怕被人欺骗、利用,所以表面都会装的很世故、现实、冷漠、清高嘴上可能会很冷漠地说感情是个屁呀,还是物质重要。或者会说:"你要分手就分吧,我无所谓的,反正我又不怎么喜欢你。 ​​​

8 :燕口夺泥——细索求；无中寻有；无中生有 ​​​

9 :长条门搁架。包塑料的门挂架充分利用起衣橱的门后空间，让你有足够的地方挂较长的衣物。 ​​​

10 :脚蹬鼻子——上脸 ​​​

11 :【黄龙洞】张家界黄龙洞里有一泓泉水，四季不竭。传说有一条黄龙在此得道升天，黄龙为谢此地的养育之恩，留下一颗仙丹。仙丹使这里的水清洌甘甜，能治愈百病。 ​​​

12 :人生在勤，不索何获。 ​​​

13 :海底捞月——白忙活；白忙一场 ​​​

14 :你藤蔓，我树苗，缠缠绵绵绕啊绕；你飞沙，我走石，劈哩啪啦满天飘；你遥控器，我电视机，恩啊恩精彩连连到，亲爱的我们相濡以沫生活更美好。 ​​​

15 :你的确要学得有心计，但是记住，永远的记住，在社会上要胜利的唯一的方法永远只是一个，那就是实力。人的两只眼睛，全是平行的，但是却不平等看人。人的两只耳朵是分在两边，却总好偏听一面之词。 ​​​

16 :你有秤杆我有砣——配得起你 ​​​

17 :当一切都已尘埃落定我们唯一能做的就是回忆。 ​​​

18 :其实我很想念，某些时候，某些人，某些事。 ​​​

19 :王人拉辘轴——滚的滚，爬的爬 ​​​

20 :摄影师必须是照片的一部分。——阿诺德?纽曼 ​​​

21 :人，心至善，情至诚，志必坚。人，得意不可忘形，失意不可失志。人，应有有耻辱感，没有耻辱感就不可能有自尊心。人，每说一句话，每做一件事，都有要考虑会否影响别人，会否损害别人，这是一个人最起码的素质。 ​​​

22 :刘备摔孩子——收买人心 ​​​

23 :不开心的时候白天看看蓝天晚上看看夜色，广阔的天空自有属于我们的爱，宁可高傲的发霉不要低调的恋爱。跟自己说我是最好的。保持一份自信。 ​​​
