时尚性价比方 女/河南         加关注

给予是能使人产生优越感的。

免去一切乞丐式的[爱你]谦虚，因为我相信自己对科学的伟大事业还能作出小小的贡献。 ​​​

1 :从激情到亲情，从感动到感[嘘]恩，从浪漫到相守。时间越久，越不愿离开你，这才叫爱人。 ​​​

2 :脚后跟擦黄油—[右哼哼]—溜啦 ​​​

3 :避孕药:阻止人类大面积开花结果的冷血杀手。每场战事的残酷程度犹如斯大林格勒保卫战，面对两军的反复冲[衰]锋无法自拔。 ​​​

4 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你。人生，只有有了你的陪伴[左哼哼]才会温暖。 ​​​

5 :佳期大堤下，泪向南云满。——李白《[浮云]大堤曲》 ​​​

6 :你能够用[挖鼻]爱取得全世界，你也能够用恨取得全世界。 ​​​

7 :你有天使般的容颜，魔鬼[右哼哼]般的身材，就连你放屁的姿势都那么完美无暇。可在大庭广众之下，控制一下节奏好不好？ ​​​

8 :因为你，我相信命运；因为你，我相信缘份；也许这一切都是上天注定，冥[抓狂]冥之中牵引着我俩。好想说：我上辈子是做了什么孽呀 ​​​

9 :开始我取笑你，到后来我才发现[左哼哼]取笑的是自己。 ​​​

10 :别人拥有的，你不必羡慕，只要努力，你也[囧]会拥有。 ​​​

11 :地薄者大木不产，水[嘻嘻]浅者大鱼不游。 ​​​

12 :有些事情[思考]失去了，就不再需要挽回。 ​​​

13 :温柔不单[委屈]是女性的娇憨和妩媚，那还有母性的善良、关切、慈祥。女人最能打动人的就是温柔，不是矫揉造作，像一只纤纤玉手，知冷知热，只轻轻一抚摸，就给男人疲惫的心灵以妥贴的抚慰。 ​​​

14 :富者能忍保家，贫者能忍免辱。父子能忍慈孝，兄弟能忍义笃。朋友能忍情长，夫[拜拜]妇能忍和睦。 ​​​

15 :大年初一没月[可怜]亮——年年都一样 ​​​

16 :活着就是一[右哼哼]场战争，不努力就会被别人消灭。 ​​​

17 :沐晨之际，你已转身，万水千山，没有距离可以再删减。霓虹之夜，我已沉沦，落花流水，没有红叶可以来相送。谁的竹笛，吹落星辰，万千哀愁陪谁来留恋。谁的[伤心]钢刀，风卷残云，冰凉了许多佳日盛情？ ​​​

18 :吃了灵芝草[哆啦A梦吃惊]——长生不老 ​​​

19 :如果你一向在工作表现上很出色，但却突然因为一些私事不能集中精力工作，总是占用工作时间跟朋友诉苦[舔屏],或者无心工作，也许是迟到早退,那么你过去的努力换来的地位很可能会毁于一旦。 ​​​

20 :过客已经够多了下一个可不[生病]可以就是一辈子. ​​​

21 :有些异性不能拿[抱抱]来当恋人但也舍不得给别人。大全。 ​​​

22 :小短腿睡[生病]觉睡介么死哈哈。 ​​​

23 :还爱着[爱你]你，我要怎么才能适应，两个人只剩朋友关系 ​​​

24 :是可歌可泣还是[生病]可搁可弃 ​​​

25 :习惯轻[NO]易信赖还有所期待痛苦是你活该。 ​​​

26 :心里明明知道，除了[赞]他还会有更优秀的人出现，可是一个人不能这么贪心的。一颗心需要去温暖另一颗心，坦诚相待，这样才可以幸福。不要感觉害怕，不要感觉孤单，这只不过是成长的代价。坦然，是一种失意后的乐观！坦然，是沮丧时自我的一种调整。#晚安# ​​​

27 :不论是在哭着思念;还是在笑在[悲伤]着思念;在思念的这个时候;心里都会心无旁骛. ​​​

28 :面孔上涂了浆[可怜]糊——绷紧了 ​​​

29 :墙上画蚂蚱——蹦[馋嘴]达不起来 ​​​

30 :自从那以后看谁[二哈]都像你. ​​​

