大囍妞娟子iZ 男/辽宁         加关注



【营养美味的“平民食物”】萝卜白菜虽然常见，却是物美价廉的养生佳品。冬天气候干燥，大白菜含水量极高，又含有丰富的维生素，多吃白菜，可以起到很好的滋阴润燥、护肤养颜的作用。萝卜营养丰富，有清热化痰，生津凉血，化积滞、解酒毒等功效。它既可生吃，又可熟食。 ​​​

1 :【玫瑰淡斑】配方，当归、桃仁、白芷、绿豆、白茯苓、白及各等量，玫瑰精油3滴，玫瑰花水适量。功效，当归、桃仁活血化瘀淡斑; 白芷、绿豆、白伏苓、白及美白润肤，玫瑰精油活血淡斑、美白活肤; 玫瑰花水保湿润肤。 ​​​

2 :????有个精神病刚出院，上了一辆出租车。出租车司机不小心撞了一个人，出租车司机说：“你帮我下去瞅瞅，人死没死。”精神病下车后，看了看，对司机说：“你把车往后倒，再往前开一点，再往前一点，再往后倒一点。诶，好嘞，停吧！这回死了。”???? ​​​

3 :星期天在家休息。这时老婆跳着舞过来问我：老公，你快看，我像不像一只小天鹅？ 我看了一眼回到：你可别瞎跳了。。。不过话说回来，还真像！整个就像一个小天鹅滚筒洗衣机。 哎，不说了护士给我换下药，谢谢。 ​​​

4 :【金秀】有很多瑶族的村庄，都在森林中，没有刻意的目的更轻松，顺便找条山沟就可以走上一天，随便抓一颗草都感觉是名贵药材。从山上摘点野菜，找个小饭店自己动手，就像在家。 ​​​

5 :语文课，讲诗。老师刚念出某诗一句：“红了樱桃，绿了芭蕉。” 角落一神人，接了一句：“黑了木耳，软了香蕉。”全班爆笑。老师怒了！ ​​​

6 :【12星座男谁是好老公】冠军（水瓶座：只要老婆开口请求他都不会拒绝）、亚军（处女座）、季军（白羊座）、第四名（双鱼座）、第五名（射手座）、第六名（天蝎座）、第七名（金牛座）、第八名（摩羯座）、第九名（天秤座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

7 :【香肠米饭披萨】1.首先把杂菜粒、香肠、红黄椒下锅稍稍翻炒一下，加点盐，黑胡椒调味即可；2.拿平底锅，放黄油融化，倒入米饭，翻炒压平，涂上一层番茄酱，撒上马苏里拉；3.再铺上食材，再撒点马苏里拉，盖上锅盖小火焖几分钟，见马苏里拉融化。 ​​​

8 :以半高的璧炉作为客厅与餐厅之间的场域串联与界定，雪白银狐做为主体，瓦斯管线则藏于灰色的奈米进口砖矮墙内，双向开口的安排，无论坐在客厅或是餐厅都能感受璧炉的温馨暖意。 ​​​

9 :【香辣炸豆腐】1.豆腐切方[做鬼脸]块，辣椒切丝；2.锅热油,把豆腐煎2面金黄，放辣椒翻炒；3.豆腐香脆时放盐、胡椒粉、孜然粉、干辣椒炒均匀即可。 ​​​

10 :过道的吧台设计，是浪漫与艺术的相遇，适合较狭长的户型。一方面可以为家具空间增添设计感，另一方面就是扩大了空间的范围。 ​​​

11 :【让孩子杰出的7种教育】1、语言教育，孩子需要学习语言；2、知识教育，孩子需要认识生活环境；3、生涯教育，孩子需要认识人生；4、思想教育，孩子需要培养智慧；5、品格教育，孩子需要学习做人做事；6、创[打哈气]意教育，孩子需要发展想象世界；7、气质教育，孩子需要培养幽默感。 ​​​

