往后给我稍一稍D3 女/贵州         加关注



【好逸恶劳、趋乐避苦】贪图享乐、安逸，回避痛苦、劳累是人的本性，大人和孩子都是这样。比如，孩子累了，就要大人抱着；比如孩子吃东西，要打人剥皮，吃饭要大人喂、起床要大人催等。只要不符合“自己能做的事情自己做”的原则，孩子的此类要求当属不合理要求。 ​​​

1 :【毛孔堵塞用洗面奶先扩张毛孔】毛孔堵塞以后，如果用洗面奶洗脸的时候就直接将洗面奶往脸上涂，那么再怎么洗效果也是有限的。所以在洗脸以前先用热毛巾敷一下脸，或者用蒸脸器稍微蒸两分钟让毛孔打开，这时再使用洗面奶就可以更顺利的将毛孔中的污垢洗出来了。 ​​​

2 :【美国政府将启动互联汽车项目】在发展声明中美国交通运输部表示将在2015年1月15日之前或15日当天全面启动互联汽车项目的第一发展阶段。互联汽车项目的第一发展阶段是指概念车研发阶段。针对互联汽车项目的概念车研发阶段美国交通运输部还推出了相应的发展纲要，其中发展纲要文件号为DTFH6115R00003。 ​​​

3 :编辑点评：金属感极强的餐桌、餐椅，在深褐色地板和白色灯饰，以及绿色植物的映衬下，显得格调高雅，营造了一种静谧的氛围。 ​​​

4 :近日，有网友表示，在广西防城港市见到了动画片《熊出没》里大反派“光头强”的真人版，并贴出了对比照。不过，这个真人版的“光头强”不是伐木工，而是厨师。据了解，这位“光头强”，真名叫黄彬，今年34岁，广西防城港市港口区光坡镇人，目前在当地开餐馆。 ​​​

5 :【交通灯将成黑客下一个攻击目标】在美国西南的一个城市里，16岁的年轻黑客进入了交通灯控制系统的软件，获得了对信号灯的控制，如果他愿意，随时可以造成严重破坏。他可以让所有信号灯闪黄灯，阻滞交通，或者让所有信号灯显示绿灯，造成更严重后果。 这是发生在25年前的真实案例。 ​​​

6 :【巧用粉底打造立体桃花脸】1.过于尖削的脸型：用浅色粉底提亮面颊至下巴的部位，让下庭显得丰满圆润。2.棱角分明的脸型：用深色的粉底修饰面部，如颧骨、下颌骨部位，用加深阴影的视觉效果达到圆润脸型的目的。3.过于单薄的脸型：可用浅色粉底提亮面部高光部位，如额头，面颊，鼻梁，提升面部丰盈度。 ​​​

7 :【梁启超纪念馆】天津梁启超纪念馆坐落于天津市河北区民族路44、46号，展览通过大量的实物、历史照片、蜡像，并辅以多媒体手段展现了梁启超不同时期的思想变化、政治主张以及学术成就。 ​​​

8 :这件做工精细非常华美的婚纱你相信它是用厕纸做成的吗？来自北卡罗莱纳州的艺术生Olivia Mears仅用了11卷厕纸、30米长的胶带和许多胶水制成了这件独一无二的婚纱。 ​​​

9 :研究员，你们这[落叶]么努力一定会成功的！！ ​​​

10 :全世界拥有头衔最多的贵族、西班牙阿尔贝女公爵卡雅塔纳当地时间20日逝世，享年88岁。据阿尔贝女公爵的家人表示，女爵卡雅塔纳当天早晨在西班牙南部城市塞维利亚的城堡去世。此前18日，她因感染肺炎而从医院返回家中休养。资料图：2010年，西班牙阿尔贝女公爵卡雅塔纳出席一场活动。 ​​​

