世说心语2012海慧爽 女/福建         加关注



一日就旧，情何以堪！ ​​​

1 :【酸甜排骨】排骨洗净，凉水下锅，煮开；捞出排骨温水冲净沥干；排骨放入电压锅中，倒入水，再放入葱姜、花椒大料和少许盐，保压20分钟；熟后的排骨捞出沥干汤汁。平底锅中倒油，中小火将排骨煎至微微上色；转小火，调入生抽、番茄酱、白糖、醋、盐炒匀，使每根排骨都均匀裹上酱汁，出锅撒上熟白芝麻。 ​​​

2 :【泰式茄子】将切好的茄子过油，变色变软后捞出沥油。泰式甜辣酱、蒜蓉辣酱、生抽、糖调和后，入油锅翻炒出香味，放入茄子，让它充分吸收酸、甜、辣的汤汁，即可！ ​​​

3 :【达雅台】达雅台在马尼拉南郊约64公里，海拔有700米，天气晴朗时，从这儿可看到巴拉扬湾和马尼拉湾的全景。世界上最低的火山棗塔亚尔火山也座落于此。塔亚尔湖原是由火山口形成的火山湖，而在湖中又形成塔亚尔火山。塔亚尔火山曾有20次以上的活动记载，目前仍在活动。 ​​​

4 :那些超乎想象的鸡蛋彩绘艺术作品。 ​​​

5 :【孩子近视不敢说，7招教你辩真假】随着电脑、游戏机的普遍化、低龄化，小孩早早地就患上了近视眼，而且患近视的小孩数量逐渐增多。得了近视的小孩因为心理上的原因，喜欢隐瞒自己得了近视的真相，父母不能及时发现，从而使得近视度数加深。将教给家长七招，使得小孩“假近视”无处遁形。 ​​​

6 :这些带着“美瞳”的喵星人，是不是很呆很萌闪闪惹人爱呢 ​​​

7 :小编读书少，您别骗我哦~ ​​​

8 :【全新梅赛德斯-AMG GT S DTM安全车】其最大功率可输出510马力的4.0升8缸引擎，基本维持原厂配置，大部分机械零件也并未做任何改动，这台AMG GT S安全车由赛车手Jürgen Kastenholz驾驶，当发生事故、遇到恶略天气情况亦或是其它一些紧急状况时，这台车就会立刻出动履行职责。 ​​​

9 :小编的第一想法和王小猛一样…… ​​​

10 :请君节哀…… ​​​

11 :他是谁！ ​​​

12 :卖仓鼠 ​​​

13 :霸业继承者！ ​​​

14 :神一样的用法！ ​​​

15 :和谁一起过！ ​​​

16 :【ARPG巨制《堕落之王》PC中文版发布光头肌肉男霸气十足】《堕落之王》是一款由CIGames打造、万代南梦宫发行的动作RPG新作，游戏设定在一个魔幻世界中，讲述了人与神的故事，那里神灵被人类打败，玩家扮演的人类Harkyn则需要反抗超自然邪恶力量的压迫统治。 ​​​

17 :原来小动物也会打瞌睡哦——小鸭子 ​​​

18 :编辑点评：别墅内这个用餐点充满了南非风情，室外的棕榈树、墙上挂着的渲染过的玛丽莲梦露头像等均是如此。 ​​​

19 :男人牵着女人的手，站在牧师面前。随着牧师的言语落下，男人的“我愿意”带了些许犹豫。酒席间突然遇见了她，她看了看他身旁美丽的女人，浅浅微笑:“今天我是宾客呢。” ​​​

20 :这够高大上了吧。。。 ​​​

21 :EverytimeIthinkaboutyou,Ihavetoremindmyselfthatifyouwantedtotalktome,youwould. ​​​

