李瑾的屋子夜 女/湖南         加关注



我曾[哈欠]给你最温暖的怀抱，你却回已我最痛心的玩笑。 ​​​

1 :柳树出身—[拜拜]—立场不稳 ​​​

2 :让我酷一点别在为你优[偷笑]柔寡断 ​​​

3 :如果我原谅了你[爱你]，不是因为我听了你的解释，而是我仍然爱你，被你急于解释的样子感动了。 ​​​

4 :我们在处理恋爱时应当是自觉的，思想健康的，对自己负责的人，这样就不会演出爱情的悲[伤心]剧了。 ​​​

5 :我抹花了妆只为[good]描绘你的形状 ​​​

6 :你是不是喜欢一个[兔子]人，喜欢到现在都还没放弃。 ​​​

7 :想和你看山看云看雨看天看鸟看花，其实看什么都无所谓啦，[害羞]只是想跟你一起。 ​​​

8 :爱情合适就好，彼此之间不要有太大的压力，也不要相信完美的爱情，其实，你只要知道，人无完人，每个人都会有缺点，一种纯朴的可爱就足[左哼哼]够了，一种生活的真实就可以了。 ​​​

9 :各种姿,各种招.各种澎湃[抓狂],各种飘。 ​​​

10 :你知道我喜欢什么吗？我喜欢你离[耶]我远一点。 ​​​

11 :一句≤感覺≥．[泪]　蒙蔽了多少人旳≤感情≥。 ​​​

12 :不管你做什么事总有人会不喜欢的啊为什么不遵循自己[囧]的意愿继续下去 ​​​

13 :你哭了，你说，你想他了。你想忘记他，你用了很久的时间，可是你依旧天天想[去旅行]念他。 ​​​

14 :聋子瞎了[吃惊]眼——闭目塞听 ​​​

15 :你不必可以疏[互粉]远我从未想过纠缠 ​​​

16 :谁为谁留下心的阴影，谁为谁开出[抱抱]心的道路。 ​​​

17 :人生就像买西瓜，甜不甜[猪头]只有自己知道！ ​​​

18 :我自横[弱]刀向天笑，去留肝胆两昆仑。 ​​​

19 :今年竹子来年笋[生病]——无穷无尽 ​​​

20 :耗子皮[害羞]做衣领——不消（硝） ​​​

21 :我要努力，以最[害羞]好姿态出现在当初否定我的人面前。 ​​​

22 :放弃自己，[兔子]相信别人，这就是失败的原因。 ​​​

23 :苦了，累了，伤了，欢了[拜拜]，醉了，晕了，最终还是分了。 ​​​

24 :别挤着你那俩旺仔满世界的呼喊[钱]你是有沟的Ru霸。 ​​​

25 :别以为我爱你，你就可以不珍惜！总有一天我会指着[赞]心脏对你说：这里换人了。 ​​​

26 :低头靠[赞]勇气，抬头看实力。 ​​​

27 :有人曾经说过，当寻找受雇的职员时，你要从中寻找三种品质——正直、勤奋、活力。而且，如果他们不拥有第一品质，其余两个将毁灭你。对此你要深思，这一点是千真万确的。（励志www.u.com）如[耶]果你雇用了没有第二种品质的某些人，你实际上想要他们既哑又懒。 ​​​

28 :其实，生活并不需要这么些无谓的执著，[蜡烛]没有什么就真的不能割舍。 ​​​

29 :沉入情网的朋友，如果你觉得这份情是那么甜，觉得这个梦是那么美，觉得这个陷阱是那么舒适怡人，那么，你就好好地呆在里面，好好地享受生活中难以享受到的欢乐[偷笑]，不要把梦打破。 ​​​

30 :我不复杂，[神马]但也不简单。 ​​​

31 :江边插杨柳——落[去旅行]地生根 ​​​

32 :兵出无名[NO]，事故不成。 ​​​

