罵翔同学z_7 女/吉林         加关注



相比较之前的深秋枫叶，这款又透着夏日的明艳，黄色大大型花苞，真呈现出含苞欲放的状态，给予美丽装饰的同时，极好的将简单的卫浴间提亮。 ​​​

1 :如果有个人对你特别好，记得千万别把那个人弄丢了。 ​​​

2 :水瓢上记帐——一概抹销 ​​​

3 :当我有能力离开的时候，我绝对不会多逗留半秒。 ​​​

4 :学贵精不贵博。……知得十件而都不到地，不如知得一件却到地也。 ​​​

5 :ヽ东京飘了一整天花只为你绽放い ​​​

6 :谁为谁画地为牢。谁又为谁桑海仓田。 ​​​

7 :我的骄傲，不允许你来践踏。 ​​​

8 :原配比不上小三的新鲜感，小三比不上原配的感情深。 ​​​

9 :如果【水瓶座】决定和你在一起了，那就说明你是他们这一生都认定的人了。 你会很少听到他们说我喜欢你我爱你这样的话。至多他们在热恋的时候会说句我想你了。 他们会在你很不在意的时候说一句我爱你，在你诧异的同时，不会再听到第二遍了，并且瓶子脸上的表情不像是在表白。 ​​​

10 :【椰蓉南瓜芝士球】1）南瓜去籽去皮洗净后切薄片放进微波炉，用微波火力7分钟，用勺子压成南瓜泥。2）待晾凉后加入糯米饭中，一点一点加，揉成团，分成胚子。3）芝士一分二，把半条芝士包装里面，慢慢收口后，搓圆。5）冷水上锅大火20分钟，趁热放在椰蓉里滚一下就好。 ​​​

11 :将洗手池和马桶连接在一起，洗手后的水会流入到马桶的其中一个水箱，待装满时，红色的LED灯会变为绿色，提醒可用这部分水来冲马桶。另一个水箱则连接普通水管，我们可以像平常那样用水管里的水来冲马桶。 ​​​

12 :女儿自言自语道：妈妈果然是女汉子，女神都怕，我就很怕。 ​​​

13 :深情只有被辜负只有薄情才会被反复思念 ​​​

14 :天气凉了盖好被子 ​​​

15 :在这个特别的日子里，我想对妈妈您说声：妈妈节日快乐！愿妈妈在今后的日子里更加健康快乐！ ​​​

16 :冷风吹够了就回来吧 ​​​

17 :民航局开张——有机可乘 ​​​

18 :当一个人每句话都脱口而出谁的名字不管是好是坏那都是爱。 ​​​

19 :一个人只有在他每次蘸墨水时都在墨水瓶里留下自己的血肉，才应该进行写作。 ​​​

20 :想在庭院里来个浪漫秋千？一个旧座椅就可以搞定哦! ​​​

21 :要么混日子等老，要么拼命赢未来。 ​​​

22 :我要的并不多，你的一颗心而已。 ​​​

23 :鸡孵鸭蛋——白忙活；白忙一场 ​​​

24 :喜欢一个人，是看到了他的优点；爱一个人，是包容了他的缺点。喜欢，是一种心情；爱，是一种感情。 ​​​

25 :外孙赴他姥爷的席——别嫌不客气 ​​​

26 :人的行为出之于下列七因之一：机会、本性、强制、习惯、理性、希望、热情。 ​​​

27 :在你孤独、悲伤的日子里，请你悄悄地念一念我的名字。并且说：有人在怀念我，在世上我活在一个人的心里。 ​​​

28 :大彻大悟总有太多来不及 ​​​

29 :一个人最幸福的事就是找对了人，他纵容着你的习惯，并爱着你的一切 ​​​

30 :埃菲尔铁塔里再深旳记忆，也有淡忘旳一天，再美旳梦，也有苏醒旳一天。 ​​​

31 :为了你的奥迪，我的迪奥，我们要加油！ ​​​

