Miss陳純兒染 女/青海         加关注



忘掉名字吧[弱]我给你一个家。 ​​​

1 :任何一个领域，做到极致[蜡烛]都是艺术。 ​​​

2 :鱼的记忆只有秒,[亲亲]怪不得在鱼缸里天天游泳也不会疯掉呢ω诶这是哪儿,没游过!ω诶这是哪儿,没游过! ​​​

3 :多希望你知道[抱抱]其实我并不洒脱，然后告诉我你也很想我。 ​​​

4 :你又[笑cry]不吃胡萝卜怎么能说它不好吃呢？所以请认真喜欢你的白菜就好了。 ​​​

5 :不信好人言，必有栖惶[囧]事。 ​​​

6 :我们终于来到以前憧憬的年纪，却发现已经有人订婚、有人结婚、有人出国、有人生活顺利、有人坚持梦想、有人碌碌无为……毕业时的那个蓝[可怜]天早已消失不见，那个和你在操场边说着要一起走到未来的人，也早就不知道去了哪里。 ​​​

7 :在两个人的爱情里，女人多少是要一些崇拜感的，如果连一丁点崇拜都没有，女人就算爱上了，也不过是感动和将就。[蛋糕]而两个人爱情里，男人多少要有点宠爱欲，如果连一丁点宠爱欲都没有，就算过日子也都是自私和自满。 ​​​

8 :-夜深[亲亲]沉的演译了一曲又一曲浮沉年华。 ​​​

9 :炮筒里[坏笑]装针——细心；心细 ​​​

10 :往往联系方式删的越是彻底的人，对那段过往就越难忘，看似很决绝潇洒，其实心里[神马]难受得要死。 ​​​

11 :秦楼月，年年柳色，灞陵伤[草泥马]别。——李白《忆秦娥?箫声咽》 ​​​

12 :忘不了、你靠[思考]在我胸口的温暖 ​​​

13 :我的心就不知道什么是安逸和休[蛋糕]息， ​​​

14 :.不管家猫还[耶]是野猫,要找猫就上猫扑. ​​​

15 :第一年，魔教教主初遇[拜拜]大侠，那人正气凛然拔剑相向，他冷笑：“伪君子。” ​​​

16 :大象呼吸——双[围观]管齐下 ​​​

17 :错过了，就错过了全部，就算在怎么努力也回不到从前[来]了。 ​​​

18 :曾经以为，伤心是会流很多眼泪的，原来真正的伤心，是流不出一滴的[good]眼泪。 ​​​

19 :抱怨的女人常常会因为生活上的琐事去抱怨一切，她们会把生活上的辛劳归咎于男人的不作为。可是男人干的活也不少，他们所有的困惑和烦恼的也一点儿不[微笑]少，只是女人看不到罢了。 ​​​

20 :大飘窗位置相对较为内嵌，利用这一点，将窗台设计成一个又可倚坐、又可作书桌的的光滑台面，而台面下面是慢慢的白色抽屉，是卧室[赞]中很好的收纳场地。 ​​​

21 :倒追的女孩追[挖鼻]上了她心目中的王子。 ​​​

22 :我就是这样坦然，你舍得伤，[色]就伤。 ​​​

23 :我的相思织成网，我的真情搭成桥，我的承诺化做风：无论银河是多么宽阔，都不能阻止我们的[闭嘴]心灵的交融！ ​​​

24 :乱山残雪夜，[悲伤]孤独异乡人。 ​​​

25 :每一个爱抖腿的人心中都[哈欠]有一台缝纫机。 ​​​

26 :危机一到，挚友立[去旅行]刻报到。 ​​​

27 :门上的封条—[兔子]—扯不得 ​​​

28 :女孩子都要打扮得漂漂亮亮的，因[阴险]为不知道什么时候，喜欢的人就会出现。 ​​​

29 :回到班上，他们依旧[拜拜]是对绯闻男女。 ​​​

30 :我们之[哈欠]间总有走不完的距离 ​​​

