微乎其微forever柔 男/湖南         加关注



思往事，惜流芳，易成伤。拟歌先敛，欲笑还颦，最断人肠。 ​​​

1 :“爱或不爱，给我一个字的回答”“不爱”“你数学不好吗，重来” ​​​

2 :八个老汉划拳——三令五申（伸） ​​​

3 :把活着的每一天看作生命的最后一天。 ​​​

4 :别以为弃旧投新太过可耻难道死缠烂打就是坚持 ​​​

5 :￣把妳放在心底太久，喜欢旳吥?叄钦庵指芯酢? ​​​

6 :饥不从猛虎食，暮不从野雀栖。 ​​​

7 :狮子座的人在争抢东西方面总是最弱的.属于自己的东西总是被人抢走还一副无所谓的样子，总给人留下懦弱无用形象.其实不是狮子没有能力去争抢，只是狮子明白一个道理，真正属于自己的东西是不用去争去抢.这不是优点，也不是缺点，只是狮子一种与生俱来的性格。。。 ​​​

8 :放弃是一种智慧 ​​​

9 :最有远见的表白：等我头发花白，牙齿掉光的时候能不能和你牵手看夕阳？最麻烦的表白：宝贝。建座围城吧，把我围起来，我不想继续飘了。最不害臊的表白：亲爱的，好想为你生个BABY！ ​​​

10 :70.我爸说过的最让我感动的一句话：“孩子，好好学习吧，爸以前玩麻将都玩儿10块的，现在为了供你念书，改玩儿1块的了。。。” ​​​

11 :擂槌吹火——一窍不通 ​​​

12 :在我们对后代说\"诚实为上上策\"之前，我们必须使世界变得诚实。 ​​​

13 :动必三省，言必再思。 ​​​

14 :人们伤心，不是因为爱情结束了，而是因为当一切都结束了，爱还在 ​​​

15 :不联系不是不想念，而是不想在希望和失落中轮回，在放弃和坚持中挣扎。 ​​​

16 :盲人骑瞎马——乱闯 ​​​

17 :她很爱他，但她不会表达，所以每天都跟着他的后面。他不喜欢她，但他不想说，可他烦她跟着。直到那次，他怒了，“你能不能离我远点！我很讨厌你！”她愣住了。眼泪最终还是忍住了，“可以。”人走了，不知道为何，他的心也空了。 ​​​

18 :孟姜女寻夫——不远千里 ​​​

19 :高松来好月，空谷宜清秋。——李白《寻高凤石门山中元丹丘》 ​​​

20 :当你握着两手沙子时，一定就拿不到地上那颗珍珠了。 ​​​

21 :当你的能力还驾驭不了你的目标时，那你就应该沉下心来历练。 ​​​

22 :记忆总是这个样子，总是在不该回忆处触碰了你的泪腺。体无完肤的爱和恨，肆虐了我们的灵魂，感染了心肺，所有的城池都是失守，所有的盟约阵亡，谁又是漂泊无依的灵与肉的无定河边骨？ ​​​

23 :“我喜欢你,能和我交往吗学长?”他摇头。“对不起。”两年后。“我喜欢你,能做我男朋友吗?”他又摇头。“对不起。”五年后。“我喜欢你,能嫁给我吗?”这次换他说。她一笑摇头。“对不起。” ​​​

24 :不要问我爱你有多深，我真的说不出来，只知道你已成为我生活中的一种习惯，不可或缺的习惯，每天每天，可以不吃饭、不睡觉，却无法不想你。人生，只有有了你的陪伴才会温暖。 ​​​

25 :学问之境愈广，妙智新知愈无止境。 ​​​

26 :交错后的两个人行同陌路渐渐消失在茫茫人海里。 ​​​

27 :最疼的疼是原谅最黑的黑是背叛。 ​​​

28 :吹鼓手分家——一人一把号 ​​​

29 :守着相爱的人，做着心爱的事，就是幸福。 ​​​

