妈妈的臭丫头1970 女/海外         加关注



【“烤”字并非齐白石所创】邓拓先生的《燕山夜话》是我喜爱的一本杂文集。其中《“烤”字考》一文，说“烤”字由国画家齐白石给北京“烤肉宛”题匾时所创，并引用了老人自己所言“诸书无烤字”。此说有误。《红楼梦》四二回：“（碟子）拿姜汁子和醬預先抹在底子上烤過”.可见“烤”字并非齐白石所创. ​​​

1 :以浮夸演技闻名的柴犬主人inosemarine和他的影帝柴犬又出了六段“被柴犬拒绝的瞬间”短片，这次的索吻也同样是以失败告终，简直是在拼命…… ​​​

2 :三姐妹的娇好身材！ ​​​

3 :【东福寺】东福寺是京都最大的禅寺，临济宗东福寺派的总院，占地面积达到20万平方米。连年战争及1881年的火灾，将其佛堂、法堂、厨房、住房一并烧毁，其后逐次重建。寺内的通天桥是观赏红叶的景区。全寺有25座塔，现存最古老的山门是国家级珍贵文物。 ​​​

4 :【正确的人生观对孩子成长的重要性】1.正确的人生观，有利于孩子养成各种良好的生活习惯。2.正确的人生观，有利于孩子定下自己远大的人生理想。3.正确的人生观，有利于孩子的性格培养得更加乐观向上。4.正确的人生观，有利于孩子对人生的价值判断，懂得珍惜。 ​​​

5 :Remember: Whatever happens, happens for a reason。 ​​​

6 :专注于自己的内心，才能把人生看得更清楚。很多时候，不是生活欺骗了我们，而是我们误解了命运。人生的每一次选择，都要付出相应的代价，只看你愿不愿意、舍不舍得。凡事有因必有果，不同的选择，成就不同的人生。如果你不明白自己想要的究竟是什么，就会被事物的表面所迷惑，从而做出错误的选择。 ​​​

7 :【晕车药用不对更晕】口服晕车药吸收一般较快，建议在乘车前半小时至1小时服药。晕车贴需要经过皮肤吸收，速度较慢，应该至少在上车前1小时使用。大部分晕车药都能维持较长时间，如果用药太早或太晚，不在药物起效时间，可能上车后还晕。 ​​​

8 :【一步一景——冰岛环岛公路】冰岛的1号公路是唯一一条贯穿全岛的环岛公路，尽管只有双车道，但车辆极少，车速基本都在80-100公里之间，可以选择一路走一路停一路拍。可谓一步一景。 ​​​

9 :【沈阳昭陵】阳（盛京）昭陵位于古城北约十华里，因此也称“北陵”，是清代皇家陵寝和现代园林合一的游览胜地。园内古松参天，草木葱茏，湖水荡漾，楼殿威严，金瓦夺目，充分显示出[照相机]皇家陵园的雄伟、壮丽和现代园林的清雅、秀美。 ​​​

10 :同一序列中岗位的工作性质相近，对于岗位所要求具备素质相似，在考虑岗位序列通用胜任力时往往是可以有以下几个方面加以总结、提炼：岗位职责、在职人员自我判断、上级人员对这一序列岗位的期望、标杆企业该岗位序列事例借鉴等等。 ​​​

11 :【思索之苑】思索之苑（盆栽艺术苑）是韩国唯一的盆栽专门公园，又是世界最大的盆栽公园，素有“遐想的庭院”之称，这里为生活在烦嚣都市中的人们提供了一片休息的净[沙尘暴]土。盆栽艺术苑距离济州岛西北部40公里，位于韩林公园与山房山之间。 ​​​

