稳靖瑶尚 女/福建         加关注



如果没有自信心的话，你永远也不会有快乐。 ​​​

1 :双鱼座才华洋溢，乐于幻想。依赖心强，能适应不同的环境和立常有丰富的创造能力和艺术才华，沈溺于诗般的情节和梦想，认为真正的幸福是身灵合的世界。选择远离俗世的生活，在物质上不会有太大的成就。富于同情，有牺牲自我的精神，尤其同情社会上的弱者和不幸的人。 ​​​

2 :老人说能遇见是缘分不遇见也是 ​​​

3 :“我怕无论我爱你多深，时间都会一点一点磨掉我对你的记忆，我是个男人，“等”这个痛苦，我不要你来抗。” ​​​

4 :静若处子 ​​​

5 :妳不舍得給我多說壹句我卻不忍心看妳無奈著急 ​​​

6 :来到这世上，我就没打算活着回去。 ​​​

7 :实之与实，如胶如漆；虚之与虚，如薄冰之见昼日。 ​​​

8 :不抽你，你都不知道花开的这么红 ​​​

9 :世界之大我却不知其折或远。人间既非天堂又非地狱末日尚远惟能维护着自己的天地。那些执念那样的旧时光一晃就过去了。生活依旧如此，它没有任何改变，在改变的是我们，随着时间飞快变化爱就是赋予某人摧毁你的力量，却坚信他/她不会伤害你。 ​​​

10 :【爱到成狂的星座】冠军（天蝎座：爱情字典里，没有平淡，没有朴实无华）、亚军（白羊座）、季军（双鱼座）、第四名（处女座）、第五名（摩羯座）、第六名（射手座）、第七名（水瓶座）、第八名（天秤座）、第九名（金牛座）、第十名（双子座）、第十一名（巨蟹座）、第十二名（狮子座）。 ​​​

11 :【奔驰“新品牌”-10月发布将推九款新车】近日从欧洲媒体AUTOCAR获悉，梅赛德斯-奔驰将推出全新品牌系列——AMGSport，与AMG品牌车型不同的是，前者将主要为消费者提供AMG运动套件等配置，发动机、底盘等方面的调教幅度会更小。根据奔驰AMG的产品规划，未来将有9款车型陆续推出AMGSport版本。 ​​​

12 :【“忧天”之杞人故乡何在】杞人即杞国人，故城遗址在山东潍坊。夏朝时在河南杞县一带建国，后辗转迁徙至现遗址，战国时亡于楚。在强邻欺凌下小小杞国能绵延1500多年，有专家说，因为杞人有强烈忧患意识，而“忧天”正是这种意识的反映。据汉《论衡》，孟姜女丈夫杞梁即杞国人，她哭倒的应是杞国城墙。 ​​​

13 :【红烩牛肉】1.取200克西红柿打成泥备用；2.放入黄油和芝士；3.加入疏菜块、倒入番茄泥；4.加入番茄酱、盐、胡椒粉拌匀；5.放入压力锅，选择牛肉那一档，加热即可。 ​​​

14 :将孩子喜欢的玩具收纳到靠墙的储物柜或储物架上，房间就会变得宽敞干净许多，小型的篮球架放于房间的右边。随意放置的篮球和排球展现出房间的主人正是一个阳光男孩的年纪。 ​​​

15 :【玉米包】玉米面和面粉加入糖，酵母，泡打粉和适量的温水揉成面团。醒发一会揉匀擀成长方形，中间放入玉米粒。卷起做成玉米棒形状。用刀先压出竖纹、再压出横纹，这样玉米粒的形状就出来了。醒发半小时入蒸笼蒸熟蒸好的玉米包。选用鲜嫩的笋衣，开水烫一下做点缀。 ​​​

