小洛漫sy 男/宁夏         加关注



【敢于尝试车震的星座】第一名水瓶座具备实验精神的人，势必也是一个勇于尝鲜的人；第二名白羊座内心里有很多原始的欲望，对于自己喜欢的事物敢于追求；第三名射手座在玩乐中探求人生真理的生活家，各种新鲜的经验成为他最重要的精神粮食 ​​​

1 :【敏捷的小鸡2】《敏捷的小鸡2》这次的主角有猫、小鸡和狗，猫在里面同样扮演着追求者的角色，玩家要做的就是阻止馋猫对小鸡的攻击，游戏过程中，小猫不仅会以最快的速度接近鸡窝，有时候还会调皮的带着狗头面具，大家小心不要被骗了哦! ​​​

2 :【郭亮隧道之谜】它被人惊称为“世界第九大奇迹，位于河南太行山区，此隧道开有30多个“窗户”，从“窗户”往下看便是万丈深渊。最重要的是，这条隧道诞生是个现代版“愚公移山的”故事，郭亮人没有用任何机械，历时5年，硬是在绝壁中一锤一锤凿去2.6万立方米石方。 ​​​

3 :【栗子排骨煲】1.肋排洗净，加老抽、生抽、砂糖、鸡粉、胡椒粉、生粉、麻油和水拌匀腌制30分钟。2.栗子去壳用滚水灼烫一下。3.砂锅洗净，放蒜头、粟米油爆香。4.放肋排，倒入腌制肋排的酱汁，[得意地笑]淹没肋排。5.放栗子，盖盖大火煮滚，转小火煲30分钟收汁即可。 ​​​

4 :【咖啡曲奇】1.黄油软化后加糖粉和砂糖，打至顺滑，体积变大2.分几次加入全[加油啊]蛋液，打至体积蓬松，呈羽毛状3.混合低粉和咖啡粉，过筛低粉和咖啡粉4.放入打发的黄油中，混合均匀5.放入裱花袋，挤出曲奇，放预热190度的烤箱，中层，热风循环，上下管15分钟即可。 ​​​

5 :【一招去头屑】取40片菊花叶子，洗干净后放入锅中，加适量清水煎煮，煮出绿色的汁液后放凉，然后放入瓶中保存。使用时，直接用这种汁液来清洗、按摩头皮即可。由于菊花叶子中含有特殊的精油成分，用菊花叶煮成的汁液洗头，可以有效抑制[雪花]头皮屑的产生。 ​​​

6 :世界最大的兔子英国巨兔冲击[困死了]吉尼斯世界纪录。 ​​​

7 :今天一同事说：这个季节可尽量别开车了，太危险！我不解问，为什么呢？跟季节有什么关系？你是说阳光太强，太刺眼么？他摇摇头说：不是，因为夏天太热，所以容易走神！奥，我懂了！「原谅我笑[心]点低~ohye！」 ​​​

8 :【这些水果抗衰老效果最好】1.黄色水果：如柑橘、芒果等含番茄红素；2.天然维生素C水果：红枣、猕猴桃、山楂等是天然抗氧化剂；3.干果不能少：含大量不饱和脂肪酸和维生素E，是一种抗氧化剂；4.红色水果好：可清除人体内的自由基，延缓衰老和抗癌；5.涩水果要注意[自行车]：空腹时会刺激肠胃，引起不适 ​​​ 全文

9 :【青草治痘茶】材料：车前草12g，夏枯草12g，蛇舌草12g，白芷10g，菊花7g，金银花7g，桑白皮2g，薏仁20g，水2000㏄做法1.将所有青草材料洗净备用。2.将作法１的材料与水一同[心]置入锅中，先以大火煮至沸腾，再转小火续煮约1小时即熄火，将所有青草材料过滤后，静置待凉即可。 ​​​

