S苑文飒山 女/海外         加关注

多办一所学校，就可少建一座监狱。

你若是感觉有实力跟我玩，我不介意奉陪到底。 ​​​

1 :往往失去的东西都是在不经意间 ​​​

2 :只有书背与封面才是那本书最好的部分——这样的书，世上何其多！ ​​​

3 :争论是思想的最好触媒。 ​​​

4 :有喜欢的人真好，就像春天，出门就能闻到花香。 ​​​

5 :那过期的诺言即使破碎，我也会把他埋葬在心里 ​​​

6 :古时,一剑闯荡天下；如今一剑放荡世界 ​​​

7 :眼睛长在耳朵边上——有偏见 ​​​

8 :没有关系，你的世界，就让你拥有。不打扰，是我的温柔。 ​​​

9 :近视眼下棋——失（识）不了足（卒） ​​​

10 :谁对我好我心里清楚虽然我平时爱开玩笑但我不傻 ​​​

11 :没人善待我，我自己善待我自己。 ​​​

12 :国外：思想和才能才是王道，国内：关系和马屁才能横行。 ​​​

13 :为了成功地生活，少年人必须学习自立，铲除埋伏各处的障碍，在家庭要教养他，使他具有为人所认可的独立人格。——戴尔?卡耐基 ​​​

14 :78.生的伟大，死在花下！ ​​​

15 :如果有一门科不及格，其他科目考得再好也会变成将就，我不愿将就。 ​​​

16 :人生贵在相知，相知在急难；患难识朋友，谊长情永在。 ​​​

17 :自己在人群中，最经常有的状态就是陪笑。 ​​​

18 :人类的骄傲，就是人类的弱点。 ​​​

19 :麻布袋里的菱角——硬要钻出来 ​​​

20 :爱是奇迹，爱是恩宠，就象自天而降的朝露，充满了天启。 ​​​

21 :如果你累了，请你回头，我一直都在。 ​​​

22 :阿二吹笙——滥竽充数 ​​​

23 :浓烈重色的壁画，强烈的色彩冲突碰撞出生活的新鲜感受。 ​​​

24 :做最好的今天，回顾最好的昨天，迎接最美好的明天。 ​​​

25 :得不到回报的付出，要懂得适可而止。否则，打扰了别人，伤了自己。 ​​​

26 :美好是一种执念，在这里我坚持，而你随意。 ​​​

27 :秃子跟前讲理发——惹人多心 ​​​

28 :青春是一场成长的蜕变，要褪掉一层皮，褪掉那层傻兮兮的温暖笑容，才能让自己坚硬起来，这个过程怎么能不疼？ ​​​

29 :我不是话少也不是冷漠只是我没必要对每个人都有说有笑 ​​​

30 :杏花倒开——呆子 ​​​

31 :每个人都是无知的，只是无知的方面有别罢了。 ​​​

32 :天亮下大雷——明白；明明白白 ​​​

33 :相约明年春事早，嚼花心红蕊相思汁，共染得，肝肠赤。 ​​​

34 :冬瓜大的茄子——不论（嫩） ​​​

35 :看着那凄美的爱情小说，我很想哭。 ​​​

36 :失去时机的好忠告，等于杀了人，才后悔大哭。 ​​​

37 :不管现在有多么艰辛，我们也要做个生活的舞者。 ​​​

38 :害怕再次沉沦在你的世界里无法自拔。 ​​​

39 :冰山上的雪莲——冻了心 ​​​

40 :马戏团的小丑——走过场 ​​​

41 :说不尽的心酸我也只能当笑谈 ​​​

42 :真正高明的人，就是能够借重别人的智慧，来使自己不受蒙蔽的人。 ​​​

43 :柳树出身——立场不稳 ​​​

44 :爱你变习惯不再稀罕，我们该冷静谈一谈。 ​​​

45 :肚子里塞石头——心里沉重；心里负担太重 ​​​

46 :爱情可以战胜一切，爱情也可以改变一切。 ​​​

47 :马蜂蜇秃子——没遮没盖 ​​​

48 :不要相信海枯石烂的誓言，因为我们等不到那一天。 ​​​

49 :随遇而安，不是不努力，而是努力以后，无论结果好坏，都心安理得的面对。 ​​​

50 :愿你努力工作，也愿你享受生活；愿你脚踏实地，也愿你仰望星空。 ​​​

51 :当初我就不应该抛弃你,省的让我现在日日夜夜的想念你 ​​​

52 :其实你爱我像谁所有角色我都会。 ​​​

53 :承受痛苦，比死亡更需要勇气。 ​​​

54 :我拼命的笑只为掩饰那一丝丝的痛 ​​​

55 :世界上一切其他都是假的，空的，唯有母亲才是真的，永恒的，不灭的。(印度)　 ​​​

56 :人生就是这样，得失无常，我们每个人都该保持一颗平和的心，不用在意别人对你的看法，别人不是你，当然不会懂你的生活，亦不懂你的过去。也不要轻易把自己的过去告诉别人，或许在别人的眼里，这只是一个玩笑，无关痛痒。 ​​​

57 :一次路考，上路没多久，男教练就靠近她的耳边问：“你是不是很喜欢我？”女孩听了顿时面红耳赤，然后望着教练说：“你怎么知道的？”教练怒道：“教你多少次了，无论别人说什么，你的眼睛都要看着路！别看我！” ​​​

58 :守护甜心，第01话守护甜心诞生! ​​​

59 :另类励志！ ​​​

60 :发怒一分钟，便失去60秒幸福。 ​​​

61 :想念一个人，不需要语言，却需要的勇气。 ​​​

62 :【炒扁豆时加入蒜蓉可解毒】大蒜中的硫化合物具有很强的抗菌作用，可以清除肠胃有毒物质。专家提醒，应选食嫩扁豆，加工前把扁豆的两头和荚丝择掉，因为两端及荚丝的毒素最多。烹调时间越长，这些毒素就越容易遇热挥发掉。 ​​​

63 :乌鸦一字飞——一溜黑货 ​​​

64 :八月十五的月亮——年年都一样；正大光明 ​​​

65 :你热爱生命吗？那么别浪费时间，因为时间是构成生命的材料。——富兰克林 ​​​

66 :【如何为宝宝选择房间？】为宝宝选择的房间最好是：宽敞、采光度好，通风良好，所有装饰材料均符合国家标准，环境色彩柔和，同时应给宝宝预留出一块“自由发挥”的空间，即一侧空白的墙壁，供宝宝在上面胡乱图抹、画画、写字等，以充分发挥宝宝梦幻般的想像力。 ​​​

67 :【心理文摘】生命起步虽久，前路却还遥远。家的概念还会变换，然而我已经知道，家是奔波得来的，而家也终究是奔波的意义，只是这家有时是自己的，有时是对芸芸众生的。 ​​​

68 :男人有用的地方，其实不多！ ​​​

69 :“夫君。。。” ​​​

70 :张生回头望莺莺——恋恋不舍 ​​​

71 :蹬着刀尖进虎口——步步危险 ​​​

72 :【平果敢沫岩通天河】又称“红军岩”，是一个溶洞暗河型景区，陆路游览时间约80分钟，观亚洲第一岩洞灯光秀情景剧，赏全国首家溶洞版海底世界，在陆路游览略显疲惫之时，换乘龙船40分钟轻松观光亚洲第一暗河--通天河水路，全程2小时，陆路与水路奇景相映成趣。 ​​​

73 :思念，是秋雨缠绵时，屋檐洒落的滴答声，是春风乍起时，湖面泛起的微波。思念，是盛夏如火的骄阳，是寒冬寂寂的夜晚； ​​​

74 :我们给出的爱，本该不求回报，一期求都有了负担，还敢奢言拥有？最大理想的结局也不过是得来幸福。幸福不是实物，再紧的拥抱都是虚的。最实在的反而是我们更虚的心。 ​​​

