灬嗿_0 男/河北         加关注



你选择接受过去的伤疤，将它们温柔地纳入你的生命，磨平了那些曾割裂你心的棱角与尖刺，那份温柔将是你生命中最强大的力量，保护着你的每一步都走得稳妥平安。过去的种种，让你抵达现在的所在之处，而过去的你，也让你进化成现在这个更好的你。 ​​​

1 :跟着巫师做神汉——学坏了 ​​​

2 :不学桃李花，乱向春风落。 ​​​

3 :不哭不闹，并不代表不痛2 ​​​

4 :你要长大要乖要不负众望 ​​​

5 :社会只有剑与精神这两种力量，而到头来，剑总是对精神俯首称臣。 ​​​

6 :记住，让我们受伤的人，该放就放吧！她不会是你生命唯一，有一天你会找到那个可以陪你一生的人。我们还有明天，我们还要奋斗，振作起来吧，为了我们以后的生活，也为了不让那些关心我们的人失望加油。 ​​​

7 :其实你的不喜欢，才是对对方最大的伤害。两个不互相相爱的人在一起只会是一场悲剧，爱你的人也不会得到真正的快乐。 ​​​

8 :不能在一起就不能在一起吧，其实一辈子也没有那么长 ​​​

9 :天米之炊——难做 ​​​

10 :爱情没有谁对谁错，只能怪自己傻… ​​​

11 :眉毛上搭梯子一一放不下脸 ​​​

12 :说不出的话，就这样被酝酿着一段段动人的哀伤。 ​​​

13 :力量从团结来，智慧从劳动来，行动从思想来，荣誉从集体来。 ​​​

14 :拆庙搬菩萨——干脆利索；干净利索；收摊子 ​​​

15 :习惯了一个人，习惯了他的性情，习惯了他的可爱和可恨，习惯了生活中有他，这一切一切，像血肉骨头似的，并不是能够像戒掉咖啡或是香烟那么轻易地可以头也不回就割舍。然而，曾经多么深情的习惯，一旦无法不戒掉，时间也会让你逐渐习惯。 ​​​

16 :在意那么多，到头来在意的是什么。 ​​​

17 :没关系我放你走我还有清风和酒. ​​​

18 :一次坐公交车，碰到一小孩问我：“老弱病残的那个弱是什么意思？”我没搭理他。他又回头问他妈妈，他妈妈答到：“是弱智的意思。”结果那小孩环顾一周，对着我说：“叔叔，你坐……” ​​​

19 :曲终人散，唱不出世间冷暖；诩诩文字，写不尽心中喜悲。 ​​​

20 :别曾我提曾经，就是不想回到曾经所以才将他彻底忘记。 ​​​

21 :男人——订婚前，像孙子，百依百顺。订婚后，像儿子，学会顶嘴。结婚后，像老子，发号施令。 ​​​

22 :只与同好争高下不共傻瓜论短长 ​​​

23 :守着公鸡下蛋——白搭工 ​​​

24 :往事若风也不在，有的是无尽的空虚记忆。 ​​​

25 :从前如不羁的风不爱生根如今我这浪人只想一生躺于你枕旁。 ​​​

26 :女人想过得好一些，照样要走内在汉子化，外在女人化的路啊！ ​​​

27 :你的心里演的全是和她的电影，没有我。 ​​​

28 :是可歌可泣还是可搁可弃。 ​​​

29 :我的青春还在继续再多荆棘也要向前奔跑 ​​​

30 :天下没有免费的午餐，所以我一般都睡到下午起床。 ​​​

31 :我的目标是重建对人的崇拜。 ​​​

32 :相爱是让你们在一起，而生活令你们彼此成为习惯。相爱很短暂，习惯却能保持很久。当你的爱变成了习惯，才是一生一世。 ​​​

33 :把那誓言轻轻戴在你的手指,从此以后俩个人要一生一世,仔仔细细看看你今夜美丽的样子,将是我未来怀抱里唯一的名字 ​​​
