电力院街灯未眠圆东忠 男/四川         加关注

不要随意评论我的好与坏，我没吃过你家一口饭……

叹七夕夜短，聚也鹊桥，散也鹊桥。今一别，明夕是何年。结一缕青丝，愁也罢，痴也罢，愿与君相知，莫待霜满鬓。弹指灭烛，不叹寻常，不诉离殇。若无缘再会，愿君长相忆。 ​​​

1 :麦兜说过，不开心睡一觉，就让它过去吧。伤心还好，伤胃就不好了。 ​​​

2 :爱对于成长是至关重要的。 ​​​

3 :割韭菜，剥黄麻——一码是一码 ​​​

4 :喜欢就试着在一起，别辜负了相遇 ​​​

5 :古今换易如秋草。 ​​​

6 :刚开始分分钟都妙不可言谁都以为热情它永不会减. ​​​

7 :卖牛卖发娶回个哑巴——无话可说 ​​​

8 :你不能凭梦想形成自己的个性；你一定要千锤百炼为自己构成个性． ​​​

9 :驴子打滚——四脚朝天 ​​​

10 :那可笑的回忆成为杀死我的利器; ​​​

11 :我要胖成一片海，淹没所有炫耀的死瘦子。 ​​​

12 :拿着疆绳当汗毛揪——说得轻巧 ​​​

13 :赌博的嗜好总是由一笔大额奖金对一笔小的投资而刺激起来的，不管这种几率看起来是多么微小。这也是拉斯维加斯的赌场把他们设的巨奖广而告之，州奖券以大字标题标出他们的大奖的原因所在。 ​​​

14 :水罐里的王八——瞎碰；瞎撞 ​​​

15 :与其开口又是争执，倒不如缄口不言。 ​​​

16 :就算大雨让整个世界颠倒，我也会给你怀抱。亲爱的，你是我永久的爱恋。 ​​​

17 :我们在人间落泪,上帝在云尖微笑。我发誓,上帝一直在嘲笑识见的悲欢离合,以这片湛蓝的天空和那温暖的阳光为证。 ​​​

18 :尔所说的那些回忆,根本不值得一提╮ ​​​

19 :见识得多，经历得多，和研究的多，是学问的三大柱石。 ​​​

20 :让它飘到神仙世界里去吧。 ​​​

21 :君子思义而不虑利；小人贪利而不顾义。 ​​​

22 :一部手机一台电脑一台空调一台冰箱满格WiFi一个可以约出去的朋友这就是我对这个夏天的所有要求。 ​​​

23 :不管你喜不喜欢思想，人类就是因思考而存在。 ​​​

